Zip Code,# of Properties,Finance FY'2017 Market Value Total,Average Market Value,Finance FY'2017 Assessed Value Land,Finance FY'2017 Assessed Value Total,Average Assessed Value,Finance FY'2017 Exempt Value Land,Finance FY'2017 Exempt Value Total,"Finance FY'2017 Taxable Assessed Value 
(Assessed Value minus Exempt Value)","FY'2017 Taxes
(Taxable Assessed Value * Tax Rate)",FY'2017 Average Effective Tax Rate (Taxes ÷ Market Value),FY'2017 Median Effective Tax Rate,"FY'2017 Average Assessment Ratio
(Assessed Value ÷ Market Value)",FY'2017 Median Actual Assessment Ratio,FY'2017 Taxes w/out Exemptions,FY'2017 Average Taxes w/out Exemptions,FY'2017 Average Effective Tax Rate w/out Exemptions,FY'2017 Median Effective Tax Rate w/out Exemption,,,,,,,,,,
10001,19 ,"$129,619,000 ","$6,822,053 ","$1,542,155 ","$2,699,429 ","$142,075 ","$4,650 ","$4,650 ","$2,694,779 ","$538,713 ",0.42%,0.41%,2.08%,2.07%,"539,643 ","$28,402 ",0.42%,0.41%,,,,,,,,,,
10002,99 ,"$234,359,873 ","$2,367,271 ","$1,614,510 ","$4,494,374 ","$45,398 ","$196,933 ","$351,862 ","$4,142,512 ","$828,130 ",0.35%,0.44%,1.92%,2.41%,"898,470 ","$9,075 ",0.38%,0.48%,,,,,,,,,,
10003,192 ,"$1,364,405,310 ","$7,106,278 ","$14,019,743 ","$33,307,160 ","$173,475 ","$298,995 ","$617,138 ","$32,690,022 ","$6,535,062 ",0.48%,0.46%,2.44%,2.35%,"6,658,434 ","$34,679 ",0.49%,0.47%,,,,,,,,,,
10007,4 ,"$29,586,000 ","$7,396,500 ","$363,700 ","$873,810 ","$218,453 ",$0 ,$0 ,"$873,810 ","$174,683 ",0.59%,0.54%,2.95%,2.71%,"174,683 ","$43,671 ",0.59%,0.54%,,,,,,,,,,
10009,55 ,"$274,333,293 ","$4,987,878 ","$1,356,546 ","$2,975,507 ","$54,100 ","$41,947 ","$41,947 ","$2,933,560 ","$586,448 ",0.21%,0.22%,1.08%,1.10%,"594,834 ","$10,815 ",0.22%,0.22%,,,,,,,,,,
10010,22 ,"$118,369,000 ","$5,380,409 ","$2,062,795 ","$3,561,951 ","$161,907 ","$15,270 ","$15,270 ","$3,546,681 ","$709,017 ",0.60%,0.57%,3.01%,2.87%,"712,070 ","$32,367 ",0.60%,0.57%,,,,,,,,,,
10011,397 ,"$3,334,980,498 ","$8,400,455 ","$27,164,475 ","$74,155,561 ","$186,790 ","$441,958 ","$819,725 ","$73,335,836 ","$14,660,567 ",0.44%,0.42%,2.22%,2.11%,"14,824,438 ","$37,341 ",0.44%,0.42%,,,,,,,,,,
10012,81 ,"$562,743,695 ","$6,947,453 ","$4,415,884 ","$13,341,244 ","$164,707 ","$160,788 ","$297,264 ","$13,043,980 ","$2,607,622 ",0.46%,0.42%,2.37%,2.23%,"2,667,048 ","$32,927 ",0.47%,0.45%,,,,,,,,,,
10013,107 ,"$615,977,985 ","$5,756,804 ","$6,724,554 ","$15,452,514 ","$144,416 ","$25,080 ","$25,080 ","$15,427,434 ","$3,084,098 ",0.50%,0.50%,2.51%,2.51%,"3,089,112 ","$28,870 ",0.50%,0.50%,,,,,,,,,,
10014,658 ,"$5,468,459,437 ","$8,310,729 ","$37,732,470 ","$110,693,153 ","$168,227 ","$709,082 ","$1,508,513 ","$109,184,640 ","$21,827,101 ",0.40%,0.39%,2.02%,1.94%,"22,128,668 ","$33,630 ",0.40%,0.39%,,,,,,,,,,
10016,155 ,"$788,063,050 ","$5,084,278 ","$16,561,394 ","$28,368,315 ","$183,021 ","$745,672 ","$1,095,058 ","$27,273,257 ","$5,452,197 ",0.69%,0.74%,3.60%,3.74%,"5,671,110 ","$36,588 ",0.72%,0.75%,,,,,,,,,,
10017,40 ,"$276,933,000 ","$6,923,325 ","$4,265,901 ","$9,653,051 ","$241,326 ","$479,860 ","$939,655 ","$8,713,396 ","$1,741,895 ",0.63%,0.69%,3.49%,3.52%,"1,929,741 ","$48,244 ",0.70%,0.70%,,,,,,,,,,
10018,4 ,"$27,033,000 ","$6,758,250 ","$194,586 ","$465,179 ","$116,295 ","$3,380 ","$3,380 ","$461,799 ","$92,318 ",0.34%,0.32%,1.72%,1.63%,"92,994 ","$23,248 ",0.34%,0.33%,,,,,,,,,,
10019,16 ,"$81,015,000 ","$5,063,438 ","$963,212 ","$2,249,727 ","$140,608 ","$11,370 ","$11,370 ","$2,238,357 ","$447,470 ",0.55%,0.56%,2.78%,2.79%,"449,743 ","$28,109 ",0.56%,0.56%,,,,,,,,,,
10021,307 ,"$4,827,850,987 ","$15,725,899 ","$54,662,770 ","$138,998,148 ","$452,763 ","$4,837,482 ","$13,771,267 ","$125,226,881 ","$25,034,106 ",0.52%,0.57%,2.88%,2.98%,"27,787,120 ","$90,512 ",0.58%,0.60%,,,,,,,,,,
10022,110 ,"$797,448,719 ","$7,249,534 ","$16,243,492 ","$32,386,922 ","$294,427 ","$2,238,881 ","$3,958,826 ","$28,428,096 ","$5,683,061 ",0.71%,0.78%,4.06%,4.13%,"6,474,470 ","$58,859 ",0.81%,0.83%,,,,,,,,,,
10023,123 ,"$1,446,121,413 ","$11,757,085 ","$12,315,016 ","$33,209,446 ","$269,995 ","$140,115 ","$147,482 ","$33,061,964 ","$6,609,417 ",0.46%,0.43%,2.30%,2.20%,"6,638,900 ","$53,975 ",0.46%,0.44%,,,,,,,,,,
10024,302 ,"$2,347,511,495 ","$7,773,217 ","$27,085,545 ","$59,353,542 ","$196,535 ","$379,094 ","$677,507 ","$58,676,035 ","$11,729,926 ",0.50%,0.47%,2.53%,2.33%,"11,865,367 ","$39,289 ",0.51%,0.47%,,,,,,,,,,
10025,173 ,"$988,281,951 ","$5,712,612 ","$8,928,355 ","$20,386,092 ","$117,839 ","$101,953 ","$101,953 ","$20,284,139 ","$4,055,002 ",0.41%,0.38%,2.06%,1.91%,"4,075,384 ","$23,557 ",0.41%,0.38%,,,,,,,,,,
10026,209 ,"$455,585,493 ","$2,179,835 ","$2,459,161 ","$8,253,502 ","$39,490 ","$231,650 ","$1,583,074 ","$6,670,428 ","$1,333,485 ",0.29%,0.30%,1.81%,1.89%,"1,649,958 ","$7,895 ",0.36%,0.38%,,,,,,,,,,
10027,592 ,"$1,176,461,349 ","$1,987,266 ","$6,999,869 ","$24,547,401 ","$41,465 ","$593,869 ","$3,968,311 ","$20,579,090 ","$4,113,966 ",0.35%,0.30%,2.09%,2.04%,"4,907,271 ","$8,289 ",0.42%,0.41%,,,,,,,,,,
10028,201 ,"$2,029,800,039 ","$10,098,508 ","$24,796,674 ","$59,894,871 ","$297,984 ","$1,479,308 ","$2,666,905 ","$57,227,966 ","$11,440,443 ",0.56%,0.54%,2.95%,2.74%,"11,973,584 ","$59,570 ",0.59%,0.55%,,,,,,,,,,
10029,124 ,"$191,199,388 ","$1,541,931 ","$1,714,502 ","$4,123,983 ","$33,258 ","$110,707 ","$268,508 ","$3,855,475 ","$770,748 ",0.40%,0.36%,2.16%,1.86%,"824,425 ","$6,649 ",0.43%,0.37%,,,,,,,,,,
10030,325 ,"$511,548,324 ","$1,573,995 ","$3,881,876 ","$11,083,343 ","$34,103 ","$505,341 ","$1,446,278 ","$9,637,065 ","$1,926,546 ",0.38%,0.33%,2.17%,1.93%,"2,215,671 ","$6,817 ",0.43%,0.39%,,,,,,,,,,
10031,466 ,"$863,835,111 ","$1,853,723 ","$4,981,068 ","$15,383,666 ","$33,012 ","$463,536 ","$1,038,526 ","$14,345,140 ","$2,867,737 ",0.33%,0.32%,1.78%,1.66%,"3,075,349 ","$6,599 ",0.36%,0.33%,,,,,,,,,,
10032,183 ,"$242,684,000 ","$1,326,142 ","$2,044,945 ","$5,495,012 ","$30,027 ","$227,429 ","$499,118 ","$4,995,894 ","$998,729 ",0.41%,0.42%,2.26%,2.22%,"1,098,508 ","$6,003 ",0.45%,0.44%,,,,,,,,,,
10033,52 ,"$43,815,000 ","$842,596 ","$770,608 ","$1,353,607 ","$26,031 ","$81,366 ","$141,708 ","$1,211,899 ","$242,271 ",0.55%,0.54%,3.09%,2.86%,"270,600 ","$5,204 ",0.62%,0.57%,,,,,,,,,,
10034,31 ,"$27,189,000 ","$877,065 ","$721,351 ","$1,041,558 ","$33,599 ","$69,093 ","$78,362 ","$963,196 ","$192,553 ",0.71%,0.81%,3.83%,4.34%,"208,218 ","$6,717 ",0.77%,0.87%,,,,,,,,,,
10035,290 ,"$443,914,250 ","$1,530,739 ","$4,301,319 ","$11,502,287 ","$39,663 ","$354,473 ","$3,594,875 ","$7,907,412 ","$1,580,771 ",0.36%,0.33%,2.59%,2.78%,"2,299,422 ","$7,929 ",0.52%,0.56%,,,,,,,,,,
10036,32 ,"$179,710,000 ","$5,615,938 ","$1,919,780 ","$4,940,500 ","$154,391 ","$9,300 ","$9,300 ","$4,931,200 ","$985,796 ",0.55%,0.54%,2.75%,2.68%,"987,655 ","$30,864 ",0.55%,0.54%,,,,,,,,,,
10037,49 ,"$84,180,000 ","$1,717,959 ","$612,428 ","$1,822,230 ","$37,188 ","$47,374 ","$281,454 ","$1,540,776 ","$308,017 ",0.37%,0.31%,2.16%,1.97%,"364,282 ","$7,434 ",0.43%,0.39%,,,,,,,,,,
10038,13 ,"$72,421,000 ","$5,570,846 ","$1,098,854 ","$2,153,207 ","$165,631 ","$13,440 ","$13,440 ","$2,139,767 ","$427,761 ",0.59%,0.55%,2.97%,2.78%,"430,448 ","$33,111 ",0.59%,0.56%,,,,,,,,,,
10039,1 ,"$1,386,000 ","$1,386,000 ","$14,195 ","$29,631 ","$29,631 ",$0 ,$0 ,"$29,631 ","$5,924 ",0.43%,0.43%,2.14%,2.14%,"5,924 ","$5,924 ",0.43%,0.43%,,,,,,,,,,
10040,9 ,"$7,575,000 ","$841,667 ","$115,362 ","$221,042 ","$24,560 ","$4,650 ","$4,650 ","$216,392 ","$43,259 ",0.57%,0.61%,2.92%,3.10%,"44,189 ","$4,910 ",0.58%,0.62%,,,,,,,,,,
10065,310 ,"$4,307,958,536 ","$13,896,640 ","$52,410,112 ","$136,290,037 ","$439,645 ","$4,293,153 ","$13,687,760 ","$122,602,277 ","$24,509,421 ",0.57%,0.65%,3.16%,3.26%,"27,245,741 ","$87,889 ",0.63%,0.65%,,,,,,,,,,
10075,149 ,"$2,128,217,563 ","$14,283,339 ","$21,913,736 ","$58,768,389 ","$394,419 ","$747,495 ","$2,083,950 ","$56,684,439 ","$11,331,786 ",0.53%,0.56%,2.76%,2.83%,"11,748,389 ","$78,848 ",0.55%,0.56%,,,,,,,,,,
10128,289 ,"$2,638,587,266 ","$9,130,060 ","$29,701,745 ","$74,701,915 ","$258,484 ","$1,092,103 ","$2,151,588 ","$72,550,327 ","$14,503,536 ",0.55%,0.59%,2.83%,2.98%,"14,933,660 ","$51,674 ",0.57%,0.60%,,,,,,,,,,
10129,1 ,"$7,421,000 ","$7,421,000 ","$126,965 ","$294,900 ","$294,900 ",$0 ,$0 ,"$294,900 ","$58,953 ",0.79%,0.79%,3.97%,3.97%,"58,953 ","$58,953 ",0.79%,0.79%,,,,,,,,,,
10301,"6,971 ","$3,454,559,452 ","$495,562 ","$83,909,046 ","$176,018,076 ","$25,250 ","$14,711,095 ","$16,637,227 ","$159,380,849 ","$31,861,826 ",0.92%,0.99%,5.10%,5.33%,"35,187,774 ","$5,048 ",1.02%,1.06%,,,,,,,,,,
10302,"4,147 ","$1,456,499,286 ","$351,218 ","$34,790,771 ","$77,874,952 ","$18,779 ","$6,790,061 ","$8,207,201 ","$69,667,751 ","$13,927,280 ",0.96%,1.02%,5.35%,5.51%,"15,567,982 ","$3,754 ",1.07%,1.10%,,,,,,,,,,
10303,"5,673 ","$1,704,301,234 ","$300,423 ","$36,836,473 ","$92,684,024 ","$16,338 ","$7,721,006 ","$9,116,443 ","$83,567,581 ","$16,705,995 ",0.98%,1.05%,5.44%,5.67%,"18,528,463 ","$3,266 ",1.09%,1.13%,,,,,,,,,,
10304,"9,200 ","$4,839,910,844 ","$526,077 ","$96,579,528 ","$246,631,498 ","$26,808 ","$17,104,265 ","$20,760,975 ","$225,870,523 ","$45,153,776 ",0.93%,1.03%,5.10%,5.53%,"49,304,103 ","$5,359 ",1.02%,1.10%,,,,,,,,,,
10305,"11,000 ","$4,417,521,468 ","$401,593 ","$89,044,406 ","$232,269,617 ","$21,115 ","$20,472,820 ","$25,141,602 ","$207,128,015 ","$41,406,961 ",0.94%,1.02%,5.26%,5.56%,"46,433,019 ","$4,221 ",1.05%,1.11%,,,,,,,,,,
10306,"17,102 ","$7,731,794,362 ","$452,099 ","$159,388,581 ","$402,298,169 ","$23,523 ","$44,514,056 ","$55,125,551 ","$347,172,618 ","$69,403,278 ",0.90%,1.00%,5.20%,5.53%,"80,423,427 ","$4,703 ",1.04%,1.10%,,,,,,,,,,
10307,"4,204 ","$2,462,233,935 ","$585,688 ","$47,389,327 ","$127,531,883 ","$30,336 ","$8,110,416 ","$9,833,185 ","$117,698,698 ","$23,529,147 ",0.96%,1.02%,5.18%,5.42%,"25,494,899 ","$6,064 ",1.04%,1.08%,,,,,,,,,,
10308,"8,561 ","$3,957,978,170 ","$462,327 ","$82,137,665 ","$216,536,498 ","$25,293 ","$21,664,372 ","$26,801,177 ","$189,735,321 ","$37,929,988 ",0.96%,1.04%,5.47%,5.67%,"43,287,811 ","$5,056 ",1.09%,1.13%,,,,,,,,,,
10309,"10,211 ","$5,581,361,153 ","$546,603 ","$112,381,100 ","$297,102,421 ","$29,096 ","$24,113,100 ","$29,204,773 ","$267,897,648 ","$53,555,419 ",0.96%,1.07%,5.32%,5.73%,"59,393,745 ","$5,817 ",1.06%,1.15%,,,,,,,,,,
10310,"5,723 ","$2,336,081,005 ","$408,192 ","$61,221,755 ","$124,739,136 ","$21,796 ","$10,275,283 ","$11,820,199 ","$112,918,937 ","$22,573,625 ",0.97%,1.02%,5.34%,5.45%,"24,936,601 ","$4,357 ",1.07%,1.09%,,,,,,,,,,
10312,"19,860 ","$9,843,465,405 ","$495,643 ","$203,592,351 ","$534,172,577 ","$26,897 ","$53,362,009 ","$64,660,418 ","$469,512,159 ","$93,860,176 ",0.95%,1.06%,5.43%,5.72%,"106,786,440 ","$5,377 ",1.08%,1.14%,,,,,,,,,,
10314,"23,769 ","$11,057,906,823 ","$465,224 ","$223,041,643 ","$577,202,061 ","$24,284 ","$53,960,176 ","$67,312,707 ","$509,889,354 ","$101,931,981 ",0.92%,1.04%,5.22%,5.61%,"115,388,464 ","$4,855 ",1.04%,1.12%,,,,,,,,,,
10451,532 ,"$205,100,133 ","$385,527 ","$3,956,085 ","$8,490,400 ","$15,959 ","$1,875,903 ","$4,536,129 ","$3,954,271 ","$790,498 ",0.39%,0.35%,4.14%,2.99%,"1,697,316 ","$3,190 ",0.83%,0.60%,,,,,,,,,,
10452,598 ,"$260,845,567 ","$436,197 ","$3,299,766 ","$8,209,682 ","$13,729 ","$723,614 ","$1,886,524 ","$6,323,158 ","$1,264,063 ",0.48%,0.43%,3.15%,2.46%,"1,641,198 ","$2,744 ",0.63%,0.49%,,,,,,,,,,
10453,"1,200 ","$517,030,540 ","$430,859 ","$8,551,542 ","$20,309,912 ","$16,925 ","$1,345,343 ","$2,605,220 ","$17,704,692 ","$3,539,345 ",0.68%,0.66%,3.93%,3.74%,"4,060,155 ","$3,383 ",0.79%,0.75%,,,,,,,,,,
10454,790 ,"$298,208,133 ","$377,479 ","$4,414,365 ","$12,410,785 ","$15,710 ","$826,791 ","$2,580,446 ","$9,830,339 ","$1,965,183 ",0.66%,0.64%,4.16%,4.57%,"2,481,040 ","$3,141 ",0.83%,0.91%,,,,,,,,,,
10455,952 ,"$372,681,291 ","$391,472 ","$6,233,227 ","$15,986,609 ","$16,793 ","$932,965 ","$3,377,365 ","$12,609,244 ","$2,520,714 ",0.68%,0.61%,4.29%,4.27%,"3,195,883 ","$3,357 ",0.86%,0.85%,,,,,,,,,,
10456,"1,860 ","$690,379,703 ","$371,172 ","$8,932,313 ","$25,305,248 ","$13,605 ","$1,733,488 ","$6,325,182 ","$18,980,066 ","$3,794,305 ",0.55%,0.52%,3.67%,3.31%,"5,058,772 ","$2,720 ",0.73%,0.66%,,,,,,,,,,
10457,"1,658 ","$680,971,092 ","$410,718 ","$10,355,042 ","$26,792,979 ","$16,160 ","$1,772,155 ","$4,907,264 ","$21,885,715 ","$4,375,173 ",0.64%,0.65%,3.93%,4.06%,"5,356,184 ","$3,231 ",0.79%,0.81%,,,,,,,,,,
10458,"1,375 ","$584,590,303 ","$425,157 ","$9,440,463 ","$25,829,382 ","$18,785 ","$1,399,004 ","$2,719,192 ","$23,110,190 ","$4,619,958 ",0.79%,0.82%,4.42%,4.43%,"5,163,552 ","$3,755 ",0.88%,0.89%,,,,,,,,,,
10459,"1,820 ","$671,867,642 ","$369,158 ","$12,183,510 ","$30,340,593 ","$16,671 ","$1,929,132 ","$4,909,612 ","$25,430,981 ","$5,083,907 ",0.76%,0.79%,4.52%,5.00%,"6,065,388 ","$3,333 ",0.90%,1.00%,,,,,,,,,,
10460,"1,854 ","$767,556,600 ","$414,000 ","$13,745,577 ","$37,034,907 ","$19,976 ","$1,963,185 ","$5,240,577 ","$31,794,330 ","$6,356,005 ",0.83%,0.92%,4.83%,5.29%,"7,403,648 ","$3,993 ",0.96%,1.06%,,,,,,,,,,
10461,"4,292 ","$2,061,872,236 ","$480,399 ","$40,288,721 ","$112,548,598 ","$26,223 ","$8,570,778 ","$12,412,046 ","$100,136,552 ","$20,018,298 ",0.97%,1.05%,5.46%,5.60%,"22,499,590 ","$5,242 ",1.09%,1.12%,,,,,,,,,,
10462,"3,683 ","$1,655,038,968 ","$449,373 ","$31,669,806 ","$89,498,686 ","$24,300 ","$5,712,015 ","$8,385,085 ","$81,113,601 ","$16,215,420 ",0.98%,1.04%,5.41%,5.53%,"17,891,682 ","$4,858 ",1.08%,1.10%,,,,,,,,,,
10463,"1,798 ","$1,202,234,719 ","$668,651 ","$22,269,277 ","$54,328,118 ","$30,216 ","$5,458,815 ","$7,098,015 ","$47,230,103 ","$9,441,770 ",0.79%,0.87%,4.52%,4.69%,"10,860,734 ","$6,040 ",0.90%,0.94%,,,,,,,,,,
10464,"1,493 ","$699,831,446 ","$468,742 ","$15,060,146 ","$36,475,884 ","$24,431 ","$2,684,788 ","$3,439,453 ","$33,036,431 ","$6,604,313 ",0.94%,1.01%,5.21%,5.53%,"7,291,894 ","$4,884 ",1.04%,1.11%,,,,,,,,,,
10465,"2,377 ","$1,293,336,639 ","$544,105 ","$27,441,078 ","$69,712,140 ","$29,328 ","$6,643,087 ","$8,850,474 ","$60,861,666 ","$12,166,856 ",0.94%,1.05%,5.39%,5.76%,"13,936,154 ","$5,863 ",1.08%,1.15%,,,,,,,,,,
10466,5 ,"$24,812,000 ","$4,962,400 ","$514,803 ","$514,803 ","$102,961 ","$514,803 ","$514,803 ",$0 ,$0 ,0.00%,0.00%,2.07%,2.24%,"102,914 ","$20,583 ",0.41%,0.45%,,,,,,,,,,
10467,"3,226 ","$1,472,622,876 ","$456,486 ","$26,638,139 ","$75,957,395 ","$23,545 ","$4,030,295 ","$7,182,310 ","$68,775,085 ","$13,748,827 ",0.93%,0.99%,5.16%,5.24%,"15,184,643 ","$4,707 ",1.03%,1.05%,,,,,,,,,,
10468,749 ,"$356,160,600 ","$475,515 ","$5,637,687 ","$15,100,375 ","$20,161 ","$975,694 ","$1,890,466 ","$13,209,909 ","$2,640,793 ",0.74%,0.80%,4.24%,4.24%,"3,018,716 ","$4,030 ",0.85%,0.85%,,,,,,,,,,
10469,"20,240 ","$8,749,025,294 ","$432,264 ","$168,982,915 ","$474,810,719 ","$23,459 ","$30,826,188 ","$44,167,010 ","$430,643,709 ","$86,089,984 ",0.98%,1.05%,5.43%,5.58%,"94,919,411 ","$4,690 ",1.08%,1.12%,,,,,,,,,,
10470,"1,077 ","$516,982,200 ","$480,021 ","$10,286,996 ","$28,935,819 ","$26,867 ","$2,003,962 ","$2,741,492 ","$26,194,327 ","$5,236,508 ",1.01%,1.08%,5.60%,5.76%,"5,784,560 ","$5,371 ",1.12%,1.15%,,,,,,,,,,
10471,"2,237 ","$2,211,371,524 ","$988,543 ","$38,842,491 ","$107,248,320 ","$47,943 ","$5,160,235 ","$6,838,195 ","$100,410,125 ","$20,072,988 ",0.91%,0.98%,4.85%,5.19%,"21,440,012 ","$9,584 ",0.97%,1.04%,,,,,,,,,,
10472,"3,095 ","$1,362,073,534 ","$440,088 ","$25,986,033 ","$74,340,364 ","$24,020 ","$4,491,555 ","$7,362,311 ","$66,978,053 ","$13,389,583 ",0.98%,1.07%,5.46%,5.71%,"14,861,382 ","$4,802 ",1.09%,1.14%,,,,,,,,,,
10473,"5,308 ","$2,148,854,680 ","$404,833 ","$37,578,664 ","$107,021,818 ","$20,162 ","$8,769,591 ","$19,569,066 ","$87,452,752 ","$17,482,680 ",0.81%,0.99%,4.98%,5.54%,"21,394,732 ","$4,031 ",1.00%,1.11%,,,,,,,,,,
10474,355 ,"$164,325,550 ","$462,889 ","$1,962,757 ","$5,558,464 ","$15,658 ","$380,649 ","$1,227,944 ","$4,330,520 ","$865,714 ",0.53%,0.54%,3.38%,2.98%,"1,111,193 ","$3,130 ",0.68%,0.60%,,,,,,,,,,
10475,218 ,"$118,859,351 ","$545,226 ","$3,416,031 ","$6,168,038 ","$28,294 ","$1,941,102 ","$2,099,717 ","$4,068,321 ","$813,298 ",0.68%,1.08%,5.19%,6.00%,"1,233,052 ","$5,656 ",1.04%,1.20%,,,,,,,,,,
10803,67 ,"$44,001,160 ","$656,734 ","$1,247,603 ","$2,484,372 ","$37,080 ","$394,931 ","$419,825 ","$2,064,547 ","$412,724 ",0.94%,1.13%,5.65%,6.00%,"496,651 ","$7,413 ",1.13%,1.20%,,,,,,,,,,
11001,"1,225 ","$714,064,373 ","$582,910 ","$16,983,858 ","$36,055,284 ","$29,433 ","$2,854,607 ","$3,239,183 ","$32,816,101 ","$6,560,267 ",0.92%,0.96%,5.05%,5.12%,"7,207,812 ","$5,884 ",1.01%,1.02%,,,,,,,,,,
11004,"2,414 ","$1,525,975,037 ","$632,135 ","$37,722,554 ","$81,329,353 ","$33,691 ","$6,368,698 ","$7,377,739 ","$73,951,614 ","$14,783,667 ",0.97%,1.01%,5.33%,5.39%,"16,258,551 ","$6,735 ",1.07%,1.08%,,,,,,,,,,
11040,573 ,"$353,784,043 ","$617,424 ","$8,909,615 ","$18,806,876 ","$32,822 ","$1,430,875 ","$1,677,150 ","$17,129,726 ","$3,424,404 ",0.97%,1.01%,5.32%,5.39%,"3,759,683 ","$6,561 ",1.06%,1.08%,,,,,,,,,,
11101,812 ,"$646,157,671 ","$795,761 ","$10,230,444 ","$24,618,646 ","$30,319 ","$1,463,675 ","$2,022,556 ","$22,596,090 ","$4,517,184 ",0.70%,0.69%,3.81%,3.65%,"4,921,514 ","$6,061 ",0.76%,0.73%,,,,,,,,,,
11102,"1,869 ","$1,675,193,686 ","$896,305 ","$18,385,882 ","$62,145,311 ","$33,251 ","$3,340,496 ","$6,146,532 ","$55,998,779 ","$11,194,716 ",0.67%,0.71%,3.71%,3.80%,"12,423,469 ","$6,647 ",0.74%,0.76%,,,,,,,,,,
11103,"2,902 ","$2,730,540,805 ","$940,917 ","$27,217,153 ","$107,079,780 ","$36,899 ","$4,994,743 ","$8,795,639 ","$98,284,141 ","$19,647,983 ",0.72%,0.76%,3.92%,4.01%,"21,406,319 ","$7,376 ",0.78%,0.80%,,,,,,,,,,
11104,"1,339 ","$1,142,856,499 ","$853,515 ","$10,736,094 ","$43,036,286 ","$32,141 ","$2,481,287 ","$3,728,667 ","$39,307,619 ","$7,857,986 ",0.69%,0.71%,3.77%,3.81%,"8,603,384 ","$6,425 ",0.75%,0.76%,,,,,,,,,,
11105,"4,604 ","$4,133,516,040 ","$897,810 ","$40,819,185 ","$159,475,709 ","$34,639 ","$8,843,509 ","$15,486,509 ","$143,989,200 ","$28,784,881 ",0.70%,0.73%,3.86%,3.86%,"31,880,789 ","$6,925 ",0.77%,0.77%,,,,,,,,,,
11106,"1,955 ","$1,684,446,310 ","$861,609 ","$17,730,385 ","$65,934,601 ","$33,726 ","$2,984,252 ","$5,678,169 ","$60,256,432 ","$12,045,863 ",0.72%,0.75%,3.91%,3.97%,"13,180,986 ","$6,742 ",0.78%,0.79%,,,,,,,,,,
11201,"1,471 ","$5,159,588,672 ","$3,507,538 ","$23,401,215 ","$99,833,104 ","$67,868 ","$1,530,452 ","$2,724,409 ","$97,108,695 ","$19,412,999 ",0.38%,0.38%,1.93%,1.93%,"19,957,636 ","$13,567 ",0.39%,0.39%,,,,,,,,,,
11203,"9,504 ","$4,518,986,342 ","$475,483 ","$116,615,920 ","$219,320,527 ","$23,077 ","$17,735,112 ","$20,571,206 ","$198,749,321 ","$39,731,977 ",0.88%,0.93%,4.85%,4.95%,"43,844,367 ","$4,613 ",0.97%,0.99%,,,,,,,,,,
11204,"8,462 ","$8,069,713,644 ","$953,641 ","$97,169,542 ","$298,582,333 ","$35,285 ","$18,088,461 ","$31,187,809 ","$267,394,524 ","$53,454,839 ",0.66%,0.68%,3.70%,3.66%,"59,689,594 ","$7,054 ",0.74%,0.73%,,,,,,,,,,
11205,"1,609 ","$2,106,482,836 ","$1,309,188 ","$11,756,590 ","$39,469,877 ","$24,531 ","$2,041,115 ","$5,143,292 ","$34,326,585 ","$6,862,228 ",0.33%,0.30%,1.87%,1.64%,"7,890,423 ","$4,904 ",0.37%,0.33%,,,,,,,,,,
