GEO.id,Zipcode,GEO.display-label,NAICS.id,NAICS.display-label,RCPSZFE.id,RCPSZFE.display-label,YEAR.id,ESTAB
8610000US10001,10001,"ZIP 10001 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,33
8610000US10002,10002,"ZIP 10002 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,11
8610000US10003,10003,"ZIP 10003 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,12
8610000US10004,10004,"ZIP 10004 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10005,10005,"ZIP 10005 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,4
8610000US10006,10006,"ZIP 10006 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10007,10007,"ZIP 10007 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US10008,10008,"ZIP 10008 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10009,10009,"ZIP 10009 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10010,10010,"ZIP 10010 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,7
8610000US10011,10011,"ZIP 10011 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,18
8610000US10012,10012,"ZIP 10012 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,10
8610000US10013,10013,"ZIP 10013 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,21
8610000US10014,10014,"ZIP 10014 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,9
8610000US10016,10016,"ZIP 10016 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,33
8610000US10017,10017,"ZIP 10017 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,20
8610000US10018,10018,"ZIP 10018 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,18
8610000US10019,10019,"ZIP 10019 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,52
8610000US10021,10021,"ZIP 10021 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,7
8610000US10022,10022,"ZIP 10022 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,32
8610000US10023,10023,"ZIP 10023 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,7
8610000US10024,10024,"ZIP 10024 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,7
8610000US10025,10025,"ZIP 10025 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,14
8610000US10027,10027,"ZIP 10027 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US10028,10028,"ZIP 10028 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10029,10029,"ZIP 10029 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10030,10030,"ZIP 10030 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10031,10031,"ZIP 10031 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10036,10036,"ZIP 10036 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,45
8610000US10038,10038,"ZIP 10038 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10039,10039,"ZIP 10039 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10065,10065,"ZIP 10065 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10069,10069,"ZIP 10069 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10075,10075,"ZIP 10075 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10106,10106,"ZIP 10106 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10110,10110,"ZIP 10110 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10122,10122,"ZIP 10122 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10128,10128,"ZIP 10128 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10155,10155,"ZIP 10155 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10168,10168,"ZIP 10168 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10170,10170,"ZIP 10170 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10176,10176,"ZIP 10176 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10279,10279,"ZIP 10279 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10282,10282,"ZIP 10282 (New York, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10301,10301,"ZIP 10301 (Staten Island, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10305,10305,"ZIP 10305 (Staten Island, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10306,10306,"ZIP 10306 (Staten Island, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10309,10309,"ZIP 10309 (Staten Island, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10314,10314,"ZIP 10314 (Staten Island, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US10451,10451,"ZIP 10451 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10452,10452,"ZIP 10452 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10453,10453,"ZIP 10453 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10457,10457,"ZIP 10457 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10458,10458,"ZIP 10458 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10459,10459,"ZIP 10459 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10460,10460,"ZIP 10460 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10461,10461,"ZIP 10461 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10463,10463,"ZIP 10463 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10465,10465,"ZIP 10465 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10466,10466,"ZIP 10466 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10467,10467,"ZIP 10467 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10468,10468,"ZIP 10468 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10469,10469,"ZIP 10469 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US10470,10470,"ZIP 10470 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10471,10471,"ZIP 10471 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10475,10475,"ZIP 10475 (Bronx, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10502,10502,"ZIP 10502 (Ardsley, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10504,10504,"ZIP 10504 (Armonk, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10509,10509,"ZIP 10509 (Brewster, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10516,10516,"ZIP 10516 (Cold Spring, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10520,10520,"ZIP 10520 (Croton On Hudson, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10523,10523,"ZIP 10523 (Elmsford, NY)",7211,Traveler accommodation,1,All establishments,2012,7
8610000US10532,10532,"ZIP 10532 (Hawthorne, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10536,10536,"ZIP 10536 (Katonah, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10541,10541,"ZIP 10541 (Mahopac, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10543,10543,"ZIP 10543 (Mamaroneck, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10562,10562,"ZIP 10562 (Ossining, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10566,10566,"ZIP 10566 (Peekskill, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10567,10567,"ZIP 10567 (Cortlandt Manor, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10573,10573,"ZIP 10573 (Port Chester, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10580,10580,"ZIP 10580 (Rye, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10583,10583,"ZIP 10583 (Scarsdale, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10591,10591,"ZIP 10591 (Tarrytown, NY)",7211,Traveler accommodation,1,All establishments,2012,7
8610000US10601,10601,"ZIP 10601 (White Plains, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10604,10604,"ZIP 10604 (West Harrison, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10605,10605,"ZIP 10605 (White Plains, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10607,10607,"ZIP 10607 (White Plains, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10701,10701,"ZIP 10701 (Yonkers, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10710,10710,"ZIP 10710 (Yonkers, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10801,10801,"ZIP 10801 (New Rochelle, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10901,10901,"ZIP 10901 (Suffern, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US10917,10917,"ZIP 10917 (Central Valley, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10918,10918,"ZIP 10918 (Chester, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10922,10922,"ZIP 10922 (Fort Montgomery, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10924,10924,"ZIP 10924 (Goshen, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10925,10925,"ZIP 10925 (Greenwood Lake, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10926,10926,"ZIP 10926 (Harriman, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10928,10928,"ZIP 10928 (Highland Falls, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10940,10940,"ZIP 10940 (Middletown, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10941,10941,"ZIP 10941 (Middletown, NY)",7211,Traveler accommodation,1,All establishments,2012,6
8610000US10950,10950,"ZIP 10950 (Monroe, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10952,10952,"ZIP 10952 (Monsey, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10954,10954,"ZIP 10954 (Nanuet, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US10956,10956,"ZIP 10956 (New City, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10958,10958,"ZIP 10958 (New Hampton, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10960,10960,"ZIP 10960 (Nyack, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10962,10962,"ZIP 10962 (Orangeburg, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10965,10965,"ZIP 10965 (Pearl River, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10975,10975,"ZIP 10975 (Southfields, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10977,10977,"ZIP 10977 (Spring Valley, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10980,10980,"ZIP 10980 (Stony Point, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US10994,10994,"ZIP 10994 (West Nyack, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US10996,10996,"ZIP 10996 (West Point, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11001,11001,"ZIP 11001 (Floral Park, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11003,11003,"ZIP 11003 (Elmont, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11021,11021,"ZIP 11021 (Great Neck, NY)",7211,Traveler accommodation,1,All establishments,2012,4
8610000US11024,11024,"ZIP 11024 (Great Neck, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11030,11030,"ZIP 11030 (Manhasset, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11040,11040,"ZIP 11040 (New Hyde Park, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11050,11050,"ZIP 11050 (Port Washington, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11101,11101,"ZIP 11101 (Long Island City, NY)",7211,Traveler accommodation,1,All establishments,2012,18
8610000US11103,11103,"ZIP 11103 (Astoria, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11106,11106,"ZIP 11106 (Astoria, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11201,11201,"ZIP 11201 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11203,11203,"ZIP 11203 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11204,11204,"ZIP 11204 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11205,11205,"ZIP 11205 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11206,11206,"ZIP 11206 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11207,11207,"ZIP 11207 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,4
8610000US11208,11208,"ZIP 11208 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,4
8610000US11209,11209,"ZIP 11209 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11210,11210,"ZIP 11210 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11211,11211,"ZIP 11211 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US11212,11212,"ZIP 11212 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11213,11213,"ZIP 11213 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11214,11214,"ZIP 11214 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11215,11215,"ZIP 11215 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,4
8610000US11216,11216,"ZIP 11216 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11219,11219,"ZIP 11219 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11220,11220,"ZIP 11220 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11221,11221,"ZIP 11221 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11222,11222,"ZIP 11222 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11223,11223,"ZIP 11223 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11226,11226,"ZIP 11226 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11230,11230,"ZIP 11230 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11231,11231,"ZIP 11231 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11232,11232,"ZIP 11232 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US11234,11234,"ZIP 11234 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11235,11235,"ZIP 11235 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11237,11237,"ZIP 11237 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11249,11249,"ZIP 11249 (Brooklyn, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11354,11354,"ZIP 11354 (Flushing, NY)",7211,Traveler accommodation,1,All establishments,2012,11
8610000US11357,11357,"ZIP 11357 (Whitestone, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11360,11360,"ZIP 11360 (Bayside, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11361,11361,"ZIP 11361 (Bayside, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11362,11362,"ZIP 11362 (Little Neck, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11368,11368,"ZIP 11368 (Corona, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11369,11369,"ZIP 11369 (East Elmhurst, NY)",7211,Traveler accommodation,1,All establishments,2012,6
8610000US11370,11370,"ZIP 11370 (East Elmhurst, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11373,11373,"ZIP 11373 (Elmhurst, NY)",7211,Traveler accommodation,1,All establishments,2012,6
8610000US11374,11374,"ZIP 11374 (Rego Park, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11377,11377,"ZIP 11377 (Woodside, NY)",7211,Traveler accommodation,1,All establishments,2012,4
8610000US11378,11378,"ZIP 11378 (Maspeth, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11385,11385,"ZIP 11385 (Ridgewood, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11411,11411,"ZIP 11411 (Cambria Heights, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11414,11414,"ZIP 11414 (Howard Beach, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11417,11417,"ZIP 11417 (Ozone Park, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11418,11418,"ZIP 11418 (Richmond Hill, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11420,11420,"ZIP 11420 (South Ozone Park, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11426,11426,"ZIP 11426 (Bellerose, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11427,11427,"ZIP 11427 (Queens Village, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11428,11428,"ZIP 11428 (Queens Village, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11429,11429,"ZIP 11429 (Queens Village, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11430,11430,"ZIP 11430 (Jamaica, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US11432,11432,"ZIP 11432 (Jamaica, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11433,11433,"ZIP 11433 (Jamaica, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11434,11434,"ZIP 11434 (Jamaica, NY)",7211,Traveler accommodation,1,All establishments,2012,11
8610000US11435,11435,"ZIP 11435 (Jamaica, NY)",7211,Traveler accommodation,1,All establishments,2012,6
8610000US11436,11436,"ZIP 11436 (Jamaica, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11509,11509,"ZIP 11509 (Atlantic Beach, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11510,11510,"ZIP 11510 (Baldwin, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11514,11514,"ZIP 11514 (Carle Place, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11520,11520,"ZIP 11520 (Freeport, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11530,11530,"ZIP 11530 (Garden City, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US11542,11542,"ZIP 11542 (Glen Cove, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11545,11545,"ZIP 11545 (Glen Head, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11552,11552,"ZIP 11552 (West Hempstead, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11554,11554,"ZIP 11554 (East Meadow, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11556,11556,"ZIP 11556 (Uniondale, NY)",7211,Traveler accommodation,1,All establishments,2012,8
8610000US11558,11558,"ZIP 11558 (Island Park, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11559,11559,"ZIP 11559 (Lawrence, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11560,11560,"ZIP 11560 (Locust Valley, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11561,11561,"ZIP 11561 (Long Beach, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11563,11563,"ZIP 11563 (Lynbrook, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11566,11566,"ZIP 11566 (Merrick, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11570,11570,"ZIP 11570 (Rockville Centre, NY)",7211,Traveler accommodation,1,All establishments,2012,4
8610000US11576,11576,"ZIP 11576 (Roslyn, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11590,11590,"ZIP 11590 (Westbury, NY)",7211,Traveler accommodation,1,All establishments,2012,4
8610000US11701,11701,"ZIP 11701 (Amityville, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11704,11704,"ZIP 11704 (West Babylon, NY)",7211,Traveler accommodation,1,All establishments,2012,3
8610000US11706,11706,"ZIP 11706 (Bay Shore, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11714,11714,"ZIP 11714 (Bethpage, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11716,11716,"ZIP 11716 (Bohemia, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11717,11717,"ZIP 11717 (Brentwood, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11720,11720,"ZIP 11720 (Centereach, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11721,11721,"ZIP 11721 (Centerport, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11722,11722,"ZIP 11722 (Central Islip, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11725,11725,"ZIP 11725 (Commack, NY)",7211,Traveler accommodation,1,All establishments,2012,5
8610000US11726,11726,"ZIP 11726 (Copiague, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11729,11729,"ZIP 11729 (Deer Park, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11732,11732,"ZIP 11732 (East Norwich, NY)",7211,Traveler accommodation,1,All establishments,2012,1
8610000US11735,11735,"ZIP 11735 (Farmingdale, NY)",7211,Traveler accommodation,1,All establishments,2012,2
8610000US11738,11738,"ZIP 11738 (Farmingville, NY)",7211,Traveler accommodation,1,All establishments,2012,1
