ZIP CODE,tc_1# of Properties,tc_1Finance FY'2017 Market Value Total,tc_1Average Market Value,tc_1Finance FY'2017 Assessed Value Land,tc_1Finance FY'2017 Assessed Value Total,tc_1Average Assessed Value,tc_1Finance FY'2017 Exempt Value Land,tc_1Finance FY'2017 Exempt Value Total,"tc_1Finance FY'2017 Taxable Assessed Value 
10037,49,84180000,1717959,612428,1822230,37188,47374,281454,1540776,308017,0.0037,0.0031,0.0216,0.0197,364282,7434,0.0043,0.0039,448,"$141,292,823 ","$875,704,431 ","$47,442,734 ","$316,903,564 ","$33,932,167 ","$232,052,180 ","$52,646,939 ","$375,983,909 ",42.94%,45.00%,"$35,178,721 ","$274,654,297 ","10,844","10,728","3,922,059","9,633,668","84,846,904","10,938,463",1.25%,1.19%,"48,471,846",5.54%,5.80%,"$81,628 ",$91 ,"$35,047 ",$39 ,"$4,518 ",$5.03 ,11%,89%,74%,3%,22%
10038,13,72421000,5570846,1098854,2153207,165631,13440,13440,2139767,427761,0.0059,0.0055,0.0297,0.0278,430448,33111,0.0059,0.0056,"1,623","$496,906,497 ","$2,486,380,141 ","$210,151,563 ","$923,621,701 ","$49,441,957 ","$317,364,689 ","$211,914,672 ","$1,080,506,309 ",43.46%,45.00%,"$49,957,006 ","$372,832,879 ","12,072","11,785","4,337,890","19,411,291","604,509,658","77,933,385",3.13%,4.93%,"139,298,873",5.60%,5.80%,"$210,978 ",$128 ,"$91,685 ",$56 ,"$11,820 ",$7.18 ,49%,51%,6%,33%,16%
10039,1,1386000,1386000,14195,29631,29631,0,0,29631,5924,0.0043,0.0043,0.0214,0.0214,5924,5924,0.0043,0.0043,635,"$144,328,985 ","$811,723,833 ","$57,621,489 ","$306,723,843 ","$44,862,804 ","$244,905,901 ","$58,954,729 ","$355,977,231 ",43.85%,45.00%,"$45,711,352 ","$284,427,614 ","12,155","11,920","10,814,503","13,211,690","60,641,012","7,817,839",0.96%,0.51%,"45,892,585",5.65%,5.80%,"$68,098 ",$61 ,"$29,864 ",$27 ,"$3,850 ",$3.47 ,14%,86%,65%,2%,31%
10040,9,7575000,841667,115362,221042,24560,4650,4650,216392,43259,0.0057,0.0061,0.0292,0.031,44189,4910,0.0058,0.0062,458,"$126,324,694 ","$976,776,992 ","$50,394,315 ","$371,592,884 ","$5,737,999 ","$44,973,901 ","$56,337,881 ","$438,974,769 ",44.94%,45.00%,"$5,808,368 ","$54,365,429 ","16,372","15,970","3,958,885","14,773,017","326,338,065","42,071,503",4.31%,4.94%,"56,592,627",5.79%,5.80%,"$61,163 ",$66 ,"$27,487 ",$30 ,"$3,544 ",$3.83 ,38%,62%,10%,2%,71%
10041,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,0.00%,$0 ,$0 ,0,0,"160,692","3,678,000",0,0,#DIV/0!,0.00%,0,#DIV/0!,0.00%,#DIV/0!,$0 ,#DIV/0!,$0 ,#DIV/0!,$0.00 ,,,,,
10044,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,587,"$403,828,255 ","$1,491,464,392 ","$180,949,906 ","$606,795,724 ","$180,949,891 ","$606,795,677 ","$181,722,720 ","$671,158,984 ",45.00%,45.00%,"$181,722,705 ","$671,158,937 ","11,962","11,875","5,251,122","9,213,711",47,6,0.00%,0.00%,"86,525,816",5.80%,5.80%,"$125,597 ",$162 ,"$56,519 ",$73 ,"$7,286 ",$9.39 ,56%,44%,14%,23%,
10065,310,4307958536,13896640,52410112,136290037,439645,4293153,13687760,122602277,24509421,0.0057,0.0065,0.0316,0.0326,27245741,87889,0.0063,0.0065,"4,503","$1,795,412,698 ","$7,121,662,364 ","$752,025,428 ","$2,716,558,711 ","$29,538,885 ","$129,554,404 ","$753,325,591 ","$3,058,010,947 ",42.94%,45.00%,"$30,362,333 ","$139,607,098 ","22,840","22,056","10,396,737","37,144,883","2,585,448,957","333,316,080",4.68%,5.15%,"394,238,771",5.54%,5.80%,"$322,890 ",$192 ,"$138,648 ",$82 ,"$17,874 ",$10.61 ,87%,13%,3%,7%,5%
10069,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,"2,132","$200,308,655 ","$1,811,697,003 ","$82,621,689 ","$695,215,991 ","$8,358,660 ","$256,376,283 ","$90,138,945 ","$815,263,735 ",45.00%,45.00%,"$15,905,135 ","$301,324,651 ","4,615","4,592","10,357,661","9,822,318","438,839,708","56,575,215",3.12%,4.01%,"105,103,801",5.80%,5.80%,"$394,533 ",$184 ,"$177,540 ",$83 ,"$22,888 ",$10.70 ,76%,24%,3%,18%,
10075,149,2128217563,14283339,21913736,58768389,394419,747495,2083950,56684439,11331786,0.0053,0.0056,0.0276,0.0283,11748389,78848,0.0055,0.0056,"2,984","$1,123,605,166 ","$4,951,653,295 ","$459,107,764 ","$1,853,689,018 ","$18,341,791 ","$81,097,208 ","$461,138,080 ","$2,103,702,445 ",42.48%,45.00%,"$19,171,908 ","$95,609,513 ","18,409","17,884","11,222,241","23,363,935","1,766,469,158","227,733,204",4.60%,5.04%,"271,209,319",5.48%,5.80%,"$276,876 ",$212 ,"$117,630 ",$90 ,"$15,165 ",$11.61 ,89%,11%,1%,6%,8%
10103,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,0.00%,$0 ,$0 ,0,0,"61,755","1,329,229",0,0,#DIV/0!,0.00%,0,#DIV/0!,0.00%,#DIV/0!,$0 ,#DIV/0!,$0 ,#DIV/0!,$0.00 ,,,,,
10162,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,"$20,500,000 ","$110,534,000 ","$9,225,000 ","$35,844,660 ",$0 ,$0 ,"$9,225,000 ","$49,740,300 ",45.00%,45.00%,$0 ,$0 ,427,427,"34,500","530,809","35,844,660","4,621,094",4.18%,4.18%,"6,412,519",5.80%,5.80%,"$258,862 ",$208 ,"$116,488 ",$94 ,"$15,018 ",$12.08 ,95%,5%,0%,5%,
10271,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,0.00%,$0 ,$0 ,0,0,"49,614","1,736,513",0,0,#DIV/0!,0.00%,0,#DIV/0!,0.00%,#DIV/0!,$0 ,#DIV/0!,$0 ,#DIV/0!,$0.00 ,,,,,
10280,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,"3,363","$277,393,280 ","$1,529,667,022 ","$124,802,775 ","$596,100,362 ","$124,802,775 ","$596,052,303 ","$124,826,988 ","$688,350,236 ",45.00%,45.00%,"$124,826,988 ","$688,288,346 ","5,485","5,473","2,393,303","9,962,892","48,059","6,196",0.00%,0.00%,"88,742,112",5.80%,5.80%,"$279,493 ",$154 ,"$125,772 ",$69 ,"$16,215 ",$8.91 ,72%,28%,1%,20%,
10282,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,449,"$71,491,381 ","$1,123,026,004 ","$31,324,836 ","$418,697,412 ","$31,324,836 ","$418,697,412 ","$32,171,119 ","$505,361,702 ",45.00%,45.00%,"$32,171,119 ","$505,361,702 ","3,166","3,154","312,436","5,718,138",0,0,0.00%,0.00%,"65,151,231",5.80%,5.80%,"$356,064 ",$196 ,"$160,229 ",$88 ,"$20,657 ",$11.39 ,73%,28%,1%,12%,
10128,289,2638587266,9130060,29701745,74701915,258484,1092103,2151588,72550327,14503536,0.0055,0.0059,0.0283,0.0298,14933660,51674,0.0057,0.006,"5,627","$1,794,414,353 ","$8,441,284,383 ","$727,687,026 ","$3,138,049,341 ","$68,371,918 ","$246,896,793 ","$734,354,998 ","$3,584,891,973 ",42.47%,45.00%,"$69,081,527 ","$279,340,298 ","36,345","35,506","28,350,232","48,733,044","2,889,151,277","372,469,383",4.41%,5.17%,"462,164,273",5.48%,5.80%,"$237,742 ",$173 ,"$100,966 ",$74 ,"$13,017 ",$9.48 ,81%,19%,5%,10%,11%
10129,1,7421000,7421000,126965,294900,294900,0,0,294900,58953,0.0079,0.0079,0.0397,0.0397,58953,58953,0.0079,0.0079,13,"$5,645,564 ","$60,898,998 ","$2,513,835 ","$22,807,225 ","$219,124 ","$574,374 ","$2,540,506 ","$27,404,551 ",45.00%,45.00%,"$230,130 ","$659,140 ",201,191,"34,565","382,157","22,232,851","2,866,259",4.71%,4.31%,"3,532,995",5.80%,5.80%,"$318,843 ",$159 ,"$143,479 ",$72 ,"$18,497 ",$9.24 ,81%,19%,5%,10%,11%
10301,6971,3454559452,495562,83909046,176018076,25250,14711095,16637227,159380849,31861826,0.0092,0.0099,0.051,0.0533,35187774,5048,0.0102,0.0106,879,"$117,868,053 ","$425,002,985 ","$34,817,290 ","$138,472,444 ","$11,241,514 ","$31,932,360 ","$41,009,718 ","$155,074,957 ",36.49%,45.00%,"$13,712,419 ","$35,809,113 ","7,399","7,318","12,355,622","7,871,397","106,038,334","13,670,462",3.22%,4.70%,"19,992,263",4.70%,5.80%,"$58,076 ",$54 ,"$21,191 ",$20 ,"$2,732 ",$2.54 ,58%,42%,26%,5%,28%
10302,4147,1456499286,351218,34790771,77874952,18779,6790061,8207201,69667751,13927280,0.0096,0.0102,0.0535,0.0551,15567982,3754,0.0107,0.011,91,"$18,162,000 ","$59,099,001 ","$4,682,264 ","$15,733,640 ","$550,000 ","$2,420,841 ","$5,312,624 ","$16,816,252 ",28.45%,20.62%,"$770,860 ","$2,621,859 ",938,886,"894,772","751,585","13,277,969","1,711,796",2.90%,2.17%,"2,167,951",3.67%,2.66%,"$66,703 ",$79 ,"$18,980 ",$22 ,"$2,447 ",$2.88 ,61%,39%,20%,7%,39%
10303,5673,1704301234,300423,36836473,92684024,16338,7721006,9116443,83567581,16705995,0.0098,0.0105,0.0544,0.0567,18528463,3266,0.0109,0.0113,77,"$31,511,000 ","$77,877,000 ","$11,458,661 ","$25,736,039 ","$8,816,456 ","$18,944,261 ","$12,488,801 ","$30,208,136 ",38.79%,19.63%,"$9,867,566 ","$23,017,247 ","1,749","1,725","3,583,715","2,890,425","6,790,752","875,464",1.12%,2.01%,"3,894,433",5.00%,2.53%,"$45,146 ",$27 ,"$17,512 ",$10 ,"$2,258 ",$1.35 ,39%,61%,37%,7%,39%
10304,9200,4839910844,526077,96579528,246631498,26808,17104265,20760975,225870523,45153776,0.0093,0.0103,0.051,0.0553,49304103,5359,0.0102,0.011,481,"$78,514,632 ","$311,367,457 ","$23,356,815 ","$107,621,562 ","$7,477,715 ","$58,307,248 ","$27,982,345 ","$122,598,828 ",39.37%,45.00%,"$10,200,338 ","$68,299,578 ","6,016","5,928","22,754,302","5,921,568","49,198,862","6,342,717",2.04%,5.07%,"15,805,441",5.08%,5.80%,"$52,525 ",$53 ,"$20,681 ",$21 ,"$2,666 ",$2.67 ,51%,49%,27%,11%,27%
10305,11000,4417521468,401593,89044406,232269617,21115,20472820,25141602,207128015,41406961,0.0094,0.0102,0.0526,0.0556,46433019,4221,0.0105,0.0111,488,"$50,532,744 ","$161,918,331 ","$16,599,181 ","$50,654,653 ","$6,527,849 ","$19,143,630 ","$19,083,653 ","$64,052,541 ",39.56%,45.00%,"$7,861,451 ","$27,012,983 ","2,970","2,918","12,742,044","3,287,446","31,488,535","4,059,502",2.51%,4.96%,"8,257,654",5.10%,5.80%,"$55,489 ",$49 ,"$21,951 ",$19 ,"$2,830 ",$2.51 ,77%,23%,4%,12%,14%
10306,17102,7731794362,452099,159388581,402298169,23523,44514056,55125551,347172618,69403278,0.009,0.01,0.052,0.0553,80423427,4703,0.0104,0.011,501,"$52,756,013 ","$157,898,496 ","$17,038,547 ","$50,738,679 ","$2,746,551 ","$7,931,187 ","$20,112,317 ","$62,554,952 ",39.62%,45.00%,"$2,770,043 ","$8,300,089 ","2,995","2,943","11,503,467","3,371,270","42,802,880","5,518,147",3.49%,5.02%,"8,064,584",5.11%,5.80%,"$53,652 ",$47 ,"$21,256 ",$19 ,"$2,740 ",$2.39 ,89%,11%,3%,5%,13%
10307,4204,2462233935,585688,47389327,127531883,30336,8110416,9833185,117698698,23529147,0.0096,0.0102,0.0518,0.0542,25494899,6064,0.0104,0.0108,20,"$3,344,000 ","$8,916,330 ","$933,031 ","$2,530,367 ","$148,957 ","$377,220 ","$972,541 ","$2,926,689 ",32.82%,25.98%,"$150,398 ","$370,793 ",105,89,"342,778","208,425","2,151,706","277,398",3.11%,1.80%,"377,309",4.23%,3.35%,"$100,183 ",$43 ,"$32,884 ",$14 ,"$4,239 ",$1.81 ,94%,6%,0%,4%,8%
10308,8561,3957978170,462327,82137665,216536498,25293,21664372,26801177,189735321,37929988,0.0096,0.0104,0.0547,0.0567,43287811,5056,0.0109,0.0113,145,"$8,529,697 ","$22,675,809 ","$2,951,665 ","$7,649,413 ","$511,318 ","$1,350,533 ","$3,004,320 ","$8,816,076 ",38.88%,45.00%,"$521,750 ","$1,519,934 ",385,377,"1,641,051","1,042,573","6,298,880","812,052",3.58%,3.86%,"1,136,569",5.01%,5.80%,"$60,148 ",$22 ,"$23,385 ",$8 ,"$3,015 ",$1.09 ,94%,6%,0%,4%,10%
10309,10211,5581361153,546603,112381100,297102421,29096,24113100,29204773,267897648,53555419,0.0096,0.0107,0.0532,0.0573,59393745,5817,0.0106,0.0115,14,"$636,000 ","$2,507,000 ","$135,738 ","$699,173 ","$35,913 ","$335,233 ","$135,738 ","$699,173 ",27.89%,0.00%,"$35,913 ","$335,233 ",20,18,"1,746,366","1,277,275","363,940","46,919",1.87%,0.00%,"90,137",3.60%,0.00%,"$139,278 ",$2 ,"$38,843 ",$1 ,"$5,008 ",$0.07 ,92%,8%,2%,4%,11%
10310,5723,2336081005,408192,61221755,124739136,21796,10275283,11820199,112918937,22573625,0.0097,0.0102,0.0534,0.0545,24936601,4357,0.0107,0.0109,166,"$32,853,999 ","$83,622,995 ","$10,329,205 ","$26,868,031 ","$5,442,202 ","$13,885,696 ","$11,510,475 ","$30,246,152 ",36.17%,36.41%,"$6,232,600 ","$16,214,719 ","1,776","1,738","3,360,794","1,586,892","12,963,975","1,671,316",2.00%,3.85%,"3,899,334",4.66%,4.69%,"$48,114 ",$53 ,"$17,403 ",$19 ,"$2,244 ",$2.46 ,57%,43%,27%,6%,29%
10312,19860,9843465405,495643,203592351,534172577,26897,53362009,64660418,469512159,93860176,0.0095,0.0106,0.0543,0.0572,106786440,5377,0.0108,0.0114,109,"$5,354,980 ","$13,340,128 ","$1,321,106 ","$3,857,714 ","$86,155 ","$322,539 ","$1,321,106 ","$4,341,813 ",32.55%,45.00%,"$86,456 ","$346,435 ",205,198,"1,629,466","944,339","3,535,175","455,755",3.42%,3.86%,"559,747",4.20%,5.80%,"$67,374 ",$14 ,"$21,928 ",$5 ,"$2,827 ",$0.59 ,92%,8%,1%,5%,9%
10314,23769,11057906823,465224,223041643,577202061,24284,53960176,67312707,509889354,101931981,0.0092,0.0104,0.0522,0.0561,115388464,4855,0.0104,0.0112,"1,213","$38,988,531 ","$135,592,968 ","$14,146,122 ","$53,719,876 ","$4,746,077 ","$17,861,496 ","$15,886,279 ","$57,082,668 ",42.10%,45.00%,"$5,060,067 ","$15,315,696 ","2,555","2,531","73,357,986","7,822,093","35,836,780","4,620,078",3.41%,5.02%,"7,359,098",5.43%,5.80%,"$53,573 ",$17 ,"$22,553 ",$7 ,"$2,908 ",$0.94 ,77%,23%,4%,14%,12%
10451,532,205100133,385527,3956085,8490400,15959,1875903,4536129,3954271,790498,0.0039,0.0035,0.0414,0.0299,1697316,3190,0.0083,0.006,452,"$77,902,231 ","$902,301,148 ","$31,685,402 ","$344,630,348 ","$21,019,816 ","$245,065,398 ","$32,932,063 ","$389,253,253 ",43.14%,45.00%,"$21,325,177 ","$270,406,943 ","19,724","19,323","8,440,605","21,013,093","99,157,511","12,783,386",1.42%,0.30%,"50,182,529",5.56%,5.80%,"$46,696 ",$43 ,"$20,145 ",$19 ,"$2,597 ",$2.39 ,15%,85%,43%,2%,57%
10452,598,260845567,436197,3299766,8209682,13729,723614,1886524,6323158,1264063,0.0048,0.0043,0.0315,0.0246,1641198,2744,0.0063,0.0049,540,"$90,511,808 ","$1,001,851,828 ","$35,683,125 ","$375,175,290 ","$13,413,479 ","$143,739,292 ","$38,864,637 ","$434,532,422 ",43.37%,45.00%,"$14,098,536 ","$173,569,178 ","26,354","25,927","6,797,430","25,596,632","223,088,323","28,760,547",2.87%,1.97%,"56,019,920",5.59%,5.80%,"$38,641 ",$39 ,"$16,760 ",$17 ,"$2,161 ",$2.19 ,15%,85%,34%,1%,67%
10453,1200,517030540,430859,8551542,20309912,16925,1345343,2605220,17704692,3539345,0.0068,0.0066,0.0393,0.0374,4060155,3383,0.0079,0.0075,563,"$96,773,076 ","$1,039,092,445 ","$37,535,289 ","$387,746,687 ","$14,959,220 ","$173,719,183 ","$40,615,992 ","$453,929,404 ",43.69%,45.00%,"$17,065,160 ","$211,996,150 ","37,792","37,485","7,113,824","25,485,841","210,495,390","27,137,066",2.61%,4.10%,"58,520,579",5.63%,5.80%,"$27,720 ",$41 ,"$12,110 ",$18 ,"$1,561 ",$2.30 ,10%,90%,32%,1%,68%
10454,790,298208133,377479,4414365,12410785,15710,826791,2580446,9830339,1965183,0.0066,0.0064,0.0416,0.0457,2481040,3141,0.0083,0.0091,378,"$52,075,929 ","$709,469,037 ","$18,038,148 ","$254,051,274 ","$13,373,461 ","$200,746,765 ","$18,254,955 ","$285,402,093 ",40.23%,45.00%,"$13,368,774 ","$224,210,095 ","13,425","13,117","3,908,071","13,635,239","52,831,163","6,810,994",0.96%,0.91%,"36,794,038",5.19%,5.80%,"$54,088 ",$52 ,"$21,758 ",$21 ,"$2,805 ",$2.70 ,25%,75%,32%,1%,72%
10455,952,372681291,391472,6233227,15986609,16793,932965,3377365,12609244,2520714,0.0068,0.0061,0.0429,0.0427,3195883,3357,0.0086,0.0085,425,"$65,157,476 ","$622,398,687 ","$21,906,516 ","$218,769,895 ","$14,159,868 ","$157,742,206 ","$26,444,858 ","$253,789,316 ",40.78%,45.00%,"$16,866,108 ","$182,014,354 ","14,092","13,786","3,934,326","12,898,554","60,246,977","7,767,040",1.25%,1.12%,"32,718,519",5.26%,5.80%,"$45,147 ",$48 ,"$18,409 ",$20 ,"$2,373 ",$2.54 ,14%,86%,31%,0%,75%
10456,1860,690379703,371172,8932313,25305248,13605,1733488,6325182,18980066,3794305,0.0055,0.0052,0.0367,0.0331,5058772,2720,0.0073,0.0066,804,"$115,030,112 ","$1,143,378,082 ","$43,503,861 ","$417,877,812 ","$24,784,662 ","$267,536,435 ","$45,775,935 ","$479,280,982 ",41.92%,45.00%,"$26,703,097 ","$310,130,805 ","27,694","27,262","8,624,516","27,812,102","144,823,347","18,670,626",1.63%,1.08%,"61,788,904",5.40%,5.80%,"$41,940 ",$41 ,"$17,581 ",$17 ,"$2,266 ",$2.22 ,10%,90%,40%,1%,60%
10457,1658,680971092,410718,10355042,26792979,16160,1772155,4907264,21885715,4375173,0.0064,0.0065,0.0393,0.0406,5356184,3231,0.0079,0.0081,660,"$92,920,933 ","$1,011,055,063 ","$33,522,705 ","$364,064,315 ","$16,262,796 ","$155,092,936 ","$36,184,347 ","$415,894,278 ",41.13%,45.00%,"$17,874,363 ","$176,534,081 ","23,325","22,961","5,713,321","21,295,947","206,990,802","26,685,254",2.64%,2.22%,"53,617,090",5.30%,5.80%,"$44,034 ",$47 ,"$18,113 ",$20 ,"$2,335 ",$2.52 ,14%,86%,38%,1%,65%
10458,1375,584590303,425157,9440463,25829382,18785,1399004,2719192,23110190,4619958,0.0079,0.0082,0.0442,0.0443,5163552,3755,0.0088,0.0089,953,"$134,819,336 ","$1,199,029,560 ","$38,239,535 ","$400,504,385 ","$8,435,724 ","$91,227,043 ","$52,406,923 ","$467,278,685 ",38.97%,45.00%,"$9,503,868 ","$102,274,466 ","26,492","25,910","6,634,953","25,204,010","308,469,593","39,767,900",3.32%,4.12%,"60,241,568",5.02%,5.80%,"$46,277 ",$48 ,"$18,035 ",$19 ,"$2,325 ",$2.39 ,19%,81%,21%,3%,66%
10459,1820,671867642,369158,12183510,30340593,16671,1929132,4909612,25430981,5083907,0.0076,0.0079,0.0452,0.05,6065388,3333,0.009,0.01,654,"$81,870,480 ","$675,894,449 ","$29,246,799 ","$237,669,737 ","$18,326,299 ","$145,791,917 ","$32,279,416 ","$270,082,561 ",39.96%,45.00%,"$20,394,181 ","$166,632,145 ","14,600","14,195","4,967,069","15,587,321","90,623,363","11,683,164",1.73%,0.83%,"34,819,044",5.15%,5.80%,"$47,615 ",$43 ,"$19,027 ",$17 ,"$2,453 ",$2.23 ,12%,88%,31%,1%,70%
10460,1854,767556600,414000,13745577,37034907,19976,1963185,5240577,31794330,6356005,0.0083,0.0092,0.0483,0.0529,7403648,3993,0.0096,0.0106,608,"$98,707,223 ","$823,761,625 ","$33,368,231 ","$302,773,217 ","$15,124,070 ","$161,786,047 ","$36,020,893 ","$339,262,711 ",41.18%,45.00%,"$16,879,153 ","$180,162,628 ","18,323","17,974","5,218,195","16,642,248","140,154,985","18,068,781",2.19%,2.30%,"43,737,749",5.31%,5.80%,"$45,831 ",$49 ,"$18,875 ",$20 ,"$2,433 ",$2.63 ,13%,87%,27%,2%,71%
10461,4292,2061872236,480399,40288721,112548598,26223,8570778,12412046,100136552,20018298,0.0097,0.0105,0.0546,0.056,22499590,5242,0.0109,0.0112,731,"$96,294,671 ","$541,761,862 ","$26,821,553 ","$168,412,589 ","$2,706,555 ","$18,262,623 ","$27,296,204 ","$188,148,439 ",34.73%,27.99%,"$2,809,305 ","$19,915,222 ","9,675","9,371","4,846,743","9,831,055","149,767,826","19,308,068",3.56%,2.76%,"24,256,097",4.48%,3.61%,"$57,813 ",$55 ,"$20,078 ",$19 ,"$2,588 ",$2.47 ,50%,50%,8%,10%,40%
10462,3683,1655038968,449373,31669806,89498686,24300,5712015,8385085,81113601,16215420,0.0098,0.0104,0.0541,0.0553,17891682,4858,0.0108,0.011,"12,775","$127,788,505 ","$1,157,853,891 ","$40,509,680 ","$429,587,237 ","$4,444,419 ","$174,548,458 ","$42,136,236 ","$483,578,306 ",41.77%,45.00%,"$4,548,891 ","$186,624,585 ","25,163","24,874","11,262,040","62,968,857","254,588,010","32,821,486",2.83%,1.76%,"62,342,915",5.38%,5.80%,"$46,549 ",$18 ,"$19,441 ",$8 ,"$2,506 ",$0.99 ,23%,77%,28%,12%,47%
