ZIP CODE,tc_1# of Properties,tc_1Finance FY'2017 Market Value Total,tc_1Average Market Value,tc_1Finance FY'2017 Assessed Value Land,tc_1Finance FY'2017 Assessed Value Total,tc_1Average Assessed Value,tc_1Finance FY'2017 Exempt Value Land,tc_1Finance FY'2017 Exempt Value Total,"tc_1Finance FY'2017 Taxable Assessed Value 
10463,1798,1202234719,668651,22269277,54328118,30216,5458815,7098015,47230103,9441770,0.0079,0.0087,0.0452,0.0469,10860734,6040,0.009,0.0094,"1,030","$252,768,291 ","$1,629,211,240 ","$95,528,725 ","$633,184,258 ","$35,461,015 ","$178,213,038 ","$110,794,684 ","$722,966,548 ",44.38%,45.00%,"$42,311,639 ","$199,513,292 ","27,600","27,391","14,201,426","32,055,006","454,561,891","58,602,119",3.60%,3.98%,"93,204,847",5.72%,5.80%,"$59,480 ",$51 ,"$26,394 ",$23 ,"$3,403 ",$2.91 ,45%,55%,16%,4%,49%
10464,1493,699831446,468742,15060146,36475884,24431,2684788,3439453,33036431,6604313,0.0094,0.0101,0.0521,0.0553,7291894,4884,0.0104,0.0111,59,"$6,414,999 ","$32,569,999 ","$2,432,040 ","$9,821,995 ","$1,109,808 ","$2,921,423 ","$2,432,040 ","$10,222,884 ",31.39%,31.14%,"$1,111,112 ","$3,033,669 ",450,434,"1,138,211","600,390","6,900,572","889,622",2.73%,3.69%,"1,317,934",4.05%,4.01%,"$75,046 ",$54 ,"$23,555 ",$17 ,"$3,037 ",$2.20 ,82%,18%,2%,0%,22%
10465,2377,1293336639,544105,27441078,69712140,29328,6643087,8850474,60861666,12166856,0.0094,0.0105,0.0539,0.0576,13936154,5863,0.0108,0.0115,286,"$49,070,318 ","$191,532,001 ","$16,130,369 ","$65,784,651 ","$10,019,012 ","$40,251,626 ","$18,237,089 ","$73,470,548 ",38.36%,45.00%,"$12,127,588 ","$45,799,130 ","3,456","3,416","5,297,419","4,571,265","25,441,922","3,279,973",1.71%,4.17%,"9,471,823",4.95%,5.80%,"$56,069 ",$42 ,"$21,508 ",$16 ,"$2,773 ",$2.07 ,64%,36%,10%,4%,36%
10466,5,24812000,4962400,514803,514803,102961,514803,514803,0,0,0,0,0.0207,0.0224,102914,20583,0.0041,0.0045,461,"$97,545,010 ","$475,688,010 ","$32,151,413 ","$163,400,155 ","$11,583,555 ","$62,134,629 ","$32,579,825 ","$185,171,982 ",38.93%,28.00%,"$11,635,726 ","$71,169,468 ","9,409","9,284","5,407,503","8,324,515","100,698,273","12,982,021",2.73%,3.29%,"23,872,372",5.02%,3.61%,"$51,237 ",$57 ,"$19,945 ",$22 ,"$2,571 ",$2.87 ,8%,92%,74%,2%,22%
10467,3226,1472622876,456486,26638139,75957395,23545,4030295,7182310,68775085,13748827,0.0093,0.0099,0.0516,0.0524,15184643,4707,0.0103,0.0105,"1,201","$183,635,639 ","$1,372,600,004 ","$63,356,156 ","$503,402,675 ","$17,048,544 ","$142,174,306 ","$65,376,198 ","$562,701,479 ",41.00%,45.00%,"$17,928,443 ","$150,171,073 ","44,351","43,967","30,453,170","31,082,893","359,089,611","46,293,833",3.37%,4.12%,"72,543,475",5.29%,5.80%,"$31,219 ",$44 ,"$12,798 ",$18 ,"$1,650 ",$2.33 ,20%,80%,37%,7%,48%
10468,749,356160600,475515,5637687,15100375,20161,975694,1890466,13209909,2640793,0.0074,0.008,0.0424,0.0424,3018716,4030,0.0085,0.0085,636,"$108,079,035 ","$1,012,723,011 ","$33,083,337 ","$380,120,035 ","$5,700,070 ","$64,616,941 ","$45,226,867 ","$439,091,255 ",43.36%,45.00%,"$6,892,262 ","$72,653,176 ","24,712","24,304","6,928,906","25,002,703","314,466,244","40,540,988",4.00%,4.71%,"56,607,645",5.59%,5.80%,"$41,669 ",$41 ,"$18,067 ",$18 ,"$2,329 ",$2.26 ,14%,86%,23%,4%,71%
10469,20240,8749025294,432264,168982915,474810719,23459,30826188,44167010,430643709,86089984,0.0098,0.0105,0.0543,0.0558,94919411,4690,0.0108,0.0112,236,"$61,466,010 ","$277,192,443 ","$17,060,155 ","$83,847,800 ","$7,213,828 ","$43,144,706 ","$17,211,299 ","$92,973,106 ",33.54%,16.71%,"$7,364,972 ","$48,403,168 ","17,505","17,418","2,788,846","4,298,022","40,599,900","5,234,139",1.89%,2.03%,"11,986,093",4.32%,2.15%,"$15,914 ",$64 ,"$5,338 ",$22 ,$688 ,$2.79 ,20%,80%,54%,5%,26%
10470,1077,516982200,480021,10286996,28935819,26867,2003962,2741492,26194327,5236508,0.0101,0.0108,0.056,0.0576,5784560,5371,0.0112,0.0115,165,"$27,469,010 ","$172,210,010 ","$8,598,247 ","$58,020,623 ","$1,320,389 ","$7,383,794 ","$8,929,087 ","$63,440,590 ",36.84%,25.22%,"$1,346,980 ","$7,355,583 ","3,240","3,159","1,059,740","2,950,810","50,422,179","6,500,427",3.77%,3.23%,"8,178,761",4.75%,3.25%,"$54,514 ",$58 ,"$20,082 ",$21 ,"$2,589 ",$2.77 ,45%,55%,34%,4%,20%
10471,2237,2211371524,988543,38842491,107248320,47943,5160235,6838195,100410125,20072988,0.0091,0.0098,0.0485,0.0519,21440012,9584,0.0097,0.0104,354,"$104,558,189 ","$494,447,062 ","$43,177,884 ","$192,709,918 ","$9,513,535 ","$23,840,048 ","$45,590,904 ","$218,533,717 ",44.20%,45.00%,"$10,102,047 ","$25,481,647 ","7,859","7,825","7,228,302","8,624,955","168,869,870","21,770,704",4.40%,4.95%,"28,173,367",5.70%,5.80%,"$63,188 ",$57 ,"$27,928 ",$25 ,"$3,600 ",$3.27 ,70%,30%,8%,9%,23%
10472,3095,1362073534,440088,25986033,74340364,24020,4491555,7362311,66978053,13389583,0.0098,0.0107,0.0546,0.0571,14861382,4802,0.0109,0.0114,957,"$206,923,833 ","$840,236,683 ","$52,440,163 ","$251,909,689 ","$16,634,435 ","$84,717,983 ","$53,108,545 ","$282,857,096 ",33.66%,18.89%,"$17,112,255 ","$99,445,022 ","28,577","28,335","8,329,958","15,272,182","166,947,806","21,522,911",2.56%,2.36%,"36,465,937",4.34%,2.44%,"$29,654 ",$55 ,"$9,983 ",$19 ,"$1,287 ",$2.39 ,16%,84%,29%,6%,64%
10473,5308,2148854680,404833,37578664,107021818,20162,8769591,19569066,87452752,17482680,0.0081,0.0099,0.0498,0.0554,21394732,4031,0.01,0.0111,299,"$100,963,648 ","$508,327,236 ","$38,650,361 ","$194,808,458 ","$27,415,709 ","$139,560,490 ","$42,466,131 ","$218,749,115 ",43.03%,45.00%,"$29,467,463 ","$156,767,628 ","12,381","12,340","9,495,492","13,412,568","55,247,968","7,122,568",1.40%,3.63%,"28,201,136",5.55%,5.80%,"$41,193 ",$38 ,"$17,727 ",$16 ,"$2,285 ",$2.10 ,25%,75%,42%,2%,59%
10474,355,164325550,462889,1962757,5558464,15658,380649,1227944,4330520,865714,0.0053,0.0054,0.0338,0.0298,1111193,3130,0.0068,0.006,130,"$15,742,930 ","$138,757,000 ","$4,823,805 ","$46,446,685 ","$1,463,395 ","$25,792,742 ","$5,207,587 ","$54,892,430 ",39.56%,45.00%,"$1,578,620 ","$31,027,589 ","3,293","3,229","856,448","3,103,715","20,469,830","2,638,970",1.90%,1.67%,"7,076,732",5.10%,5.80%,"$42,972 ",$45 ,"$17,000 ",$18 ,"$2,192 ",$2.28 ,25%,75%,32%,0%,70%
10475,218,118859351,545226,3416031,6168038,28294,1941102,2099717,4068321,813298,0.0068,0.0108,0.0519,0.06,1233052,5656,0.0104,0.012,19,"$94,020,000 ","$699,300,140 ","$41,488,905 ","$284,120,761 ","$40,210,136 ","$278,004,912 ","$41,450,638 ","$313,244,278 ",44.79%,45.00%,"$40,175,059 ","$306,601,609 ","16,545","16,496","8,028,418","20,374,403","6,115,849","788,455",0.11%,0.08%,"40,383,452",5.77%,5.80%,"$42,392 ",$34 ,"$18,989 ",$15 ,"$2,448 ",$1.98 ,17%,83%,59%,1%,33%
10803,67,44001160,656734,1247603,2484372,37080,394931,419825,2064547,412724,0.0094,0.0113,0.0565,0.06,496651,7413,0.0113,0.012,0,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,#NUM!,$0 ,$0 ,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,80%,20%,8%,5%,9%
11001,1225,714064373,582910,16983858,36055284,29433,2854607,3239183,32816101,6560267,0.0092,0.0096,0.0505,0.0512,7207812,5884,0.0101,0.0102,3,"$1,338,000 ","$3,637,000 ","$392,734 ","$1,069,206 ",$0 ,$0 ,"$392,734 ","$1,215,916 ",33.43%,8.20%,$0 ,$0 ,45,43,"81,492","42,155","1,069,206","137,842",3.79%,1.06%,"156,756",4.31%,1.06%,"$84,581 ",$86 ,"$28,277 ",$29 ,"$3,645 ",$3.72 ,71%,29%,6%,16%,11%
11004,2414,1525975037,632135,37722554,81329353,33691,6368698,7377739,73951614,14783667,0.0097,0.0101,0.0533,0.0539,16258551,6735,0.0107,0.0108,23,"$47,553,000 ","$180,314,398 ","$21,105,495 ","$70,795,922 ","$4,739,481 ","$23,844,091 ","$21,105,495 ","$80,554,532 ",44.67%,45.00%,"$4,922,511 ","$28,052,268 ","2,680","2,673","5,000,881","2,029,455","46,946,465","6,052,338",3.36%,3.22%,"10,385,090",5.76%,5.80%,"$67,458 ",$89 ,"$30,136 ",$40 ,"$3,885 ",$5.12 ,49%,51%,7%,35%,11%
11005,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,"$211,415,000 ","$347,424,000 ","$95,136,750 ","$141,934,498 ","$16,033,271 ","$16,033,271 ","$95,136,750 ","$156,340,800 ",45.00%,45.00%,"$17,274,897 ","$17,274,897 ","1,866","1,844","4,228,300","3,750,565","125,901,227","16,231,186",4.67%,4.67%,"20,155,456",5.80%,5.80%,"$188,408 ",$93 ,"$84,784 ",$42 ,"$10,930 ",$5.37 ,76%,24%,2%,11%,
11040,573,353784043,617424,8909615,18806876,32822,1430875,1677150,17129726,3424404,0.0097,0.0101,0.0532,0.0539,3759683,6561,0.0106,0.0108,3,"$3,200,000 ","$13,116,000 ","$1,440,000 ","$5,303,790 ","$671,748 ","$671,748 ","$1,440,000 ","$5,902,200 ",45.00%,45.00%,"$699,852 ","$699,852 ",208,208,"303,343","167,090","4,632,042","597,163",4.55%,4.56%,"760,912",5.80%,5.80%,"$63,058 ",$78 ,"$28,376 ",$35 ,"$3,658 ",$4.55 ,56%,44%,1%,34%,11%
11101,812,646157671,795761,10230444,24618646,30319,1463675,2022556,22596090,4517184,0.007,0.0069,0.0381,0.0365,4921514,6061,0.0076,0.0073,"2,669","$204,366,830 ","$1,650,670,871 ","$60,687,445 ","$584,192,470 ","$19,696,887 ","$430,641,310 ","$77,478,204 ","$664,470,873 ",40.25%,45.00%,"$23,848,346 ","$484,563,509 ","20,241","19,870","18,668,453","18,036,079","153,289,004","19,762,018",1.20%,0.53%,"85,663,585",5.19%,5.80%,"$83,074 ",$92 ,"$33,441 ",$37 ,"$4,311 ",$4.75 ,49%,51%,18%,19%,31%
11102,1869,1675193686,896305,18385882,62145311,33251,3340496,6146532,55998779,11194716,0.0067,0.0071,0.0371,0.038,12423469,6647,0.0074,0.0076,"1,937","$181,580,284 ","$1,123,988,856 ","$56,571,026 ","$339,522,689 ","$15,822,741 ","$122,500,550 ","$58,347,763 ","$382,592,696 ",34.04%,45.00%,"$16,772,501 ","$135,093,297 ","11,293","10,990","5,677,566","10,306,735","216,848,342","27,956,088",2.49%,2.35%,"49,323,850",4.39%,5.80%,"$102,274 ",$109 ,"$34,813 ",$37 ,"$4,488 ",$4.79 ,57%,43%,10%,14%,34%
11103,2902,2730540805,940917,27217153,107079780,36899,4994743,8795639,98284141,19647983,0.0072,0.0076,0.0392,0.0401,21406319,7376,0.0078,0.008,"1,366","$198,741,639 ","$1,065,670,073 ","$53,334,892 ","$261,270,823 ","$5,304,698 ","$36,102,552 ","$53,610,489 ","$294,976,292 ",27.68%,18.01%,"$5,263,396 ","$37,372,849 ","11,014","10,623","3,907,294","8,330,457","225,028,581","29,010,685",2.72%,1.83%,"38,028,344",3.57%,2.32%,"$100,317 ",$128 ,"$27,768 ",$35 ,"$3,580 ",$4.56 ,75%,25%,3%,15%,23%
11104,1339,1142856499,853515,10736094,43036286,32141,2481287,3728667,39307619,7857986,0.0069,0.0071,0.0377,0.0381,8603384,6425,0.0075,0.0076,875,"$83,073,336 ","$770,440,612 ","$33,583,613 ","$262,273,595 ","$2,090,537 ","$10,357,016 ","$33,870,869 ","$308,121,293 ",39.99%,45.00%,"$2,225,940 ","$11,356,296 ","10,565","10,427","6,382,816","9,109,727","251,914,419","32,476,807",4.22%,4.70%,"39,722,997",5.16%,5.80%,"$73,889 ",$85 ,"$29,550 ",$34 ,"$3,810 ",$4.36 ,66%,34%,1%,25%,30%
11105,4604,4133516040,897810,40819185,159475709,34639,8843509,15486509,143989200,28784881,0.007,0.0073,0.0386,0.0386,31880789,6925,0.0077,0.0077,826,"$165,001,251 ","$664,146,162 ","$48,941,419 ","$205,124,204 ","$5,269,275 ","$23,519,552 ","$49,154,662 ","$227,737,829 ",34.29%,38.46%,"$5,309,690 ","$24,525,203 ","7,610","7,369","3,491,098","6,787,771","181,601,232","23,412,031",3.53%,2.75%,"29,359,961",4.42%,4.96%,"$90,127 ",$98 ,"$30,905 ",$34 ,"$3,984 ",$4.33 ,76%,24%,2%,11%,22%
11106,1955,1684446310,861609,17730385,65934601,33726,2984252,5678169,60256432,12045863,0.0072,0.0075,0.0391,0.0397,13180986,6742,0.0078,0.0079,"1,244","$198,378,052 ","$1,220,174,800 ","$70,157,206 ","$387,261,109 ","$25,463,609 ","$120,605,443 ","$72,217,487 ","$444,910,476 ",36.46%,45.00%,"$25,510,606 ","$131,372,915 ","15,503","15,260","10,163,972","12,789,516","266,481,546","34,354,801",2.82%,1.84%,"57,357,859",4.70%,5.80%,"$79,959 ",$95 ,"$29,155 ",$35 ,"$3,759 ",$4.48 ,59%,41%,8%,16%,31%
11109,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,196,"$62,201,359 ","$928,966,005 ","$24,007,633 ","$365,089,559 ","$24,007,633 ","$365,089,559 ","$27,977,252 ","$418,006,991 ",45.00%,45.00%,"$27,977,252 ","$418,006,991 ","4,372","4,325","1,119,968","5,137,402",0,0,0.00%,0.00%,"53,889,461",5.80%,5.80%,"$214,790 ",$181 ,"$96,649 ",$81 ,"$12,460 ",$10.49 ,71%,29%,5%,18%,
11201,1471,5159588672,3507538,23401215,99833104,67868,1530452,2724409,97108695,19412999,0.0038,0.0038,0.0193,0.0193,19957636,13567,0.0039,0.0039,"6,114","$774,453,557 ","$5,182,009,363 ","$259,187,302 ","$1,667,858,795 ","$65,918,904 ","$725,559,093 ","$265,313,073 ","$1,953,405,933 ",37.70%,45.00%,"$66,873,088 ","$856,633,145 ","37,044","36,417","26,204,943","49,136,962","939,232,044","121,085,795",2.34%,1.40%,"251,833,093",4.86%,5.80%,"$142,296 ",$105 ,"$53,640 ",$40 ,"$6,915 ",$5.13 ,65%,35%,14%,10%,14%
11203,9504,4518986342,475483,116615920,219320527,23077,17735112,20571206,198749321,39731977,0.0088,0.0093,0.0485,0.0495,43844367,4613,0.0097,0.0099,"1,077","$127,552,089 ","$781,009,461 ","$36,787,746 ","$239,347,155 ","$11,383,514 ","$64,552,384 ","$45,157,796 ","$276,204,789 ",35.37%,36.27%,"$11,620,088 ","$74,967,231 ","12,548","12,149","5,134,528","11,246,552","174,780,251","22,532,670",2.89%,3.45%,"35,608,321",4.56%,4.68%,"$64,286 ",$69 ,"$22,735 ",$25 ,"$2,931 ",$3.17 ,4%,96%,90%,1%,6%
11204,8462,8069713644,953641,97169542,298582333,35285,18088461,31187809,267394524,53454839,0.0066,0.0068,0.037,0.0366,59689594,7054,0.0074,0.0073,"2,086","$250,235,587 ","$902,024,200 ","$63,932,317 ","$237,601,062 ","$6,093,385 ","$27,496,003 ","$64,422,412 ","$269,065,561 ",29.83%,21.33%,"$6,051,756 ","$31,301,407 ","11,844","11,418","9,324,310","12,833,119","209,912,428","27,061,910",3.00%,2.20%,"34,687,932",3.85%,2.75%,"$79,000 ",$70 ,"$23,565 ",$21 ,"$3,038 ",$2.70 ,65%,35%,1%,29%,11%
11205,1609,2106482836,1309188,11756590,39469877,24531,2041115,5143292,34326585,6862228,0.0033,0.003,0.0187,0.0164,7890423,4904,0.0037,0.0033,"3,258","$290,658,696 ","$1,609,884,389 ","$72,131,523 ","$470,727,459 ","$33,367,739 ","$254,937,985 ","$74,577,890 ","$520,973,329 ",32.36%,45.00%,"$33,713,235 ","$274,025,832 ","15,238","14,848","11,001,030","19,025,217","214,686,555","27,677,391",1.72%,0.54%,"67,163,882",4.17%,5.80%,"$108,424 ",$85 ,"$35,087 ",$27 ,"$4,523 ",$3.53 ,46%,54%,32%,7%,21%
11206,2214,1630699766,736540,14008374,44048300,19895,2142889,7359986,36688314,7334361,0.0045,0.0038,0.027,0.0258,8805696,3977,0.0054,0.0052,"3,572","$253,111,431 ","$2,109,279,013 ","$81,679,748 ","$622,482,601 ","$52,032,337 ","$464,291,042 ","$86,229,492 ","$713,079,575 ",33.81%,40.56%,"$53,889,772 ","$536,568,222 ","28,447","27,856","15,281,383","30,057,928","157,787,888","20,342,015",0.96%,0.61%,"91,930,219",4.36%,5.23%,"$75,721 ",$70 ,"$25,599 ",$24 ,"$3,300 ",$3.06 ,45%,55%,26%,5%,44%
11207,8759,4593520337,524434,64085228,147581230,16849,14973255,27166749,120414481,24072059,0.0052,0.005,0.0321,0.0333,29502964,3368,0.0064,0.0067,"2,367","$159,215,329 ","$903,151,045 ","$57,338,657 ","$269,902,453 ","$40,644,097 ","$160,409,569 ","$57,677,027 ","$316,290,230 ",35.02%,45.00%,"$41,412,783 ","$194,080,516 ","16,421","15,989","8,266,969","17,189,429","108,844,152","14,032,188",1.55%,4.06%,"40,776,136",4.51%,5.80%,"$56,486 ",$53 ,"$19,782 ",$18 ,"$2,550 ",$2.37 ,15%,85%,66%,1%,34%
11208,9581,4546869120,474571,84438979,183249403,19126,10932849,18890074,164359329,32857073,0.0072,0.0078,0.0403,0.0427,36633388,3824,0.0081,0.0085,949,"$145,685,357 ","$591,009,388 ","$50,118,820 ","$192,059,806 ","$37,820,531 ","$120,323,374 ","$53,546,060 ","$217,535,196 ",36.81%,31.53%,"$39,782,019 ","$135,979,073 ","13,219","12,924","8,634,980","13,157,452","71,722,751","9,246,497",1.56%,3.46%,"28,044,637",4.75%,4.06%,"$45,730 ",$45 ,"$16,832 ",$17 ,"$2,170 ",$2.13 ,29%,71%,55%,5%,41%
11209,7558,7555096462,999616,91400185,304591687,40301,15000672,24466554,280125133,55999815,0.0074,0.0077,0.0403,0.0405,60890924,8056,0.0081,0.0081,"1,325","$181,028,438 ","$1,579,344,768 ","$65,928,302 ","$497,015,955 ","$10,126,489 ","$22,288,012 ","$67,126,185 ","$585,527,448 ",37.07%,45.00%,"$10,678,811 ","$24,607,228 ","20,099","19,437","10,660,648","19,630,130","474,706,869","61,199,210",3.87%,2.86%,"75,486,199",4.78%,5.80%,"$81,255 ",$80 ,"$30,124 ",$30 ,"$3,884 ",$3.85 ,76%,24%,2%,13%,16%
11210,7876,5911267920,750542,105943040,253525578,32190,13668970,16626033,236899545,47358588,0.008,0.0084,0.0429,0.0445,50682298,6435,0.0086,0.0089,334,"$83,009,678 ","$545,530,008 ","$32,919,310 ","$191,212,260 ","$3,344,659 ","$15,490,494 ","$33,556,714 ","$224,162,772 ",41.09%,45.00%,"$3,511,647 ","$17,430,224 ","10,724","10,569","3,329,200","10,731,798","175,431,114","22,616,579",4.15%,2.16%,"28,899,065",5.30%,5.80%,"$51,616 ",$51 ,"$21,209 ",$21 ,"$2,734 ",$2.69 ,32%,68%,58%,4%,7%
11211,2695,2985491645,1107789,17821862,63298059,23487,2592789,5893088,57404971,11475828,0.0038,0.0035,0.0212,0.0211,12653915,4695,0.0042,0.0042,"4,750","$387,804,449 ","$3,003,158,683 ","$103,535,190 ","$742,847,226 ","$30,795,454 ","$349,745,853 ","$109,554,434 ","$851,220,698 ",28.34%,37.93%,"$32,679,131 ","$405,513,117 ","24,477","23,324","12,564,052","27,221,159","392,644,397","50,619,716",1.69%,0.65%,"109,739,372",3.65%,4.89%,"$128,758 ",$110 ,"$36,495 ",$31 ,"$4,705 ",$4.03 ,79%,21%,5%,4%,26%
11212,3985,1733703640,435057,45301105,72116712,18097,6739035,10021066,62095646,12413541,0.0072,0.0088,0.0416,0.0497,14416852,3618,0.0083,0.0099,"1,727","$221,770,614 ","$1,173,145,162 ","$74,091,473 ","$395,545,304 ","$38,623,848 ","$205,423,226 ","$78,917,977 ","$473,497,812 ",40.36%,36.30%,"$42,760,070 ","$255,005,463 ","23,969","23,622","11,131,548","21,542,987","190,032,208","24,498,952",2.09%,4.30%,"61,043,338",5.20%,4.68%,"$49,663 ",$54 ,"$20,045 ",$22 ,"$2,584 ",$2.83 ,4%,96%,86%,1%,15%
11213,3748,2906849624,775574,37717583,85924413,22925,6078937,10023788,75900625,15173294,0.0052,0.0053,0.0296,0.0294,17177149,4583,0.0059,0.0059,"1,406","$159,303,530 ","$1,313,006,032 ","$42,553,922 ","$343,863,671 ","$11,748,188 ","$128,485,804 ","$45,765,829 ","$415,948,456 ",31.68%,45.00%,"$13,602,576 ","$153,823,315 ","18,858","18,452","7,090,587","18,826,131","215,129,576","27,734,505",2.11%,1.42%,"53,624,075",4.08%,5.80%,"$71,158 ",$70 ,"$22,542 ",$22 ,"$2,906 ",$2.85 ,20%,80%,70%,2%,11%
11214,8585,7025544460,818351,81494335,282899443,32953,17419345,44005005,238894438,47757387,0.0068,0.0072,0.0403,0.0412,56554428,6588,0.008,0.0082,"1,769","$248,647,845 ","$1,129,937,262 ","$74,918,266 ","$335,145,234 ","$12,718,928 ","$42,520,213 ","$75,731,863 ","$389,061,624 ",34.43%,22.89%,"$12,798,793 ","$47,053,281 ","16,581","16,263","10,647,779","16,924,245","292,484,536","37,707,106",3.34%,2.35%,"50,157,825",4.44%,2.95%,"$69,479 ",$67 ,"$23,923 ",$23 ,"$3,084 ",$2.96 ,55%,45%,1%,35%,14%
11215,6256,12388670436,1980286,44433152,186845485,29867,7311677,11568198,175277287,35039682,0.0028,0.0026,0.0151,0.014,37352281,5971,0.003,0.0028,"4,859","$534,746,309 ","$4,013,664,902 ","$84,488,860 ","$620,716,964 ","$18,227,806 ","$153,122,397 ","$86,445,661 ","$692,577,565 ",17.26%,17.45%,"$18,438,014 ","$175,410,329 ","20,236","19,430","9,217,583","21,724,779","466,256,422","60,109,778",1.50%,0.77%,"89,287,100",2.22%,2.25%,"$206,571 ",$185 ,"$35,645 ",$32 ,"$4,595 ",$4.11 ,74%,26%,5%,8%,18%
