ZIP CODE,tc_1# of Properties,tc_1Finance FY'2017 Market Value Total,tc_1Average Market Value,tc_1Finance FY'2017 Assessed Value Land,tc_1Finance FY'2017 Assessed Value Total,tc_1Average Assessed Value,tc_1Finance FY'2017 Exempt Value Land,tc_1Finance FY'2017 Exempt Value Total,"tc_1Finance FY'2017 Taxable Assessed Value 
11216,3847,3558155725,924917,22842946,74187296,19284,4043209,9518975,64668321,12927844,0.0036,0.0034,0.0208,0.0189,14830782,3855,0.0042,0.0038,"2,562","$161,268,143 ","$1,276,522,449 ","$42,522,518 ","$305,304,934 ","$10,403,546 ","$99,399,705 ","$46,806,547 ","$356,146,233 ",27.90%,31.80%,"$11,227,646 ","$120,467,541 ","17,934","17,287","9,765,329","15,431,933","204,969,062","26,424,611",2.07%,2.19%,"45,914,372",3.60%,4.10%,"$73,843 ",$83 ,"$20,602 ",$23 ,"$2,656 ",$2.98 ,18%,82%,72%,4%,10%
11217,2448,5455426051,2228524,20117141,84894091,34679,2905088,5192092,79701999,15933227,0.0029,0.0027,0.0156,0.0147,16971178,6933,0.0031,0.0029,"2,804","$399,556,331 ","$2,278,890,447 ","$70,024,485 ","$405,178,746 ","$19,699,201 ","$147,058,393 ","$70,717,187 ","$455,498,379 ",19.99%,18.75%,"$19,704,273 ","$173,672,117 ","16,058","15,471","6,271,165","15,410,805","257,374,731","33,180,750",1.46%,1.22%,"58,722,851",2.58%,2.42%,"$147,301 ",$148 ,"$29,442 ",$30 ,"$3,796 ",$3.81 ,55%,45%,20%,7%,22%
11218,5882,5726419680,973550,67039621,165614480,28156,9574839,15352630,150261850,30038846,0.0052,0.0055,0.0289,0.0303,33107991,5629,0.0058,0.0061,"1,466","$182,224,894 ","$1,137,376,218 ","$57,224,999 ","$348,706,430 ","$9,249,999 ","$44,561,892 ","$59,306,136 ","$411,015,691 ",36.14%,45.00%,"$11,233,114 ","$49,624,608 ","16,773","16,457","6,478,342","17,897,744","303,936,947","39,183,551",3.45%,1.96%,"52,988,143",4.66%,5.80%,"$69,112 ",$64 ,"$24,975 ",$23 ,"$3,220 ",$2.96 ,57%,43%,8%,17%,20%
11219,7265,7210679748,992523,102469322,275480439,37919,15179457,28163726,247316713,49441084,0.0069,0.0069,0.0382,0.0377,55071295,7580,0.0076,0.0075,"2,524","$237,685,349 ","$1,142,200,783 ","$62,019,680 ","$293,070,581 ","$9,323,599 ","$60,060,068 ","$62,131,201 ","$329,063,273 ",28.81%,19.20%,"$9,366,705 ","$64,424,340 ","13,527","12,986","7,797,793","16,806,220","232,934,935","30,029,972",2.63%,1.56%,"42,422,837",3.71%,2.47%,"$87,956 ",$68 ,"$25,340 ",$20 ,"$3,267 ",$2.52 ,66%,34%,1%,26%,13%
11220,6487,6197570117,955383,63201976,185049382,28526,9546636,14315165,170734217,34131477,0.0055,0.0055,0.0299,0.0292,36993222,5703,0.006,0.0058,"2,558","$200,526,303 ","$1,595,332,330 ","$41,018,313 ","$307,817,024 ","$8,958,308 ","$68,693,356 ","$41,714,224 ","$339,336,648 ",21.27%,17.20%,"$9,040,111 ","$76,087,836 ","15,505","14,611","6,128,654","14,119,911","238,653,848","30,767,254",1.93%,1.52%,"43,747,281",2.74%,2.22%,"$109,187 ",$113 ,"$23,225 ",$24 ,"$2,994 ",$3.10 ,30%,70%,2%,41%,41%
11221,6797,5076213223,746831,40600007,117319280,17260,6388425,14879819,102439461,20478673,0.004,0.0034,0.0231,0.0189,23453297,3451,0.0046,0.0038,"1,928","$178,998,362 ","$1,091,580,985 ","$45,511,442 ","$278,506,609 ","$21,589,397 ","$149,124,771 ","$54,676,008 ","$318,643,054 ",29.19%,20.87%,"$28,272,987 ","$178,982,115 ","17,212","16,663","7,362,244","15,229,819","128,617,641","16,581,386",1.52%,1.44%,"41,079,463",3.76%,2.69%,"$65,509 ",$72 ,"$19,123 ",$21 ,"$2,465 ",$2.70 ,30%,70%,57%,3%,39%
11222,2502,2814494865,1124898,15623129,58724857,23471,2912417,4504513,54220344,10839189,0.0039,0.0038,0.0209,0.0208,11739686,4692,0.0042,0.0042,"2,959","$285,229,321 ","$1,973,936,089 ","$45,843,314 ","$325,897,110 ","$6,702,632 ","$113,540,181 ","$51,950,614 ","$368,364,021 ",18.66%,12.92%,"$7,702,939 ","$124,496,605 ","15,078","14,428","6,548,796","13,277,447","212,081,105","27,341,496",1.39%,0.93%,"47,489,490",2.41%,1.67%,"$136,813 ",$149 ,"$25,531 ",$28 ,"$3,291 ",$3.58 ,84%,16%,3%,6%,12%
11223,9204,9178246667,997202,87751863,312940613,34001,17473744,31158149,281782464,56331132,0.0061,0.0069,0.0341,0.0373,62559958,6797,0.0068,0.0075,"1,195","$199,242,080 ","$874,965,864 ","$68,687,753 ","$267,377,922 ","$19,866,203 ","$60,552,676 ","$68,909,343 ","$310,657,321 ",35.51%,36.63%,"$19,585,377 ","$72,753,070 ","12,549","12,198","7,424,651","12,360,420","206,768,126","26,656,547",3.05%,1.60%,"40,049,942",4.58%,4.72%,"$71,730 ",$71 ,"$25,468 ",$25 ,"$3,283 ",$3.24 ,64%,36%,4%,23%,12%
11224,2121,1107830777,522315,18767453,46233630,21798,3822309,5390764,40842866,8164897,0.0074,0.0085,0.0417,0.0471,9242565,4358,0.0083,0.0094,"1,259","$158,693,059 ","$1,017,274,266 ","$67,309,849 ","$374,852,385 ","$59,643,437 ","$263,546,992 ","$65,228,959 ","$428,687,986 ",42.14%,45.00%,"$57,740,158 ","$308,000,851 ","16,508","16,385","15,564,317","16,610,130","108,804,266","14,027,046",1.38%,1.99%,"55,266,455",5.43%,5.80%,"$62,086 ",$61 ,"$26,163 ",$26 ,"$3,373 ",$3.33 ,69%,31%,22%,8%,17%
11225,3015,2824707159,936885,31932259,79828643,26477,5398313,7717718,72110925,14415695,0.0051,0.0054,0.0283,0.03,15958544,5293,0.0056,0.006,"1,040","$148,684,893 ","$1,186,939,466 ","$52,512,555 ","$388,236,566 ","$7,232,863 ","$65,654,337 ","$57,313,310 ","$461,944,228 ",38.92%,45.00%,"$7,621,572 ","$76,975,781 ","19,814","19,271","6,036,911","18,915,000","317,256,258","40,900,677",3.45%,1.96%,"59,553,850",5.02%,5.80%,"$61,592 ",$63 ,"$23,971 ",$24 ,"$3,090 ",$3.15 ,19%,81%,73%,2%,9%
11226,3754,2961671752,788938,48176582,102568679,27323,5676461,7483349,95085330,19008508,0.0064,0.0073,0.0346,0.0394,20504505,5462,0.0069,0.0079,"1,502","$264,570,503 ","$1,736,966,542 ","$91,754,516 ","$564,283,126 ","$5,086,646 ","$36,800,479 ","$105,878,632 ","$690,963,372 ",39.78%,45.00%,"$7,022,416 ","$45,080,206 ","32,183","31,616","11,467,969","30,730,415","525,150,190","67,702,362",3.90%,4.04%,"89,078,998",5.13%,5.80%,"$54,939 ",$57 ,"$21,855 ",$22 ,"$2,818 ",$2.90 ,9%,91%,75%,3%,16%
11227,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,"$15,000 ","$563,000 ","$1,389 ","$52,127 ",$0 ,$0 ,"$1,389 ","$52,127 ",9.26%,9.26%,$0 ,$0 ,7,7,"3,402","4,875","52,127","6,720",1.19%,1.19%,"6,720",1.19%,1.19%,"$80,429 ",$115 ,"$7,447 ",$11 ,$960 ,$1.38 ,,,,,
11228,7635,7054618600,923984,92294700,268734511,35198,18440452,28849443,239885068,47955424,0.0068,0.0072,0.0381,0.0383,53722716,7036,0.0076,0.0077,424,"$53,628,845 ","$218,721,749 ","$12,749,458 ","$51,954,301 ","$1,249,496 ","$2,955,060 ","$12,821,170 ","$57,435,810 ",26.26%,19.50%,"$1,300,097 ","$3,107,810 ","2,479","2,323","1,409,747","2,505,743","48,929,041","6,307,932",2.88%,2.19%,"7,404,625",3.39%,2.51%,"$94,155 ",$87 ,"$24,725 ",$23 ,"$3,188 ",$2.96 ,64%,36%,1%,30%,10%
11229,11377,7497314078,658989,101176931,323915121,28471,22084501,32232745,291682376,58310224,0.0078,0.0083,0.0432,0.0452,64753872,5692,0.0086,0.009,"1,096","$215,585,783 ","$1,023,538,036 ","$91,917,079 ","$364,256,044 ","$39,003,152 ","$89,244,211 ","$91,218,737 ","$427,642,753 ",41.78%,45.00%,"$38,513,194 ","$105,373,249 ","16,519","16,313","7,692,746","17,448,849","274,047,858","35,330,250",3.45%,0.85%,"55,131,704",5.39%,5.80%,"$62,744 ",$59 ,"$26,215 ",$25 ,"$3,380 ",$3.16 ,70%,30%,5%,21%,8%
11230,6868,7282610052,1060368,113409885,269645947,39261,13353800,17365557,252280390,50433373,0.0069,0.0072,0.037,0.0382,53904921,7849,0.0074,0.0076,"1,301","$236,112,002 ","$1,296,918,140 ","$91,608,621 ","$452,234,042 ","$12,393,000 ","$52,926,660 ","$93,949,607 ","$533,472,230 ",41.13%,45.00%,"$13,545,624 ","$60,429,570 ","21,524","21,219","7,721,928","22,478,325","398,535,600","51,379,210",3.96%,2.23%,"68,775,240",5.30%,5.80%,"$61,121 ",$58 ,"$25,141 ",$24 ,"$3,241 ",$3.06 ,79%,21%,8%,13%,10%
11231,2900,5138749402,1771983,19307977,81575470,28129,2523841,6436056,75139414,15021120,0.0029,0.0027,0.0159,0.0146,16307752,5623,0.0032,0.0029,"2,657","$392,923,702 ","$1,326,750,965 ","$56,588,979 ","$245,450,561 ","$7,551,461 ","$61,045,815 ","$58,918,223 ","$268,008,292 ",20.20%,18.83%,"$8,938,897 ","$68,920,515 ","9,571","9,260","10,832,894","10,120,038","183,839,172","23,700,546",1.79%,1.52%,"34,551,629",2.60%,2.43%,"$143,278 ",$131 ,"$28,943 ",$26 ,"$3,731 ",$3.41 ,66%,34%,12%,5%,22%
11232,1579,1396086228,884158,11415543,33686668,21334,1823516,2729529,30957139,6188642,0.0044,0.0044,0.0241,0.0237,6734302,4265,0.0048,0.0047,"1,036","$74,122,988 ","$576,819,210 ","$14,148,787 ","$115,194,601 ","$3,011,268 ","$26,892,709 ","$14,742,069 ","$128,993,877 ",22.36%,32.24%,"$3,026,692 ","$28,689,407 ","5,705","5,436","2,605,662","4,925,694","88,254,263","11,377,740",1.97%,1.07%,"16,629,891",2.88%,4.16%,"$106,111 ",$117 ,"$23,730 ",$26 ,"$3,059 ",$3.38 ,37%,63%,5%,15%,59%
11233,6123,4280086495,699018,44538866,111288567,18175,7202542,21599913,89688654,17929659,0.0042,0.0039,0.026,0.0215,22247697,3633,0.0052,0.0043,"1,662","$163,997,912 ","$1,073,778,722 ","$42,085,460 ","$288,636,165 ","$25,638,620 ","$195,224,848 ","$49,882,407 ","$329,321,806 ",30.67%,21.37%,"$31,285,193 ","$226,717,441 ","17,994","17,543","8,828,783","17,500,728","93,242,585","12,020,834",1.12%,1.16%,"42,456,167",3.95%,2.76%,"$61,208 ",$61 ,"$18,772 ",$19 ,"$2,420 ",$2.43 ,5%,95%,83%,2%,14%
11234,19024,10891319860,572504,184925311,547854245,28798,34462581,46077593,501776652,100310171,0.0092,0.0094,0.0503,0.0495,109521542,5757,0.0101,0.0099,338,"$60,714,764 ","$267,258,942 ","$24,989,746 ","$94,927,511 ","$11,842,835 ","$35,448,936 ","$22,956,865 ","$109,261,650 ",40.88%,45.00%,"$10,241,649 ","$39,891,873 ","4,470","4,417","3,186,881","5,324,202","59,445,769","7,663,749",2.87%,0.21%,"14,086,012",5.27%,5.80%,"$60,507 ",$50 ,"$24,737 ",$21 ,"$3,189 ",$2.65 ,44%,56%,46%,5%,8%
11235,7344,5217426992,710434,78363285,238419828,32465,13420498,23157507,215262321,43033091,0.0082,0.0089,0.0457,0.0471,47662508,6490,0.0091,0.0094,"3,013","$251,439,330 ","$1,717,813,629 ","$107,267,221 ","$640,370,884 ","$36,285,867 ","$178,938,742 ","$105,102,296 ","$729,851,848 ",42.49%,45.00%,"$36,759,597 ","$200,752,927 ","25,793","25,426","20,413,224","30,711,565","458,706,789","59,136,479",3.44%,1.53%,"94,092,500",5.48%,5.80%,"$67,561 ",$56 ,"$28,705 ",$24 ,"$3,701 ",$3.06 ,81%,19%,3%,13%,8%
11236,14631,7396849747,505560,144354907,371943743,25422,28219422,34014469,337929274,67555441,0.0091,0.0094,0.0503,0.0481,74355274,5082,0.0101,0.0096,313,"$52,232,185 ","$254,679,004 ","$26,649,524 ","$80,835,748 ","$18,299,890 ","$45,299,352 ","$17,276,630 ","$94,660,556 ",37.17%,24.13%,"$9,123,354 ","$53,445,546 ","4,844","4,778","5,815,612","5,965,666","35,446,022","4,569,701",1.79%,2.08%,"12,203,639",4.79%,3.11%,"$53,302 ",$43 ,"$19,812 ",$16 ,"$2,554 ",$2.05 ,6%,94%,85%,3%,7%
11237,1602,1148897606,717165,8568834,30012033,18734,1420712,3226336,26785697,5354729,0.0047,0.0047,0.0261,0.0257,5999706,3745,0.0052,0.0051,"2,353","$139,004,317 ","$1,343,028,232 ","$23,720,980 ","$179,064,382 ","$4,701,771 ","$38,353,403 ","$26,050,994 ","$193,581,709 ",14.41%,9.65%,"$5,249,868 ","$46,070,276 ","13,702","13,093","7,447,104","11,901,417","140,454,818","18,107,435",1.35%,1.14%,"24,956,554",1.86%,1.24%,"$102,576 ",$113 ,"$14,785 ",$16 ,"$1,906 ",$2.10 ,45%,55%,15%,7%,72%
11238,2768,4215470064,1522930,20301584,72152116,26067,3127022,7308483,64843633,12962891,0.0031,0.0028,0.0171,0.0155,14423930,5211,0.0034,0.0031,"3,820","$360,854,295 ","$2,401,251,745 ","$90,250,349 ","$612,065,645 ","$23,523,159 ","$189,491,151 ","$95,517,404 ","$716,554,943 ",29.84%,45.00%,"$24,372,987 ","$216,714,789 ","23,282","22,821","16,986,100","22,481,322","422,163,549","54,425,325",2.27%,1.22%,"92,378,263",3.85%,5.80%,"$105,221 ",$107 ,"$31,399 ",$32 ,"$4,048 ",$4.11 ,41%,59%,43%,7%,11%
11239,607,278206614,458331,4949216,12231431,20151,1456794,6532972,5698459,1139179,0.0041,0.0064,0.044,0.0535,2445185,4028,0.0088,0.0107,13,"$67,261,000 ","$420,331,000 ","$29,840,126 ","$170,475,557 ","$29,767,580 ","$169,377,865 ","$30,267,450 ","$189,148,950 ",45.00%,45.00%,"$30,160,185 ","$188,016,539 ","7,955","7,949","4,352,958","7,967,066","1,097,692","141,514",0.03%,0.00%,"24,385,083",5.80%,5.80%,"$52,878 ",$53 ,"$23,795 ",$24 ,"$3,068 ",$3.06 ,32%,68%,54%,3%,22%
11242,1,538000,538000,10450,31063,31063,0,0,31063,6210,0.0115,0.0115,0.0577,0.0577,6210,6210,0.0115,0.0115,0,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,#NUM!,$0 ,$0 ,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,65%,35%,14%,10%,14%
11249,689,643975495,934652,3586532,14649918,21263,413384,1007503,13642415,2727255,0.0042,0.0054,0.0227,0.0307,2928665,4251,0.0045,0.0061,"4,296","$205,227,991 ","$1,932,217,722 ","$61,537,099 ","$580,608,947 ","$23,296,296 ","$417,686,353 ","$68,420,528 ","$690,902,997 ",35.76%,45.00%,"$24,540,592 ","$501,229,642 ","15,447","14,806","54,473,647","23,184,913","161,965,198","20,880,553",1.08%,0.44%,"89,071,214",4.61%,5.80%,"$130,502 ",$83 ,"$46,664 ",$30 ,"$6,016 ",$3.84 ,79%,21%,5%,4%,26%
11251,3,1668031,556010,455,56536,18845,0,9972,46564,9309,0.0056,0.0056,0.0339,0.0339,11302,3767,0.0068,0.0068,0,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,#NUM!,$0 ,$0 ,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,50%,50%,0%,0%,0%
11354,3985,3382080535,848703,55037967,146655699,36802,9499027,14118005,132537694,26495610,0.0078,0.0082,0.0434,0.044,29317941,7357,0.0087,0.0088,"3,136","$193,162,637 ","$1,190,442,037 ","$79,576,735 ","$458,140,761 ","$31,129,175 ","$146,303,568 ","$79,392,582 ","$517,757,130 ",43.49%,45.00%,"$31,428,490 ","$157,097,054 ","15,385","15,160","37,295,905","20,704,169","311,348,130","40,139,001",3.37%,1.78%,"66,749,249",5.61%,5.80%,"$78,525 ",$57 ,"$34,153 ",$25 ,"$4,403 ",$3.22 ,25%,75%,4%,59%,16%
11355,5991,5265973968,878981,65937875,210910500,35205,11265865,19529949,191380551,38258886,0.0073,0.0075,0.0401,0.0397,42163118,7038,0.008,0.0079,"4,064","$261,373,387 ","$1,520,511,253 ","$104,338,377 ","$595,154,623 ","$25,854,962 ","$127,470,780 ","$105,902,316 ","$654,944,442 ",43.07%,45.00%,"$26,454,795 ","$133,722,195 ","20,696","20,352","131,959,010","23,859,924","467,489,686","60,268,770",3.96%,4.78%,"84,435,437",5.55%,5.80%,"$74,711 ",$64 ,"$32,181 ",$27 ,"$4,149 ",$3.54 ,14%,86%,3%,73%,14%
11356,4874,3225327778,661741,39858235,139147021,28549,7605728,14000809,125146212,25017979,0.0078,0.0081,0.0431,0.0436,27816881,5707,0.0086,0.0087,192,"$29,148,676 ","$83,802,001 ","$6,226,710 ","$17,107,291 ","$352,148 ","$2,059,175 ","$6,256,551 ","$17,876,559 ",21.33%,20.13%,"$352,148 ","$2,311,829 ",736,676,"2,736,397","1,837,234","15,048,116","1,940,003",2.31%,1.63%,"2,304,646",2.75%,2.60%,"$123,967 ",$46 ,"$26,445 ",$10 ,"$3,409 ",$1.25 ,38%,62%,2%,30%,39%
11357,9577,8232033664,859563,114618549,374724933,39128,22583612,32592990,342131943,68395597,0.0083,0.0086,0.0455,0.046,74911261,7822,0.0091,0.0092,191,"$91,822,013 ","$332,038,000 ","$35,724,399 ","$119,178,804 ","$14,561,361 ","$15,459,939 ","$36,232,179 ","$140,880,349 ",42.43%,45.00%,"$15,873,300 ","$16,972,465 ","4,262","4,236","8,366,736","5,029,331","103,718,865","13,371,436",4.03%,3.44%,"18,162,295",5.47%,5.80%,"$78,385 ",$66 ,"$33,258 ",$28 ,"$4,288 ",$3.61 ,76%,24%,0%,18%,13%
11358,8075,6543251999,810310,111063388,286874335,35526,19485014,27091491,259782844,51933188,0.0079,0.0082,0.0438,0.0437,57349048,7102,0.0088,0.0087,542,"$79,642,793 ","$248,883,990 ","$24,241,122 ","$77,013,769 ","$1,660,934 ","$3,710,788 ","$24,219,072 ","$87,611,501 ",35.20%,45.00%,"$1,697,549 ","$3,818,014 ","3,161","3,074","4,619,689","2,966,685","73,283,696","9,447,734",3.80%,4.55%,"11,294,875",4.54%,5.80%,"$80,964 ",$84 ,"$28,501 ",$30 ,"$3,674 ",$3.81 ,48%,52%,2%,42%,15%
11360,3338,3015347034,903339,32818554,138538392,41503,6434293,10533692,128004700,25589420,0.0085,0.0086,0.0459,0.0457,27695210,8297,0.0092,0.0091,"1,105","$128,307,955 ","$458,175,976 ","$53,227,178 ","$176,257,187 ","$15,844,180 ","$20,096,131 ","$53,021,348 ","$200,124,020 ",43.68%,45.00%,"$16,784,280 ","$21,730,265 ","4,847","4,840","134,271,865","6,711,598","156,161,056","20,132,283",4.39%,5.21%,"25,799,989",5.63%,5.80%,"$94,664 ",$68 ,"$41,348 ",$30 ,"$5,331 ",$3.84 ,66%,34%,1%,26%,10%
11361,5947,4881966908,820913,61701666,212527943,35737,11919579,17485249,195042694,38990985,0.008,0.0082,0.0435,0.0436,42486461,7144,0.0087,0.0087,296,"$67,536,485 ","$245,802,992 ","$23,463,247 ","$84,106,223 ","$3,053,289 ","$7,711,754 ","$23,488,088 ","$99,073,039 ",40.31%,45.00%,"$3,281,580 ","$8,359,703 ","3,150","3,107","11,088,046","2,938,104","76,337,679","9,841,454",4.00%,4.39%,"12,772,496",5.20%,5.80%,"$79,113 ",$84 ,"$31,887 ",$34 ,"$4,111 ",$4.35 ,52%,48%,3%,35%,16%
11362,4016,3433775424,855024,44637807,156515120,38973,8169625,11791878,144723242,28931623,0.0084,0.0085,0.0456,0.0451,31288938,7791,0.0091,0.009,47,"$71,588,000 ","$210,548,000 ","$31,608,368 ","$81,686,548 ","$10,255,302 ","$10,255,302 ","$31,608,368 ","$93,892,878 ",44.59%,38.71%,"$10,918,425 ","$10,918,425 ","2,740","2,712","5,992,831","3,730,564","71,431,246","9,208,916",4.37%,4.35%,"12,104,670",5.75%,4.99%,"$77,636 ",$56 ,"$34,621 ",$25 ,"$4,463 ",$3.24 ,52%,48%,2%,42%,9%
11363,2150,2168440509,1008577,28696130,90245982,41975,4721071,6241439,84004543,16793348,0.0077,0.008,0.0416,0.0426,18041074,8391,0.0083,0.0085,31,"$17,738,584 ","$71,619,000 ","$6,173,504 ","$26,542,264 ","$895,781 ","$7,951,873 ","$6,165,674 ","$30,060,272 ",41.97%,25.52%,"$934,836 ","$8,728,836 ",720,716,"522,442","737,960","18,590,391","2,396,673",3.35%,3.21%,"3,875,370",5.41%,3.29%,"$100,027 ",$97 ,"$41,984 ",$41 ,"$5,413 ",$5.25 ,56%,44%,1%,33%,17%
11364,6244,5136812573,822680,83598783,241475698,38673,14235778,19186940,222288758,44437746,0.0087,0.0089,0.047,0.047,48273407,7731,0.0094,0.0094,220,"$133,944,959 ","$485,207,986 ","$58,799,976 ","$190,253,752 ","$12,723,887 ","$26,504,181 ","$60,063,756 ","$218,020,131 ",44.93%,45.00%,"$13,316,853 ","$30,891,367 ","6,276","6,270","87,202,919","6,670,563","163,433,820","21,069,888",4.34%,4.82%,"28,107,155",5.79%,5.80%,"$77,386 ",$73 ,"$34,772 ",$33 ,"$4,483 ",$4.21 ,42%,58%,2%,50%,8%
11365,6568,5017668203,763957,87349569,232408126,35385,14836664,20179320,212228806,42426661,0.0085,0.0088,0.0463,0.0464,46460708,7074,0.0093,0.0093,480,"$148,096,245 ","$583,117,576 ","$61,263,156 ","$230,270,028 ","$26,928,546 ","$98,867,016 ","$65,013,355 ","$257,826,416 ",44.22%,45.00%,"$26,956,356 ","$112,650,083 ","6,626","6,590","13,140,774","8,320,092","131,321,418","16,929,957",2.90%,4.43%,"33,238,982",5.70%,5.80%,"$88,485 ",$70 ,"$39,124 ",$31 ,"$5,044 ",$4.00 ,36%,64%,6%,45%,18%
11366,3559,2711775700,761949,49321395,127377735,35790,7535897,9298656,118079079,23605189,0.0087,0.009,0.047,0.0473,25464083,7155,0.0094,0.0095,47,"$21,336,000 ","$85,558,000 ","$7,783,799 ","$31,847,425 ","$66,781 ","$66,781 ","$7,824,181 ","$34,964,547 ",40.87%,27.76%,"$70,112 ","$70,112 ",928,919,"1,363,311","940,178","31,780,644","4,097,161",4.79%,3.58%,"4,507,629",5.27%,3.58%,"$93,099 ",$91 ,"$38,046 ",$37 ,"$4,905 ",$4.79 ,50%,50%,6%,38%,8%
