ZIP CODE,tc_1# of Properties,tc_1Finance FY'2017 Market Value Total,tc_1Average Market Value,tc_1Finance FY'2017 Assessed Value Land,tc_1Finance FY'2017 Assessed Value Total,tc_1Average Assessed Value,tc_1Finance FY'2017 Exempt Value Land,tc_1Finance FY'2017 Exempt Value Total,"tc_1Finance FY'2017 Taxable Assessed Value 
11367,4589,3376468594,735774,55714647,151952764,33112,9148389,12576424,139376340,27862724,0.0083,0.0086,0.045,0.045,30376877,6619,0.009,0.009,959,"$177,181,297 ","$668,382,016 ","$78,885,196 ","$250,414,715 ","$35,871,984 ","$95,201,796 ","$78,834,676 ","$298,618,839 ",44.68%,45.00%,"$35,924,004 ","$120,085,964 ","10,895","10,831","184,884,216","10,534,690","155,212,905","20,010,048",2.99%,5.26%,"38,497,941",5.76%,5.80%,"$61,710 ",$63 ,"$27,571 ",$28 ,"$3,554 ",$3.65 ,56%,44%,9%,23%,16%
11368,5934,4253395956,716784,50827571,180546201,30426,7187026,24503469,156042732,31194503,0.0073,0.0078,0.0424,0.0417,36092991,6082,0.0085,0.0083,"2,344","$345,425,325 ","$1,467,439,587 ","$100,381,055 ","$461,987,740 ","$29,165,181 ","$129,164,983 ","$101,029,590 ","$502,520,117 ",34.24%,36.56%,"$29,721,819 ","$135,538,316 ","17,347","16,793","8,356,513","16,314,531","332,821,137","42,907,301",2.92%,1.24%,"64,784,893",4.41%,4.71%,"$87,384 ",$90 ,"$29,924 ",$31 ,"$3,858 ",$3.97 ,42%,58%,13%,11%,73%
11369,5078,3133820717,617137,36931927,138713433,27317,6323371,10132594,128580839,25704596,0.0082,0.0085,0.0443,0.0448,27730202,5461,0.0088,0.009,132,"$46,388,000 ","$171,337,000 ","$12,262,396 ","$48,779,392 ","$4,553,039 ","$6,637,461 ","$12,287,146 ","$58,478,525 ",34.13%,15.58%,"$4,980,078 ","$7,223,781 ","2,306","2,280","914,640","1,993,594","42,141,931","5,432,938",3.17%,1.94%,"7,539,051",4.40%,2.01%,"$75,148 ",$86 ,"$25,648 ",$29 ,"$3,307 ",$3.78 ,26%,74%,17%,13%,64%
11370,3998,3073852066,768847,34955923,142737053,35702,8426921,13838663,128898390,25768077,0.0084,0.009,0.0464,0.0472,28534564,7137,0.0093,0.0094,"1,091","$31,616,913 ","$109,384,030 ","$9,793,441 ","$32,455,210 ","$1,526,483 ","$2,288,451 ","$9,803,791 ","$36,845,328 ",33.68%,45.00%,"$1,528,237 ","$2,380,999 ","1,401","1,394","1,941,611","7,797,145","30,166,759","3,889,099",3.56%,4.85%,"4,750,100",4.34%,5.80%,"$78,468 ",$14 ,"$26,431 ",$5 ,"$3,408 ",$0.61 ,38%,62%,15%,21%,38%
11371,1,811000,811000,8678,41158,41158,1550,1550,39608,7918,0.0098,0.0098,0.0507,0.0507,8228,8228,0.0101,0.0101,0,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,#NUM!,$0 ,$0 ,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,42%,58%,13%,11%,73%
11372,1763,1520423740,862407,17335262,63681520,36121,3603498,5520298,58161222,11627010,0.0076,0.0081,0.0419,0.0416,12730573,7221,0.0084,0.0083,"1,489","$269,185,089 ","$1,510,054,899 ","$107,984,426 ","$525,526,841 ","$17,717,698 ","$36,647,733 ","$108,119,528 ","$608,414,723 ",40.29%,45.00%,"$18,588,603 ","$38,811,672 ","21,753","21,374","12,171,156","21,252,017","488,171,906","62,935,122",4.17%,4.74%,"78,436,826",5.19%,5.80%,"$70,649 ",$71 ,"$28,465 ",$29 ,"$3,670 ",$3.69 ,61%,39%,3%,20%,58%
11373,6326,5121605436,809612,84177098,214278466,33873,13277226,22272567,192005899,38383899,0.0075,0.0078,0.0418,0.0414,42836408,6771,0.0084,0.0083,"2,610","$239,217,012 ","$1,407,794,039 ","$86,224,594 ","$527,088,156 ","$15,754,747 ","$70,332,622 ","$86,815,849 ","$584,948,465 ",41.55%,45.00%,"$15,995,961 ","$75,455,351 ","19,629","19,377","20,894,657","23,283,985","436,263,116","56,243,041",4.00%,4.29%,"75,411,556",5.36%,5.80%,"$72,653 ",$60 ,"$30,188 ",$25 ,"$3,892 ",$3.24 ,38%,62%,2%,49%,41%
11374,2938,2443179133,831579,39087307,105836947,36023,6623549,8874638,96962309,19383735,0.0079,0.0082,0.0433,0.0434,21157864,7201,0.0087,0.0087,"1,724","$146,705,942 ","$1,255,490,770 ","$60,560,462 ","$480,693,328 ","$15,626,420 ","$62,959,977 ","$64,191,383 ","$559,490,680 ",44.56%,45.00%,"$16,628,987 ","$66,239,952 ","16,826","16,730","47,216,582","20,750,377","417,393,292","53,810,343",4.29%,4.62%,"72,129,538",5.75%,5.80%,"$75,044 ",$61 ,"$33,442 ",$27 ,"$4,311 ",$3.48 ,63%,37%,3%,26%,18%
11375,6301,6804666285,1079934,69723740,270283107,42895,10856629,16920092,253363015,50649800,0.0074,0.0076,0.0397,0.0398,54032296,8575,0.0079,0.008,"1,744","$333,595,093 ","$2,128,567,059 ","$143,138,935 ","$831,899,246 ","$30,221,118 ","$70,796,746 ","$146,352,049 ","$945,021,587 ",44.40%,45.00%,"$31,021,426 ","$76,732,081 ","26,934","26,674","23,518,096","29,744,455","760,901,799","98,095,460",4.61%,4.75%,"121,832,183",5.72%,5.80%,"$79,799 ",$72 ,"$35,429 ",$32 ,"$4,567 ",$4.10 ,64%,36%,3%,26%,13%
11377,6454,4873877609,755172,80981110,215349981,33367,12387688,20133633,195216348,39025700,0.008,0.0083,0.0442,0.0443,43050615,6670,0.0088,0.0089,"1,468","$287,131,516 ","$1,482,843,064 ","$108,317,172 ","$488,213,248 ","$32,963,731 ","$104,098,476 ","$108,823,952 ","$553,479,159 ",37.33%,45.00%,"$33,116,552 ","$115,307,883 ","19,979","19,671","12,325,374","17,044,008","384,002,902","49,505,654",3.34%,2.19%,"71,354,533",4.81%,5.80%,"$75,382 ",$87 ,"$28,137 ",$32 ,"$3,627 ",$4.19 ,48%,52%,3%,37%,39%
11378,6977,4554002215,652716,57633234,191019615,27378,12015395,17416851,173602764,34704929,0.0076,0.0078,0.0419,0.0416,38186731,5473,0.0084,0.0083,356,"$64,537,308 ","$202,958,005 ","$14,077,960 ","$49,706,297 ","$2,420,553 ","$9,505,056 ","$14,076,447 ","$55,221,516 ",27.21%,15.34%,"$2,514,952 ","$10,892,675 ","2,438","2,309","1,745,581","2,160,254","40,201,241","5,182,744",2.55%,1.85%,"7,119,158",3.51%,1.98%,"$87,899 ",$94 ,"$23,916 ",$26 ,"$3,083 ",$3.30 ,77%,23%,2%,10%,28%
11379,8540,5865545697,686832,103979799,259587715,30397,21411812,29481785,230105930,46000476,0.0078,0.0082,0.0443,0.0445,51894180,6077,0.0088,0.0089,334,"$41,121,112 ","$120,620,122 ","$10,813,461 ","$37,224,084 ","$1,328,942 ","$3,165,855 ","$10,812,922 ","$41,170,252 ",34.13%,45.00%,"$1,337,686 ","$3,416,823 ","1,556","1,498","4,526,403","1,562,360","33,974,209","4,379,955",3.63%,3.92%,"5,307,669",4.40%,5.80%,"$80,521 ",$77 ,"$27,483 ",$26 ,"$3,543 ",$3.40 ,86%,14%,1%,8%,18%
11385,10854,7027411680,647449,105584358,301330556,27762,19849446,28760113,272570443,54489557,0.0078,0.0081,0.0429,0.0431,60238991,5550,0.0086,0.0086,"3,285","$273,348,859 ","$1,524,083,436 ","$55,126,546 ","$299,837,118 ","$4,270,409 ","$17,364,202 ","$56,009,370 ","$315,545,551 ",20.70%,16.73%,"$4,537,624 ","$19,827,275 ","17,851","17,139","8,990,308","15,602,273","282,418,376","36,409,377",2.39%,2.16%,"40,680,132",2.67%,2.16%,"$88,925 ",$98 ,"$18,411 ",$20 ,"$2,374 ",$2.61 ,81%,19%,2%,7%,45%
11411,5187,2179690500,420222,55848451,118311235,22809,11423313,13668665,104642570,20919096,0.0096,0.0103,0.0543,0.0552,23651599,4560,0.0109,0.011,14,"$4,583,000 ","$7,931,000 ","$1,217,731 ","$2,208,042 ",$0 ,$0 ,"$1,233,751 ","$2,378,412 ",29.99%,16.93%,$0 ,$0 ,123,113,"165,423","98,336","2,208,042","284,661",3.59%,2.18%,"306,625",3.87%,2.18%,"$70,186 ",$81 ,"$21,048 ",$24 ,"$2,713 ",$3.12 ,3%,97%,92%,1%,4%
11412,8513,3642744893,427904,84482734,178232785,20937,15500592,19342214,158890571,31763814,0.0087,0.0092,0.0489,0.0491,35630516,4185,0.0098,0.0098,67,"$11,429,000 ","$47,609,000 ","$2,271,382 ","$10,327,505 ","$20,995 ","$37,386 ","$2,271,382 ","$11,170,741 ",23.46%,11.72%,"$20,995 ","$37,386 ",589,511,"369,748","407,899","10,290,119","1,326,602",2.79%,1.51%,"1,440,132",3.02%,1.51%,"$93,168 ",$117 ,"$21,861 ",$27 ,"$2,818 ",$3.53 ,2%,98%,89%,3%,7%
11413,9615,4349280311,452343,97251355,220569806,22940,16886863,20372413,200197393,40021461,0.0092,0.0097,0.0507,0.0515,44094110,4586,0.0101,0.0103,26,"$7,305,000 ","$18,409,748 ","$1,756,191 ","$5,209,758 ","$120,005 ","$456,761 ","$1,785,171 ","$5,588,931 ",30.36%,23.33%,"$121,681 ","$458,437 ",274,260,"292,237","172,743","4,740,026","611,084",3.32%,2.63%,"720,525",3.91%,3.01%,"$70,807 ",$107 ,"$21,496 ",$32 ,"$2,771 ",$4.17 ,2%,98%,92%,1%,5%
11414,6102,4022092625,659143,86711660,203859431,33409,49616350,56856985,147002446,29387259,0.0073,0.0094,0.0507,0.0501,40753539,6679,0.0101,0.01,795,"$48,908,922 ","$193,525,974 ","$21,273,840 ","$73,065,011 ","$11,687,166 ","$13,553,402 ","$21,453,327 ","$84,925,856 ",43.88%,45.00%,"$12,487,787 ","$14,635,146 ","3,296","3,287","69,803,856","4,637,762","59,511,609","7,672,237",3.96%,4.89%,"10,948,641",5.66%,5.80%,"$58,876 ",$42 ,"$25,837 ",$18 ,"$3,331 ",$2.36 ,84%,16%,3%,3%,20%
11415,1104,890383267,806507,16781012,39282815,35582,2061499,2743048,36539767,7304665,0.0082,0.0084,0.0441,0.0441,7853028,7113,0.0088,0.0088,481,"$101,594,452 ","$581,586,023 ","$43,122,726 ","$226,735,253 ","$8,624,935 ","$23,381,924 ","$43,536,552 ","$256,848,224 ",44.16%,45.00%,"$9,080,770 ","$25,697,159 ","7,783","7,684","7,234,154","8,731,285","201,628,334","25,993,925",4.47%,4.99%,"33,112,873",5.69%,5.80%,"$75,688 ",$67 ,"$33,426 ",$29 ,"$4,309 ",$3.79 ,60%,40%,7%,18%,24%
11416,3436,1802584726,524617,40240538,84687854,24647,5306564,7083851,77604003,15513816,0.0086,0.009,0.047,0.0474,16929949,4927,0.0094,0.0095,179,"$19,347,008 ","$85,447,010 ","$3,425,533 ","$15,513,107 ","$149,993 ","$519,111 ","$3,445,693 ","$15,995,848 ",18.72%,17.12%,"$149,993 ","$519,360 ",830,738,"993,412","679,056","14,993,996","1,933,026",2.26%,2.12%,"2,062,185",2.41%,2.21%,"$115,782 ",$126 ,"$21,675 ",$24 ,"$2,794 ",$3.04 ,26%,74%,6%,36%,42%
11417,5704,2809072086,492474,59374493,135780208,23804,10076853,13265965,122514243,24491822,0.0087,0.0091,0.0483,0.0486,27143821,4759,0.0097,0.0097,170,"$14,590,001 ","$79,215,004 ","$3,467,585 ","$21,635,177 ","$59,952 ","$414,120 ","$3,472,985 ","$22,425,386 ",28.31%,34.26%,"$59,952 ","$502,842 ",949,893,"787,314","1,000,318","21,221,057","2,735,819",3.45%,4.42%,"2,891,081",3.65%,4.42%,"$88,707 ",$79 ,"$25,112 ",$22 ,"$3,237 ",$2.89 ,39%,61%,8%,28%,37%
11418,4512,2604423703,577222,57070478,124425866,27577,7334196,9338961,115086905,23007023,0.0088,0.0092,0.0478,0.0479,24873975,5513,0.0096,0.0096,597,"$61,001,924 ","$303,484,007 ","$17,078,568 ","$95,903,845 ","$3,606,511 ","$27,846,319 ","$17,329,943 ","$106,290,086 ",35.02%,45.00%,"$3,718,542 ","$29,611,000 ","3,672","3,528","5,391,758","3,779,537","68,045,556","8,772,433",2.89%,1.84%,"13,702,918",4.52%,5.80%,"$86,022 ",$80 ,"$30,128 ",$28 ,"$3,884 ",$3.63 ,35%,65%,8%,26%,43%
11419,6995,3417468769,488559,69681852,168805049,24132,9862569,12725897,156079152,31201783,0.0091,0.0094,0.0494,0.0495,33745817,4824,0.0099,0.0099,182,"$27,326,000 ","$106,233,000 ","$5,816,608 ","$24,475,031 ","$445,158 ","$937,686 ","$5,979,088 ","$27,109,045 ",25.52%,19.05%,"$445,158 ","$937,686 ","1,239","1,076","574,419","930,145","23,537,345","3,034,435",2.86%,2.29%,"3,494,898",3.29%,2.46%,"$98,730 ",$114 ,"$25,194 ",$29 ,"$3,248 ",$3.76 ,11%,89%,17%,30%,18%
11420,9158,4382231120,478514,71474411,211599806,23105,12867115,17488688,194111118,38804754,0.0089,0.0092,0.0483,0.0484,42300917,4619,0.0097,0.0097,99,"$22,625,008 ","$50,539,012 ","$4,740,786 ","$11,969,874 ","$908,010 ","$2,177,205 ","$4,760,946 ","$13,262,863 ",26.24%,22.35%,"$928,170 ","$2,823,948 ",702,651,"572,694","509,870","9,792,669","1,262,471",2.50%,2.64%,"1,709,848",3.38%,2.88%,"$77,633 ",$99 ,"$20,373 ",$26 ,"$2,626 ",$3.35 ,16%,84%,27%,20%,23%
11421,5975,3091437431,517395,66755057,146295174,24485,9456575,11228818,135066356,27001115,0.0087,0.009,0.0473,0.0476,29245868,4895,0.0095,0.0095,182,"$55,681,000 ","$189,166,998 ","$13,114,183 ","$54,902,603 ","$3,196,834 ","$5,319,035 ","$13,119,943 ","$63,860,572 ",33.76%,15.55%,"$3,323,436 ","$5,578,118 ","2,717","2,604","1,204,568","2,589,577","49,534,428","6,385,978",3.38%,1.79%,"8,232,905",4.35%,2.01%,"$72,645 ",$73 ,"$24,524 ",$25 ,"$3,162 ",$3.18 ,46%,54%,7%,19%,56%
11422,6758,3140762245,464747,57908898,156791119,23201,9733651,11846211,144944908,28975937,0.0092,0.0094,0.0499,0.0496,31344113,4638,0.01,0.0099,10,"$23,519,000 ","$77,384,000 ","$10,474,527 ","$29,734,748 ","$8,637,199 ","$24,617,960 ","$10,515,395 ","$34,610,685 ",44.73%,34.26%,"$8,700,725 ","$28,405,775 ","1,499","1,493","2,073,038","1,568,645","5,116,788","659,656",0.85%,0.64%,"4,462,010",5.77%,4.42%,"$51,831 ",$49 ,"$23,182 ",$22 ,"$2,989 ",$2.84 ,8%,92%,85%,3%,7%
11423,4991,2843195363,569664,67471465,141665924,28384,9523425,11541089,130124835,26013256,0.0091,0.0095,0.0498,0.0502,28320435,5674,0.01,0.01,82,"$47,953,590 ","$185,955,529 ","$18,277,269 ","$65,867,670 ","$3,640,200 ","$8,391,811 ","$18,396,162 ","$77,647,509 ",41.76%,45.00%,"$3,975,507 ","$8,850,008 ","3,260","3,232","2,091,138","2,639,702","57,475,859","7,409,788",3.98%,2.88%,"10,010,317",5.38%,5.80%,"$57,536 ",$70 ,"$24,025 ",$29 ,"$3,097 ",$3.79 ,15%,85%,41%,25%,16%
11426,4387,2448810433,558197,57138239,123298378,28105,10985899,12686295,110612083,22112462,0.009,0.0094,0.0504,0.0504,24648579,5619,0.0101,0.0101,18,"$22,361,000 ","$96,892,000 ","$9,092,104 ","$34,323,694 ","$2,105,588 ","$7,389,828 ","$9,112,804 ","$41,867,921 ",43.21%,18.80%,"$2,169,222 ","$8,598,752 ","1,181","1,176","1,846,576","1,054,562","26,933,866","3,472,314",3.58%,2.26%,"5,397,612",5.57%,2.42%,"$82,391 ",$92 ,"$35,602 ",$40 ,"$4,590 ",$5.12 ,47%,53%,4%,39%,21%
11427,4183,2493879617,596194,58213718,126630644,30273,8275632,9571546,117059098,23401284,0.0094,0.0097,0.0508,0.0513,25314732,6052,0.0102,0.0103,41,"$60,209,000 ","$195,084,000 ","$25,522,642 ","$74,784,454 ","$5,618,304 ","$17,233,412 ","$26,091,262 ","$85,448,968 ",43.80%,45.00%,"$6,030,301 ","$19,000,941 ","2,942","2,935","3,601,819","2,689,844","57,551,042","7,419,480",3.80%,3.80%,"11,016,081",5.65%,5.80%,"$66,468 ",$73 ,"$29,114 ",$32 ,"$3,753 ",$4.10 ,28%,72%,26%,33%,14%
11428,4139,1900136879,459081,45420933,95359982,23039,7186826,8350107,87009875,17394144,0.0092,0.0095,0.0502,0.0502,19063414,4606,0.01,0.01,42,"$15,038,000 ","$55,110,000 ","$4,374,801 ","$16,815,728 ","$9,440 ","$9,440 ","$4,374,801 ","$18,897,688 ",34.29%,22.18%,"$9,440 ","$9,440 ",650,606,"396,734","590,976","16,806,288","2,166,667",3.93%,2.86%,"2,436,290",4.42%,2.86%,"$90,941 ",$93 ,"$31,184 ",$32 ,"$4,020 ",$4.12 ,23%,77%,19%,29%,28%
11429,5641,2424780461,429849,57400940,122590735,21732,9868319,12044313,110546422,22099335,0.0091,0.0096,0.0506,0.0509,24507114,4344,0.0101,0.0102,44,"$11,473,000 ","$28,148,000 ","$2,209,790 ","$6,190,634 ","$85,388 ","$85,388 ","$2,209,790 ","$6,581,144 ",23.38%,11.65%,"$85,388 ","$85,388 ",375,360,"248,420","285,957","6,090,216","785,151",2.79%,1.50%,"848,441",3.01%,1.50%,"$78,189 ",$98 ,"$18,281 ",$23 ,"$2,357 ",$2.97 ,5%,95%,82%,3%,11%
11430,8,4607000,575875,88647,228783,28598,1561,1561,227222,45424,0.0099,0.0096,0.0497,0.048,45736,5717,0.0099,0.0096,0,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,#NUM!,$0 ,$0 ,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,11%,89%,70%,0%,30%
11432,5979,4477285424,748835,89847096,206391796,34519,12418924,18205121,188186675,37620398,0.0084,0.0087,0.0461,0.0457,41259784,6901,0.0092,0.0091,445,"$146,293,709 ","$780,477,037 ","$59,759,150 ","$287,812,574 ","$8,389,873 ","$62,639,310 ","$60,108,318 ","$333,288,277 ",42.70%,45.00%,"$8,734,218 ","$69,482,873 ","10,962","10,794","4,781,822","10,368,403","225,142,405","29,025,359",3.72%,0.99%,"42,967,525",5.51%,5.80%,"$72,307 ",$75 ,"$30,877 ",$32 ,"$3,981 ",$4.14 ,23%,77%,17%,40%,26%
11433,5894,2525333764,428458,53880774,111070910,18845,9377149,14040283,97030627,19397393,0.0077,0.0079,0.044,0.0432,22204186,3767,0.0088,0.0086,72,"$32,439,200 ","$135,810,000 ","$13,380,174 ","$47,050,040 ","$10,667,782 ","$39,088,152 ","$13,893,038 ","$58,855,373 ",43.34%,33.91%,"$11,128,836 ","$50,371,245 ","2,061","2,024","1,542,740","1,974,269","7,961,888","1,026,447",0.76%,1.96%,"7,587,635",5.59%,4.37%,"$67,100 ",$69 ,"$29,079 ",$30 ,"$3,749 ",$3.84 ,4%,96%,65%,6%,26%
11434,10270,4548886040,442930,99672143,213374334,20776,18850676,22820129,190554205,38093691,0.0084,0.0088,0.0469,0.0471,42655663,4153,0.0094,0.0094,63,"$120,326,751 ","$561,011,611 ","$52,218,169 ","$213,242,205 ","$49,739,588 ","$200,897,358 ","$52,587,716 ","$248,816,615 ",44.35%,36.44%,"$50,110,598 ","$234,868,231 ","8,259","8,230","6,137,793","9,262,761","12,344,847","1,591,498",0.28%,1.72%,"32,077,438",5.72%,4.70%,"$68,167 ",$61 ,"$30,233 ",$27 ,"$3,898 ",$3.46 ,3%,97%,87%,2%,11%
11435,5286,2727703039,516024,57773334,124747677,23600,8826226,11324445,113423232,22674438,0.0083,0.0087,0.0457,0.0461,24938308,4718,0.0091,0.0092,454,"$137,753,831 ","$720,277,500 ","$55,126,279 ","$278,485,463 ","$10,223,147 ","$42,448,243 ","$56,478,630 ","$309,028,452 ",42.90%,45.00%,"$10,534,888 ","$44,096,790 ","10,633","10,531","6,075,859","9,739,749","231,485,721","29,843,139",4.14%,1.94%,"39,839,948",5.53%,5.80%,"$68,396 ",$74 ,"$29,345 ",$32 ,"$3,783 ",$4.09 ,22%,78%,24%,22%,32%
11436,4417,1836678012,415820,38879724,83554354,18917,6504449,8342083,75212271,15035685,0.0082,0.0085,0.0455,0.0454,16703351,3782,0.0091,0.0091,12,"$2,646,000 ","$4,959,000 ","$476,698 ","$969,020 ","$81,777 ","$200,577 ","$476,698 ","$969,020 ",19.54%,19.93%,"$81,777 ","$200,577 ",50,41,"33,190","37,456","768,443","99,068",2.00%,2.07%,"124,926",2.52%,2.57%,"$120,951 ",$132 ,"$23,635 ",$26 ,"$3,047 ",$3.34 ,6%,94%,70%,8%,13%
11691,6459,3073577003,475860,53722361,131344036,20335,13030631,19317402,112026634,22395244,0.0073,0.0087,0.0427,0.0471,26256986,4065,0.0085,0.0094,421,"$108,395,687 ","$598,259,369 ","$47,200,301 ","$227,550,271 ","$27,896,736 ","$123,190,019 ","$46,045,367 ","$259,465,786 ",43.37%,45.00%,"$27,100,651 ","$139,788,712 ","12,522","12,484","10,116,259","11,022,211","104,318,176","13,448,699",2.25%,0.07%,"33,450,329",5.59%,5.80%,"$47,922 ",$54 ,"$20,784 ",$24 ,"$2,679 ",$3.03 ,38%,62%,47%,3%,28%
11692,2388,1143155428,478708,23956038,52726488,22080,10571452,23638897,29087591,5814900,0.0051,0.0078,0.0461,0.0471,10540552,4414,0.0092,0.0094,30,"$47,840,860 ","$202,291,423 ","$21,565,246 ","$77,618,731 ","$21,278,568 ","$76,750,711 ","$20,876,616 ","$89,633,007 ",44.31%,18.62%,"$20,591,468 ","$88,767,959 ","4,081","4,075","3,908,645","4,748,262","865,048","111,522",0.06%,0.19%,"11,555,487",5.71%,2.40%,"$49,642 ",$43 ,"$21,996 ",$19 ,"$2,836 ",$2.43 ,29%,71%,57%,3%,24%
11693,1870,1145278996,612449,26798965,41198006,22031,17852007,19530561,21667445,4331539,0.0038,0.0075,0.036,0.0447,8235893,4404,0.0072,0.0089,410,"$35,449,646 ","$176,881,321 ","$15,884,634 ","$71,081,321 ","$13,509,664 ","$63,386,539 ","$15,430,897 ","$76,976,351 ",43.52%,45.00%,"$13,049,837 ","$68,612,361 ","3,169","3,154","2,509,409","3,484,010","7,660,725","987,621",0.56%,0.18%,"9,923,791",5.61%,5.80%,"$56,082 ",$51 ,"$24,406 ",$22 ,"$3,146 ",$2.85 ,56%,44%,32%,6%,17%
11694,3565,2719310740,762780,65278517,145103114,40702,27256076,29119928,115983186,23186199,0.0085,0.011,0.0534,0.0572,29007564,8137,0.0107,0.0114,443,"$46,864,125 ","$215,906,594 ","$19,250,450 ","$78,716,913 ","$8,176,417 ","$32,857,903 ","$18,855,698 ","$86,682,699 ",40.15%,45.00%,"$7,933,261 ","$35,377,883 ","3,978","3,949","5,600,728","4,195,779","45,845,596","5,910,414",2.74%,0.67%,"11,175,134",5.18%,5.80%,"$54,674 ",$51 ,"$21,951 ",$21 ,"$2,830 ",$2.66 ,85%,15%,8%,3%,13%
11697,25,436494030,17459761,10772516,22449283,897971,3230029,4241951,18207332,3639828,0.0083,0,0.0514,0.011,4487836,179513,0.0103,0.0022,0,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,#DIV/0!,#NUM!,$0 ,$0 ,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,99%,1%,0%,0%,1%
