ZIP CODE,tc_2 # OF PROPERTIES,tc_2  FY'2017 MARKET VALUE LAND,tc_2  FY'2017 MARKET VALUE TOTAL,tc_2  FY'2017 ASSESSED VALUE LAND,tc_2  FY'2017 ASSESSED VALUE TOTAL,tc_2  FY'2017 EXEMPT VALUE LAND,tc_2  FY'2017 EXEMPT VALUE TOTAL,tc_2  FY'2017 ACTUAL ASSESSED VALUE LAND,tc_2  FY'2017 ACTUAL ASSESSED VALUE TOTAL,tc_2  Average Actual Assessment Ratio,tc_2  Median Actual Assessment Ratio,tc_2  FY'2017 ACTUAL EXEMPT VALUE LAND,tc_2  FY'2017 ACTUAL EXEMPT VALUE TOTAL,tc_2  TOTAL UNITS,tc_2  RESIDENTIAL UNITS,tc_2  LAND SQUARE FEET,tc_2 GROSS SQUARE FEET,tc_2 Taxable Assessed Value,tc_2 Total Taxes,tc_2 Average Taxable Effective Tax Rate,tc_2 Median Taxable Effective Tax Rate,tc_2 Taxes w/out Exemption,tc_2 Average Effective Tax Rate w/out Exemption,tc_2 Median Effective Tax Rate w/out Exemption,tc_2 Average Market Value Per Residential Unit,tc_2  Average Market Value Per Gross Square Foot,tc_2 Actual Assessed Value Per Residential Unit,tc_2 Actual Assessed Value Per Gross Square Foot,tc_2 Taxes w/out Exemption Per Residential Unit,tc_2 Taxes w/out Exemption Per Gross Square Foot,tc_1 # of Properties,tc_1 Finance FY'2017 Market Value Total,tc_1 Average Market Value,tc_1 Finance FY'2017 Assessed Value Land,tc_1 Finance FY'2017 Assessed Value Total,tc_1 Average Assessed Value,tc_1 Finance FY'2017 Exempt Value Land,tc_1 Finance FY'2017 Exempt Value Total,"tc_1 Finance FY'2017 Taxable Assessed Value 
10310,166,32853999,83622995,10329205,26868031,5442202,13885696,11510475,30246152,0.3617,0.3641,6232600,16214719,1776,1738,3360794,1586892,12963975,1671316,0.02,0.0385,3899334,0.0466,0.0469,48114,53,17403,19,2244,2.46,1854,767556600,414000,13745577,37034907,19976,1963185,5240577,31794330,6356005,0.0083,0.0092,0.0483,0.0529,7403648,3993,0.0096,0.0106
10312,109,5354980,13340128,1321106,3857714,86155,322539,1321106,4341813,0.3255,0.45,86456,346435,205,198,1629466,944339,3535175,455755,0.0342,0.0386,559747,0.042,0.058,67374,14,21928,5,2827,0.59,4292,2061872236,480399,40288721,112548598,26223,8570778,12412046,100136552,20018298,0.0097,0.0105,0.0546,0.056,22499590,5242,0.0109,0.0112
10314,1213,38988531,135592968,14146122,53719876,4746077,17861496,15886279,57082668,0.421,0.45,5060067,15315696,2555,2531,73357986,7822093,35836780,4620078,0.0341,0.0502,7359098,0.0543,0.058,53573,17,22553,7,2908,0.94,3683,1655038968,449373,31669806,89498686,24300,5712015,8385085,81113601,16215420,0.0098,0.0104,0.0541,0.0553,17891682,4858,0.0108,0.011
10451,452,77902231,902301148,31685402,344630348,21019816,245065398,32932063,389253253,0.4314,0.45,21325177,270406943,19724,19323,8440605,21013093,99157511,12783386,0.0142,0.003,50182529,0.0556,0.058,46696,43,20145,19,2597,2.39,1798,1202234719,668651,22269277,54328118,30216,5458815,7098015,47230103,9441770,0.0079,0.0087,0.0452,0.0469,10860734,6040,0.009,0.0094
10452,540,90511808,1001851828,35683125,375175290,13413479,143739292,38864637,434532422,0.4337,0.45,14098536,173569178,26354,25927,6797430,25596632,223088323,28760547,0.0287,0.0197,56019920,0.0559,0.058,38641,39,16760,17,2161,2.19,1493,699831446,468742,15060146,36475884,24431,2684788,3439453,33036431,6604313,0.0094,0.0101,0.0521,0.0553,7291894,4884,0.0104,0.0111
10453,563,96773076,1039092445,37535289,387746687,14959220,173719183,40615992,453929404,0.4369,0.45,17065160,211996150,37792,37485,7113824,25485841,210495390,27137066,0.0261,0.041,58520579,0.0563,0.058,27720,41,12110,18,1561,2.3,2377,1293336639,544105,27441078,69712140,29328,6643087,8850474,60861666,12166856,0.0094,0.0105,0.0539,0.0576,13936154,5863,0.0108,0.0115
10454,378,52075929,709469037,18038148,254051274,13373461,200746765,18254955,285402093,0.4023,0.45,13368774,224210095,13425,13117,3908071,13635239,52831163,6810994,0.0096,0.0091,36794038,0.0519,0.058,54088,52,21758,21,2805,2.7,5,24812000,4962400,514803,514803,102961,514803,514803,0,0,0,0,0.0207,0.0224,102914,20583,0.0041,0.0045
10455,425,65157476,622398687,21906516,218769895,14159868,157742206,26444858,253789316,0.4078,0.45,16866108,182014354,14092,13786,3934326,12898554,60246977,7767040,0.0125,0.0112,32718519,0.0526,0.058,45147,48,18409,20,2373,2.54,3226,1472622876,456486,26638139,75957395,23545,4030295,7182310,68775085,13748827,0.0093,0.0099,0.0516,0.0524,15184643,4707,0.0103,0.0105
10456,804,115030112,1143378082,43503861,417877812,24784662,267536435,45775935,479280982,0.4192,0.45,26703097,310130805,27694,27262,8624516,27812102,144823347,18670626,0.0163,0.0108,61788904,0.054,0.058,41940,41,17581,17,2266,2.22,749,356160600,475515,5637687,15100375,20161,975694,1890466,13209909,2640793,0.0074,0.008,0.0424,0.0424,3018716,4030,0.0085,0.0085
10457,660,92920933,1011055063,33522705,364064315,16262796,155092936,36184347,415894278,0.4113,0.45,17874363,176534081,23325,22961,5713321,21295947,206990802,26685254,0.0264,0.0222,53617090,0.053,0.058,44034,47,18113,20,2335,2.52,20240,8749025294,432264,168982915,474810719,23459,30826188,44167010,430643709,86089984,0.0098,0.0105,0.0543,0.0558,94919411,4690,0.0108,0.0112
10458,953,134819336,1199029560,38239535,400504385,8435724,91227043,52406923,467278685,0.3897,0.45,9503868,102274466,26492,25910,6634953,25204010,308469593,39767900,0.0332,0.0412,60241568,0.0502,0.058,46277,48,18035,19,2325,2.39,1077,516982200,480021,10286996,28935819,26867,2003962,2741492,26194327,5236508,0.0101,0.0108,0.056,0.0576,5784560,5371,0.0112,0.0115
10459,654,81870480,675894449,29246799,237669737,18326299,145791917,32279416,270082561,0.3996,0.45,20394181,166632145,14600,14195,4967069,15587321,90623363,11683164,0.0173,0.0083,34819044,0.0515,0.058,47615,43,19027,17,2453,2.23,2237,2211371524,988543,38842491,107248320,47943,5160235,6838195,100410125,20072988,0.0091,0.0098,0.0485,0.0519,21440012,9584,0.0097,0.0104
10460,608,98707223,823761625,33368231,302773217,15124070,161786047,36020893,339262711,0.4118,0.45,16879153,180162628,18323,17974,5218195,16642248,140154985,18068781,0.0219,0.023,43737749,0.0531,0.058,45831,49,18875,20,2433,2.63,3095,1362073534,440088,25986033,74340364,24020,4491555,7362311,66978053,13389583,0.0098,0.0107,0.0546,0.0571,14861382,4802,0.0109,0.0114
10461,731,96294671,541761862,26821553,168412589,2706555,18262623,27296204,188148439,0.3473,0.2799,2809305,19915222,9675,9371,4846743,9831055,149767826,19308068,0.0356,0.0276,24256097,0.0448,0.0361,57813,55,20078,19,2588,2.47,5308,2148854680,404833,37578664,107021818,20162,8769591,19569066,87452752,17482680,0.0081,0.0099,0.0498,0.0554,21394732,4031,0.01,0.0111
10462,12775,127788505,1157853891,40509680,429587237,4444419,174548458,42136236,483578306,0.4177,0.45,4548891,186624585,25163,24874,11262040,62968857,254588010,32821486,0.0283,0.0176,62342915,0.0538,0.058,46549,18,19441,8,2506,0.99,355,164325550,462889,1962757,5558464,15658,380649,1227944,4330520,865714,0.0053,0.0054,0.0338,0.0298,1111193,3130,0.0068,0.006
10463,1030,252768291,1629211240,95528725,633184258,35461015,178213038,110794684,722966548,0.4438,0.45,42311639,199513292,27600,27391,14201426,32055006,454561891,58602119,0.036,0.0398,93204847,0.0572,0.058,59480,51,26394,23,3403,2.91,218,118859351,545226,3416031,6168038,28294,1941102,2099717,4068321,813298,0.0068,0.0108,0.0519,0.06,1233052,5656,0.0104,0.012
10464,59,6414999,32569999,2432040,9821995,1109808,2921423,2432040,10222884,0.3139,0.3114,1111112,3033669,450,434,1138211,600390,6900572,889622,0.0273,0.0369,1317934,0.0405,0.0401,75046,54,23555,17,3037,2.2,67,44001160,656734,1247603,2484372,37080,394931,419825,2064547,412724,0.0094,0.0113,0.0565,0.06,496651,7413,0.0113,0.012
10465,286,49070318,191532001,16130369,65784651,10019012,40251626,18237089,73470548,0.3836,0.45,12127588,45799130,3456,3416,5297419,4571265,25441922,3279973,0.0171,0.0417,9471823,0.0495,0.058,56069,42,21508,16,2773,2.07,1225,714064373,582910,16983858,36055284,29433,2854607,3239183,32816101,6560267,0.0092,0.0096,0.0505,0.0512,7207812,5884,0.0101,0.0102
10466,461,97545010,475688010,32151413,163400155,11583555,62134629,32579825,185171982,0.3893,0.28,11635726,71169468,9409,9284,5407503,8324515,100698273,12982021,0.0273,0.0329,23872372,0.0502,0.0361,51237,57,19945,22,2571,2.87,2414,1525975037,632135,37722554,81329353,33691,6368698,7377739,73951614,14783667,0.0097,0.0101,0.0533,0.0539,16258551,6735,0.0107,0.0108
10467,1201,183635639,1372600004,63356156,503402675,17048544,142174306,65376198,562701479,0.41,0.45,17928443,150171073,44351,43967,30453170,31082893,359089611,46293833,0.0337,0.0412,72543475,0.0529,0.058,31219,44,12798,18,1650,2.33,573,353784043,617424,8909615,18806876,32822,1430875,1677150,17129726,3424404,0.0097,0.0101,0.0532,0.0539,3759683,6561,0.0106,0.0108
10468,636,108079035,1012723011,33083337,380120035,5700070,64616941,45226867,439091255,0.4336,0.45,6892262,72653176,24712,24304,6928906,25002703,314466244,40540988,0.04,0.0471,56607645,0.0559,0.058,41669,41,18067,18,2329,2.26,812,646157671,795761,10230444,24618646,30319,1463675,2022556,22596090,4517184,0.007,0.0069,0.0381,0.0365,4921514,6061,0.0076,0.0073
10469,236,61466010,277192443,17060155,83847800,7213828,43144706,17211299,92973106,0.3354,0.1671,7364972,48403168,17505,17418,2788846,4298022,40599900,5234139,0.0189,0.0203,11986093,0.0432,0.0215,15914,64,5338,22,688,2.79,1869,1675193686,896305,18385882,62145311,33251,3340496,6146532,55998779,11194716,0.0067,0.0071,0.0371,0.038,12423469,6647,0.0074,0.0076
10470,165,27469010,172210010,8598247,58020623,1320389,7383794,8929087,63440590,0.3684,0.2522,1346980,7355583,3240,3159,1059740,2950810,50422179,6500427,0.0377,0.0323,8178761,0.0475,0.0325,54514,58,20082,21,2589,2.77,2902,2730540805,940917,27217153,107079780,36899,4994743,8795639,98284141,19647983,0.0072,0.0076,0.0392,0.0401,21406319,7376,0.0078,0.008
10471,354,104558189,494447062,43177884,192709918,9513535,23840048,45590904,218533717,0.442,0.45,10102047,25481647,7859,7825,7228302,8624955,168869870,21770704,0.044,0.0495,28173367,0.057,0.058,63188,57,27928,25,3600,3.27,1339,1142856499,853515,10736094,43036286,32141,2481287,3728667,39307619,7857986,0.0069,0.0071,0.0377,0.0381,8603384,6425,0.0075,0.0076
10472,957,206923833,840236683,52440163,251909689,16634435,84717983,53108545,282857096,0.3366,0.1889,17112255,99445022,28577,28335,8329958,15272182,166947806,21522911,0.0256,0.0236,36465937,0.0434,0.0244,29654,55,9983,19,1287,2.39,4604,4133516040,897810,40819185,159475709,34639,8843509,15486509,143989200,28784881,0.007,0.0073,0.0386,0.0386,31880789,6925,0.0077,0.0077
10473,299,100963648,508327236,38650361,194808458,27415709,139560490,42466131,218749115,0.4303,0.45,29467463,156767628,12381,12340,9495492,13412568,55247968,7122568,0.014,0.0363,28201136,0.0555,0.058,41193,38,17727,16,2285,2.1,1955,1684446310,861609,17730385,65934601,33726,2984252,5678169,60256432,12045863,0.0072,0.0075,0.0391,0.0397,13180986,6742,0.0078,0.0079
10474,130,15742930,138757000,4823805,46446685,1463395,25792742,5207587,54892430,0.3956,0.45,1578620,31027589,3293,3229,856448,3103715,20469830,2638970,0.019,0.0167,7076732,0.051,0.058,42972,45,17000,18,2192,2.28,1471,5159588672,3507538,23401215,99833104,67868,1530452,2724409,97108695,19412999,0.0038,0.0038,0.0193,0.0193,19957636,13567,0.0039,0.0039
10475,19,94020000,699300140,41488905,284120761,40210136,278004912,41450638,313244278,0.4479,0.45,40175059,306601609,16545,16496,8028418,20374403,6115849,788455,0.0011,0.0008,40383452,0.0577,0.058,42392,34,18989,15,2448,1.98,9504,4518986342,475483,116615920,219320527,23077,17735112,20571206,198749321,39731977,0.0088,0.0093,0.0485,0.0495,43844367,4613,0.0097,0.0099
10803,0,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,8462,8069713644,953641,97169542,298582333,35285,18088461,31187809,267394524,53454839,0.0066,0.0068,0.037,0.0366,59689594,7054,0.0074,0.0073
11001,3,1338000,3637000,392734,1069206,0,0,392734,1215916,0.3343,0.082,0,0,45,43,81492,42155,1069206,137842,0.0379,0.0106,156756,0.0431,0.0106,84581,86,28277,29,3645,3.72,1609,2106482836,1309188,11756590,39469877,24531,2041115,5143292,34326585,6862228,0.0033,0.003,0.0187,0.0164,7890423,4904,0.0037,0.0033
11004,23,47553000,180314398,21105495,70795922,4739481,23844091,21105495,80554532,0.4467,0.45,4922511,28052268,2680,2673,5000881,2029455,46946465,6052338,0.0336,0.0322,10385090,0.0576,0.058,67458,89,30136,40,3885,5.12,2214,1630699766,736540,14008374,44048300,19895,2142889,7359986,36688314,7334361,0.0045,0.0038,0.027,0.0258,8805696,3977,0.0054,0.0052
11005,1,211415000,347424000,95136750,141934498,16033271,16033271,95136750,156340800,0.45,0.45,17274897,17274897,1866,1844,4228300,3750565,125901227,16231186,0.0467,0.0467,20155456,0.058,0.058,188408,93,84784,42,10930,5.37,8759,4593520337,524434,64085228,147581230,16849,14973255,27166749,120414481,24072059,0.0052,0.005,0.0321,0.0333,29502964,3368,0.0064,0.0067
11040,3,3200000,13116000,1440000,5303790,671748,671748,1440000,5902200,0.45,0.45,699852,699852,208,208,303343,167090,4632042,597163,0.0455,0.0456,760912,0.058,0.058,63058,78,28376,35,3658,4.55,9581,4546869120,474571,84438979,183249403,19126,10932849,18890074,164359329,32857073,0.0072,0.0078,0.0403,0.0427,36633388,3824,0.0081,0.0085
11101,2669,204366830,1650670871,60687445,584192470,19696887,430641310,77478204,664470873,0.4025,0.45,23848346,484563509,20241,19870,18668453,18036079,153289004,19762018,0.012,0.0053,85663585,0.0519,0.058,83074,92,33441,37,4311,4.75,7558,7555096462,999616,91400185,304591687,40301,15000672,24466554,280125133,55999815,0.0074,0.0077,0.0403,0.0405,60890924,8056,0.0081,0.0081
11102,1937,181580284,1123988856,56571026,339522689,15822741,122500550,58347763,382592696,0.3404,0.45,16772501,135093297,11293,10990,5677566,10306735,216848342,27956088,0.0249,0.0235,49323850,0.0439,0.058,102274,109,34813,37,4488,4.79,7876,5911267920,750542,105943040,253525578,32190,13668970,16626033,236899545,47358588,0.008,0.0084,0.0429,0.0445,50682298,6435,0.0086,0.0089
11103,1366,198741639,1065670073,53334892,261270823,5304698,36102552,53610489,294976292,0.2768,0.1801,5263396,37372849,11014,10623,3907294,8330457,225028581,29010685,0.0272,0.0183,38028344,0.0357,0.0232,100317,128,27768,35,3580,4.56,2695,2985491645,1107789,17821862,63298059,23487,2592789,5893088,57404971,11475828,0.0038,0.0035,0.0212,0.0211,12653915,4695,0.0042,0.0042
11104,875,83073336,770440612,33583613,262273595,2090537,10357016,33870869,308121293,0.3999,0.45,2225940,11356296,10565,10427,6382816,9109727,251914419,32476807,0.0422,0.047,39722997,0.0516,0.058,73889,85,29550,34,3810,4.36,3985,1733703640,435057,45301105,72116712,18097,6739035,10021066,62095646,12413541,0.0072,0.0088,0.0416,0.0497,14416852,3618,0.0083,0.0099
11105,826,165001251,664146162,48941419,205124204,5269275,23519552,49154662,227737829,0.3429,0.3846,5309690,24525203,7610,7369,3491098,6787771,181601232,23412031,0.0353,0.0275,29359961,0.0442,0.0496,90127,98,30905,34,3984,4.33,3748,2906849624,775574,37717583,85924413,22925,6078937,10023788,75900625,15173294,0.0052,0.0053,0.0296,0.0294,17177149,4583,0.0059,0.0059
11106,1244,198378052,1220174800,70157206,387261109,25463609,120605443,72217487,444910476,0.3646,0.45,25510606,131372915,15503,15260,10163972,12789516,266481546,34354801,0.0282,0.0184,57357859,0.047,0.058,79959,95,29155,35,3759,4.48,8585,7025544460,818351,81494335,282899443,32953,17419345,44005005,238894438,47757387,0.0068,0.0072,0.0403,0.0412,56554428,6588,0.008,0.0082
11109,196,62201359,928966005,24007633,365089559,24007633,365089559,27977252,418006991,0.45,0.45,27977252,418006991,4372,4325,1119968,5137402,0,0,0,0,53889461,0.058,0.058,214790,181,96649,81,12460,10.49,6256,12388670436,1980286,44433152,186845485,29867,7311677,11568198,175277287,35039682,0.0028,0.0026,0.0151,0.014,37352281,5971,0.003,0.0028
11201,6114,774453557,5182009363,259187302,1667858795,65918904,725559093,265313073,1953405933,0.377,0.45,66873088,856633145,37044,36417,26204943,49136962,939232044,121085795,0.0234,0.014,251833093,0.0486,0.058,142296,105,53640,40,6915,5.13,3847,3558155725,924917,22842946,74187296,19284,4043209,9518975,64668321,12927844,0.0036,0.0034,0.0208,0.0189,14830782,3855,0.0042,0.0038
11203,1077,127552089,781009461,36787746,239347155,11383514,64552384,45157796,276204789,0.3537,0.3627,11620088,74967231,12548,12149,5134528,11246552,174780251,22532670,0.0289,0.0345,35608321,0.0456,0.0468,64286,69,22735,25,2931,3.17,2448,5455426051,2228524,20117141,84894091,34679,2905088,5192092,79701999,15933227,0.0029,0.0027,0.0156,0.0147,16971178,6933,0.0031,0.0029
11204,2086,250235587,902024200,63932317,237601062,6093385,27496003,64422412,269065561,0.2983,0.2133,6051756,31301407,11844,11418,9324310,12833119,209912428,27061910,0.03,0.022,34687932,0.0385,0.0275,79000,70,23565,21,3038,2.7,5882,5726419680,973550,67039621,165614480,28156,9574839,15352630,150261850,30038846,0.0052,0.0055,0.0289,0.0303,33107991,5629,0.0058,0.0061
11205,3258,290658696,1609884389,72131523,470727459,33367739,254937985,74577890,520973329,0.3236,0.45,33713235,274025832,15238,14848,11001030,19025217,214686555,27677391,0.0172,0.0054,67163882,0.0417,0.058,108424,85,35087,27,4523,3.53,7265,7210679748,992523,102469322,275480439,37919,15179457,28163726,247316713,49441084,0.0069,0.0069,0.0382,0.0377,55071295,7580,0.0076,0.0075
11206,3572,253111431,2109279013,81679748,622482601,52032337,464291042,86229492,713079575,0.3381,0.4056,53889772,536568222,28447,27856,15281383,30057928,157787888,20342015,0.0096,0.0061,91930219,0.0436,0.0523,75721,70,25599,24,3300,3.06,6487,6197570117,955383,63201976,185049382,28526,9546636,14315165,170734217,34131477,0.0055,0.0055,0.0299,0.0292,36993222,5703,0.006,0.0058
11207,2367,159215329,903151045,57338657,269902453,40644097,160409569,57677027,316290230,0.3502,0.45,41412783,194080516,16421,15989,8266969,17189429,108844152,14032188,0.0155,0.0406,40776136,0.0451,0.058,56486,53,19782,18,2550,2.37,6797,5076213223,746831,40600007,117319280,17260,6388425,14879819,102439461,20478673,0.004,0.0034,0.0231,0.0189,23453297,3451,0.0046,0.0038
11208,949,145685357,591009388,50118820,192059806,37820531,120323374,53546060,217535196,0.3681,0.3153,39782019,135979073,13219,12924,8634980,13157452,71722751,9246497,0.0156,0.0346,28044637,0.0475,0.0406,45730,45,16832,17,2170,2.13,2502,2814494865,1124898,15623129,58724857,23471,2912417,4504513,54220344,10839189,0.0039,0.0038,0.0209,0.0208,11739686,4692,0.0042,0.0042
11209,1325,181028438,1579344768,65928302,497015955,10126489,22288012,67126185,585527448,0.3707,0.45,10678811,24607228,20099,19437,10660648,19630130,474706869,61199210,0.0387,0.0286,75486199,0.0478,0.058,81255,80,30124,30,3884,3.85,9204,9178246667,997202,87751863,312940613,34001,17473744,31158149,281782464,56331132,0.0061,0.0069,0.0341,0.0373,62559958,6797,0.0068,0.0075
11210,334,83009678,545530008,32919310,191212260,3344659,15490494,33556714,224162772,0.4109,0.45,3511647,17430224,10724,10569,3329200,10731798,175431114,22616579,0.0415,0.0216,28899065,0.053,0.058,51616,51,21209,21,2734,2.69,2121,1107830777,522315,18767453,46233630,21798,3822309,5390764,40842866,8164897,0.0074,0.0085,0.0417,0.0471,9242565,4358,0.0083,0.0094
11211,4750,387804449,3003158683,103535190,742847226,30795454,349745853,109554434,851220698,0.2834,0.3793,32679131,405513117,24477,23324,12564052,27221159,392644397,50619716,0.0169,0.0065,109739372,0.0365,0.0489,128758,110,36495,31,4705,4.03,3015,2824707159,936885,31932259,79828643,26477,5398313,7717718,72110925,14415695,0.0051,0.0054,0.0283,0.03,15958544,5293,0.0056,0.006
11212,1727,221770614,1173145162,74091473,395545304,38623848,205423226,78917977,473497812,0.4036,0.363,42760070,255005463,23969,23622,11131548,21542987,190032208,24498952,0.0209,0.043,61043338,0.052,0.0468,49663,54,20045,22,2584,2.83,3754,2961671752,788938,48176582,102568679,27323,5676461,7483349,95085330,19008508,0.0064,0.0073,0.0346,0.0394,20504505,5462,0.0069,0.0079
11213,1406,159303530,1313006032,42553922,343863671,11748188,128485804,45765829,415948456,0.3168,0.45,13602576,153823315,18858,18452,7090587,18826131,215129576,27734505,0.0211,0.0142,53624075,0.0408,0.058,71158,70,22542,22,2906,2.85,7635,7054618600,923984,92294700,268734511,35198,18440452,28849443,239885068,47955424,0.0068,0.0072,0.0381,0.0383,53722716,7036,0.0076,0.0077
11214,1769,248647845,1129937262,74918266,335145234,12718928,42520213,75731863,389061624,0.3443,0.2289,12798793,47053281,16581,16263,10647779,16924245,292484536,37707106,0.0334,0.0235,50157825,0.0444,0.0295,69479,67,23923,23,3084,2.96,11377,7497314078,658989,101176931,323915121,28471,22084501,32232745,291682376,58310224,0.0078,0.0083,0.0432,0.0452,64753872,5692,0.0086,0.009
11215,4859,534746309,4013664902,84488860,620716964,18227806,153122397,86445661,692577565,0.1726,0.1745,18438014,175410329,20236,19430,9217583,21724779,466256422,60109778,0.015,0.0077,89287100,0.0222,0.0225,206571,185,35645,32,4595,4.11,6868,7282610052,1060368,113409885,269645947,39261,13353800,17365557,252280390,50433373,0.0069,0.0072,0.037,0.0382,53904921,7849,0.0074,0.0076
11216,2562,161268143,1276522449,42522518,305304934,10403546,99399705,46806547,356146233,0.279,0.318,11227646,120467541,17934,17287,9765329,15431933,204969062,26424611,0.0207,0.0219,45914372,0.036,0.041,73843,83,20602,23,2656,2.98,2900,5138749402,1771983,19307977,81575470,28129,2523841,6436056,75139414,15021120,0.0029,0.0027,0.0159,0.0146,16307752,5623,0.0032,0.0029
11217,2804,399556331,2278890447,70024485,405178746,19699201,147058393,70717187,455498379,0.1999,0.1875,19704273,173672117,16058,15471,6271165,15410805,257374731,33180750,0.0146,0.0122,58722851,0.0258,0.0242,147301,148,29442,30,3796,3.81,1579,1396086228,884158,11415543,33686668,21334,1823516,2729529,30957139,6188642,0.0044,0.0044,0.0241,0.0237,6734302,4265,0.0048,0.0047
11218,1466,182224894,1137376218,57224999,348706430,9249999,44561892,59306136,411015691,0.3614,0.45,11233114,49624608,16773,16457,6478342,17897744,303936947,39183551,0.0345,0.0196,52988143,0.0466,0.058,69112,64,24975,23,3220,2.96,6123,4280086495,699018,44538866,111288567,18175,7202542,21599913,89688654,17929659,0.0042,0.0039,0.026,0.0215,22247697,3633,0.0052,0.0043
11219,2524,237685349,1142200783,62019680,293070581,9323599,60060068,62131201,329063273,0.2881,0.192,9366705,64424340,13527,12986,7797793,16806220,232934935,30029972,0.0263,0.0156,42422837,0.0371,0.0247,87956,68,25340,20,3267,2.52,19024,10891319860,572504,184925311,547854245,28798,34462581,46077593,501776652,100310171,0.0092,0.0094,0.0503,0.0495,109521542,5757,0.0101,0.0099
11220,2558,200526303,1595332330,41018313,307817024,8958308,68693356,41714224,339336648,0.2127,0.172,9040111,76087836,15505,14611,6128654,14119911,238653848,30767254,0.0193,0.0152,43747281,0.0274,0.0222,109187,113,23225,24,2994,3.1,7344,5217426992,710434,78363285,238419828,32465,13420498,23157507,215262321,43033091,0.0082,0.0089,0.0457,0.0471,47662508,6490,0.0091,0.0094
11221,1928,178998362,1091580985,45511442,278506609,21589397,149124771,54676008,318643054,0.2919,0.2087,28272987,178982115,17212,16663,7362244,15229819,128617641,16581386,0.0152,0.0144,41079463,0.0376,0.0269,65509,72,19123,21,2465,2.7,14631,7396849747,505560,144354907,371943743,25422,28219422,34014469,337929274,67555441,0.0091,0.0094,0.0503,0.0481,74355274,5082,0.0101,0.0096
11222,2959,285229321,1973936089,45843314,325897110,6702632,113540181,51950614,368364021,0.1866,0.1292,7702939,124496605,15078,14428,6548796,13277447,212081105,27341496,0.0139,0.0093,47489490,0.0241,0.0167,136813,149,25531,28,3291,3.58,1602,1148897606,717165,8568834,30012033,18734,1420712,3226336,26785697,5354729,0.0047,0.0047,0.0261,0.0257,5999706,3745,0.0052,0.0051
11223,1195,199242080,874965864,68687753,267377922,19866203,60552676,68909343,310657321,0.3551,0.3663,19585377,72753070,12549,12198,7424651,12360420,206768126,26656547,0.0305,0.016,40049942,0.0458,0.0472,71730,71,25468,25,3283,3.24,2768,4215470064,1522930,20301584,72152116,26067,3127022,7308483,64843633,12962891,0.0031,0.0028,0.0171,0.0155,14423930,5211,0.0034,0.0031
11224,1259,158693059,1017274266,67309849,374852385,59643437,263546992,65228959,428687986,0.4214,0.45,57740158,308000851,16508,16385,15564317,16610130,108804266,14027046,0.0138,0.0199,55266455,0.0543,0.058,62086,61,26163,26,3373,3.33,607,278206614,458331,4949216,12231431,20151,1456794,6532972,5698459,1139179,0.0041,0.0064,0.044,0.0535,2445185,4028,0.0088,0.0107
