ZIP CODE,tc_2 # OF PROPERTIES,tc_2  FY'2017 MARKET VALUE LAND,tc_2  FY'2017 MARKET VALUE TOTAL,tc_2  FY'2017 ASSESSED VALUE LAND,tc_2  FY'2017 ASSESSED VALUE TOTAL,tc_2  FY'2017 EXEMPT VALUE LAND,tc_2  FY'2017 EXEMPT VALUE TOTAL,tc_2  FY'2017 ACTUAL ASSESSED VALUE LAND,tc_2  FY'2017 ACTUAL ASSESSED VALUE TOTAL,tc_2  Average Actual Assessment Ratio,tc_2  Median Actual Assessment Ratio,tc_2  FY'2017 ACTUAL EXEMPT VALUE LAND,tc_2  FY'2017 ACTUAL EXEMPT VALUE TOTAL,tc_2  TOTAL UNITS,tc_2  RESIDENTIAL UNITS,tc_2  LAND SQUARE FEET,tc_2 GROSS SQUARE FEET,tc_2 Taxable Assessed Value,tc_2 Total Taxes,tc_2 Average Taxable Effective Tax Rate,tc_2 Median Taxable Effective Tax Rate,tc_2 Taxes w/out Exemption,tc_2 Average Effective Tax Rate w/out Exemption,tc_2 Median Effective Tax Rate w/out Exemption,tc_2 Average Market Value Per Residential Unit,tc_2  Average Market Value Per Gross Square Foot,tc_2 Actual Assessed Value Per Residential Unit,tc_2 Actual Assessed Value Per Gross Square Foot,tc_2 Taxes w/out Exemption Per Residential Unit,tc_2 Taxes w/out Exemption Per Gross Square Foot,tc_1 # of Properties,tc_1 Finance FY'2017 Market Value Total,tc_1 Average Market Value,tc_1 Finance FY'2017 Assessed Value Land,tc_1 Finance FY'2017 Assessed Value Total,tc_1 Average Assessed Value,tc_1 Finance FY'2017 Exempt Value Land,tc_1 Finance FY'2017 Exempt Value Total,"tc_1 Finance FY'2017 Taxable Assessed Value 
11225,1040,148684893,1186939466,52512555,388236566,7232863,65654337,57313310,461944228,0.3892,0.45,7621572,76975781,19814,19271,6036911,18915000,317256258,40900677,0.0345,0.0196,59553850,0.0502,0.058,61592,63,23971,24,3090,3.15,1,538000,538000,10450,31063,31063,0,0,31063,6210,0.0115,0.0115,0.0577,0.0577,6210,6210,0.0115,0.0115
11226,1502,264570503,1736966542,91754516,564283126,5086646,36800479,105878632,690963372,0.3978,0.45,7022416,45080206,32183,31616,11467969,30730415,525150190,67702362,0.039,0.0404,89078998,0.0513,0.058,54939,57,21855,22,2818,2.9,689,643975495,934652,3586532,14649918,21263,413384,1007503,13642415,2727255,0.0042,0.0054,0.0227,0.0307,2928665,4251,0.0045,0.0061
11227,1,15000,563000,1389,52127,0,0,1389,52127,0.0926,0.0926,0,0,7,7,3402,4875,52127,6720,0.0119,0.0119,6720,0.0119,0.0119,80429,115,7447,11,960,1.38,3,1668031,556010,455,56536,18845,0,9972,46564,9309,0.0056,0.0056,0.0339,0.0339,11302,3767,0.0068,0.0068
11228,424,53628845,218721749,12749458,51954301,1249496,2955060,12821170,57435810,0.2626,0.195,1300097,3107810,2479,2323,1409747,2505743,48929041,6307932,0.0288,0.0219,7404625,0.0339,0.0251,94155,87,24725,23,3188,2.96,3985,3382080535,848703,55037967,146655699,36802,9499027,14118005,132537694,26495610,0.0078,0.0082,0.0434,0.044,29317941,7357,0.0087,0.0088
11229,1096,215585783,1023538036,91917079,364256044,39003152,89244211,91218737,427642753,0.4178,0.45,38513194,105373249,16519,16313,7692746,17448849,274047858,35330250,0.0345,0.0085,55131704,0.0539,0.058,62744,59,26215,25,3380,3.16,5991,5265973968,878981,65937875,210910500,35205,11265865,19529949,191380551,38258886,0.0073,0.0075,0.0401,0.0397,42163118,7038,0.008,0.0079
11230,1301,236112002,1296918140,91608621,452234042,12393000,52926660,93949607,533472230,0.4113,0.45,13545624,60429570,21524,21219,7721928,22478325,398535600,51379210,0.0396,0.0223,68775240,0.053,0.058,61121,58,25141,24,3241,3.06,4874,3225327778,661741,39858235,139147021,28549,7605728,14000809,125146212,25017979,0.0078,0.0081,0.0431,0.0436,27816881,5707,0.0086,0.0087
11231,2657,392923702,1326750965,56588979,245450561,7551461,61045815,58918223,268008292,0.202,0.1883,8938897,68920515,9571,9260,10832894,10120038,183839172,23700546,0.0179,0.0152,34551629,0.026,0.0243,143278,131,28943,26,3731,3.41,9577,8232033664,859563,114618549,374724933,39128,22583612,32592990,342131943,68395597,0.0083,0.0086,0.0455,0.046,74911261,7822,0.0091,0.0092
11232,1036,74122988,576819210,14148787,115194601,3011268,26892709,14742069,128993877,0.2236,0.3224,3026692,28689407,5705,5436,2605662,4925694,88254263,11377740,0.0197,0.0107,16629891,0.0288,0.0416,106111,117,23730,26,3059,3.38,8075,6543251999,810310,111063388,286874335,35526,19485014,27091491,259782844,51933188,0.0079,0.0082,0.0438,0.0437,57349048,7102,0.0088,0.0087
11233,1662,163997912,1073778722,42085460,288636165,25638620,195224848,49882407,329321806,0.3067,0.2137,31285193,226717441,17994,17543,8828783,17500728,93242585,12020834,0.0112,0.0116,42456167,0.0395,0.0276,61208,61,18772,19,2420,2.43,3338,3015347034,903339,32818554,138538392,41503,6434293,10533692,128004700,25589420,0.0085,0.0086,0.0459,0.0457,27695210,8297,0.0092,0.0091
11234,338,60714764,267258942,24989746,94927511,11842835,35448936,22956865,109261650,0.4088,0.45,10241649,39891873,4470,4417,3186881,5324202,59445769,7663749,0.0287,0.0021,14086012,0.0527,0.058,60507,50,24737,21,3189,2.65,5947,4881966908,820913,61701666,212527943,35737,11919579,17485249,195042694,38990985,0.008,0.0082,0.0435,0.0436,42486461,7144,0.0087,0.0087
11235,3013,251439330,1717813629,107267221,640370884,36285867,178938742,105102296,729851848,0.4249,0.45,36759597,200752927,25793,25426,20413224,30711565,458706789,59136479,0.0344,0.0153,94092500,0.0548,0.058,67561,56,28705,24,3701,3.06,4016,3433775424,855024,44637807,156515120,38973,8169625,11791878,144723242,28931623,0.0084,0.0085,0.0456,0.0451,31288938,7791,0.0091,0.009
11236,313,52232185,254679004,26649524,80835748,18299890,45299352,17276630,94660556,0.3717,0.2413,9123354,53445546,4844,4778,5815612,5965666,35446022,4569701,0.0179,0.0208,12203639,0.0479,0.0311,53302,43,19812,16,2554,2.05,2150,2168440509,1008577,28696130,90245982,41975,4721071,6241439,84004543,16793348,0.0077,0.008,0.0416,0.0426,18041074,8391,0.0083,0.0085
11237,2353,139004317,1343028232,23720980,179064382,4701771,38353403,26050994,193581709,0.1441,0.0965,5249868,46070276,13702,13093,7447104,11901417,140454818,18107435,0.0135,0.0114,24956554,0.0186,0.0124,102576,113,14785,16,1906,2.1,6244,5136812573,822680,83598783,241475698,38673,14235778,19186940,222288758,44437746,0.0087,0.0089,0.047,0.047,48273407,7731,0.0094,0.0094
11238,3820,360854295,2401251745,90250349,612065645,23523159,189491151,95517404,716554943,0.2984,0.45,24372987,216714789,23282,22821,16986100,22481322,422163549,54425325,0.0227,0.0122,92378263,0.0385,0.058,105221,107,31399,32,4048,4.11,6568,5017668203,763957,87349569,232408126,35385,14836664,20179320,212228806,42426661,0.0085,0.0088,0.0463,0.0464,46460708,7074,0.0093,0.0093
11239,13,67261000,420331000,29840126,170475557,29767580,169377865,30267450,189148950,0.45,0.45,30160185,188016539,7955,7949,4352958,7967066,1097692,141514,0.0003,0,24385083,0.058,0.058,52878,53,23795,24,3068,3.06,3559,2711775700,761949,49321395,127377735,35790,7535897,9298656,118079079,23605189,0.0087,0.009,0.047,0.0473,25464083,7155,0.0094,0.0095
11242,0,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,4589,3376468594,735774,55714647,151952764,33112,9148389,12576424,139376340,27862724,0.0083,0.0086,0.045,0.045,30376877,6619,0.009,0.009
11249,4296,205227991,1932217722,61537099,580608947,23296296,417686353,68420528,690902997,0.3576,0.45,24540592,501229642,15447,14806,54473647,23184913,161965198,20880553,0.0108,0.0044,89071214,0.0461,0.058,130502,83,46664,30,6016,3.84,5934,4253395956,716784,50827571,180546201,30426,7187026,24503469,156042732,31194503,0.0073,0.0078,0.0424,0.0417,36092991,6082,0.0085,0.0083
11251,0,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,5078,3133820717,617137,36931927,138713433,27317,6323371,10132594,128580839,25704596,0.0082,0.0085,0.0443,0.0448,27730202,5461,0.0088,0.009
11354,3136,193162637,1190442037,79576735,458140761,31129175,146303568,79392582,517757130,0.4349,0.45,31428490,157097054,15385,15160,37295905,20704169,311348130,40139001,0.0337,0.0178,66749249,0.0561,0.058,78525,57,34153,25,4403,3.22,3998,3073852066,768847,34955923,142737053,35702,8426921,13838663,128898390,25768077,0.0084,0.009,0.0464,0.0472,28534564,7137,0.0093,0.0094
11355,4064,261373387,1520511253,104338377,595154623,25854962,127470780,105902316,654944442,0.4307,0.45,26454795,133722195,20696,20352,131959010,23859924,467489686,60268770,0.0396,0.0478,84435437,0.0555,0.058,74711,64,32181,27,4149,3.54,1,811000,811000,8678,41158,41158,1550,1550,39608,7918,0.0098,0.0098,0.0507,0.0507,8228,8228,0.0101,0.0101
11356,192,29148676,83802001,6226710,17107291,352148,2059175,6256551,17876559,0.2133,0.2013,352148,2311829,736,676,2736397,1837234,15048116,1940003,0.0231,0.0163,2304646,0.0275,0.026,123967,46,26445,10,3409,1.25,1763,1520423740,862407,17335262,63681520,36121,3603498,5520298,58161222,11627010,0.0076,0.0081,0.0419,0.0416,12730573,7221,0.0084,0.0083
11357,191,91822013,332038000,35724399,119178804,14561361,15459939,36232179,140880349,0.4243,0.45,15873300,16972465,4262,4236,8366736,5029331,103718865,13371436,0.0403,0.0344,18162295,0.0547,0.058,78385,66,33258,28,4288,3.61,6326,5121605436,809612,84177098,214278466,33873,13277226,22272567,192005899,38383899,0.0075,0.0078,0.0418,0.0414,42836408,6771,0.0084,0.0083
11358,542,79642793,248883990,24241122,77013769,1660934,3710788,24219072,87611501,0.352,0.45,1697549,3818014,3161,3074,4619689,2966685,73283696,9447734,0.038,0.0455,11294875,0.0454,0.058,80964,84,28501,30,3674,3.81,2938,2443179133,831579,39087307,105836947,36023,6623549,8874638,96962309,19383735,0.0079,0.0082,0.0433,0.0434,21157864,7201,0.0087,0.0087
11360,1105,128307955,458175976,53227178,176257187,15844180,20096131,53021348,200124020,0.4368,0.45,16784280,21730265,4847,4840,134271865,6711598,156161056,20132283,0.0439,0.0521,25799989,0.0563,0.058,94664,68,41348,30,5331,3.84,6301,6804666285,1079934,69723740,270283107,42895,10856629,16920092,253363015,50649800,0.0074,0.0076,0.0397,0.0398,54032296,8575,0.0079,0.008
11361,296,67536485,245802992,23463247,84106223,3053289,7711754,23488088,99073039,0.4031,0.45,3281580,8359703,3150,3107,11088046,2938104,76337679,9841454,0.04,0.0439,12772496,0.052,0.058,79113,84,31887,34,4111,4.35,6454,4873877609,755172,80981110,215349981,33367,12387688,20133633,195216348,39025700,0.008,0.0083,0.0442,0.0443,43050615,6670,0.0088,0.0089
11362,47,71588000,210548000,31608368,81686548,10255302,10255302,31608368,93892878,0.4459,0.3871,10918425,10918425,2740,2712,5992831,3730564,71431246,9208916,0.0437,0.0435,12104670,0.0575,0.0499,77636,56,34621,25,4463,3.24,6977,4554002215,652716,57633234,191019615,27378,12015395,17416851,173602764,34704929,0.0076,0.0078,0.0419,0.0416,38186731,5473,0.0084,0.0083
11363,31,17738584,71619000,6173504,26542264,895781,7951873,6165674,30060272,0.4197,0.2552,934836,8728836,720,716,522442,737960,18590391,2396673,0.0335,0.0321,3875370,0.0541,0.0329,100027,97,41984,41,5413,5.25,8540,5865545697,686832,103979799,259587715,30397,21411812,29481785,230105930,46000476,0.0078,0.0082,0.0443,0.0445,51894180,6077,0.0088,0.0089
11364,220,133944959,485207986,58799976,190253752,12723887,26504181,60063756,218020131,0.4493,0.45,13316853,30891367,6276,6270,87202919,6670563,163433820,21069888,0.0434,0.0482,28107155,0.0579,0.058,77386,73,34772,33,4483,4.21,10854,7027411680,647449,105584358,301330556,27762,19849446,28760113,272570443,54489557,0.0078,0.0081,0.0429,0.0431,60238991,5550,0.0086,0.0086
11365,480,148096245,583117576,61263156,230270028,26928546,98867016,65013355,257826416,0.4422,0.45,26956356,112650083,6626,6590,13140774,8320092,131321418,16929957,0.029,0.0443,33238982,0.057,0.058,88485,70,39124,31,5044,4,5187,2179690500,420222,55848451,118311235,22809,11423313,13668665,104642570,20919096,0.0096,0.0103,0.0543,0.0552,23651599,4560,0.0109,0.011
11366,47,21336000,85558000,7783799,31847425,66781,66781,7824181,34964547,0.4087,0.2776,70112,70112,928,919,1363311,940178,31780644,4097161,0.0479,0.0358,4507629,0.0527,0.0358,93099,91,38046,37,4905,4.79,8513,3642744893,427904,84482734,178232785,20937,15500592,19342214,158890571,31763814,0.0087,0.0092,0.0489,0.0491,35630516,4185,0.0098,0.0098
11367,959,177181297,668382016,78885196,250414715,35871984,95201796,78834676,298618839,0.4468,0.45,35924004,120085964,10895,10831,184884216,10534690,155212905,20010048,0.0299,0.0526,38497941,0.0576,0.058,61710,63,27571,28,3554,3.65,9615,4349280311,452343,97251355,220569806,22940,16886863,20372413,200197393,40021461,0.0092,0.0097,0.0507,0.0515,44094110,4586,0.0101,0.0103
11368,2344,345425325,1467439587,100381055,461987740,29165181,129164983,101029590,502520117,0.3424,0.3656,29721819,135538316,17347,16793,8356513,16314531,332821137,42907301,0.0292,0.0124,64784893,0.0441,0.0471,87384,90,29924,31,3858,3.97,6102,4022092625,659143,86711660,203859431,33409,49616350,56856985,147002446,29387259,0.0073,0.0094,0.0507,0.0501,40753539,6679,0.0101,0.01
11369,132,46388000,171337000,12262396,48779392,4553039,6637461,12287146,58478525,0.3413,0.1558,4980078,7223781,2306,2280,914640,1993594,42141931,5432938,0.0317,0.0194,7539051,0.044,0.0201,75148,86,25648,29,3307,3.78,1104,890383267,806507,16781012,39282815,35582,2061499,2743048,36539767,7304665,0.0082,0.0084,0.0441,0.0441,7853028,7113,0.0088,0.0088
11370,1091,31616913,109384030,9793441,32455210,1526483,2288451,9803791,36845328,0.3368,0.45,1528237,2380999,1401,1394,1941611,7797145,30166759,3889099,0.0356,0.0485,4750100,0.0434,0.058,78468,14,26431,5,3408,0.61,3436,1802584726,524617,40240538,84687854,24647,5306564,7083851,77604003,15513816,0.0086,0.009,0.047,0.0474,16929949,4927,0.0094,0.0095
11371,0,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,5704,2809072086,492474,59374493,135780208,23804,10076853,13265965,122514243,24491822,0.0087,0.0091,0.0483,0.0486,27143821,4759,0.0097,0.0097
11372,1489,269185089,1510054899,107984426,525526841,17717698,36647733,108119528,608414723,0.4029,0.45,18588603,38811672,21753,21374,12171156,21252017,488171906,62935122,0.0417,0.0474,78436826,0.0519,0.058,70649,71,28465,29,3670,3.69,4512,2604423703,577222,57070478,124425866,27577,7334196,9338961,115086905,23007023,0.0088,0.0092,0.0478,0.0479,24873975,5513,0.0096,0.0096
11373,2610,239217012,1407794039,86224594,527088156,15754747,70332622,86815849,584948465,0.4155,0.45,15995961,75455351,19629,19377,20894657,23283985,436263116,56243041,0.04,0.0429,75411556,0.0536,0.058,72653,60,30188,25,3892,3.24,6995,3417468769,488559,69681852,168805049,24132,9862569,12725897,156079152,31201783,0.0091,0.0094,0.0494,0.0495,33745817,4824,0.0099,0.0099
11374,1724,146705942,1255490770,60560462,480693328,15626420,62959977,64191383,559490680,0.4456,0.45,16628987,66239952,16826,16730,47216582,20750377,417393292,53810343,0.0429,0.0462,72129538,0.0575,0.058,75044,61,33442,27,4311,3.48,9158,4382231120,478514,71474411,211599806,23105,12867115,17488688,194111118,38804754,0.0089,0.0092,0.0483,0.0484,42300917,4619,0.0097,0.0097
11375,1744,333595093,2128567059,143138935,831899246,30221118,70796746,146352049,945021587,0.444,0.45,31021426,76732081,26934,26674,23518096,29744455,760901799,98095460,0.0461,0.0475,121832183,0.0572,0.058,79799,72,35429,32,4567,4.1,5975,3091437431,517395,66755057,146295174,24485,9456575,11228818,135066356,27001115,0.0087,0.009,0.0473,0.0476,29245868,4895,0.0095,0.0095
11377,1468,287131516,1482843064,108317172,488213248,32963731,104098476,108823952,553479159,0.3733,0.45,33116552,115307883,19979,19671,12325374,17044008,384002902,49505654,0.0334,0.0219,71354533,0.0481,0.058,75382,87,28137,32,3627,4.19,6758,3140762245,464747,57908898,156791119,23201,9733651,11846211,144944908,28975937,0.0092,0.0094,0.0499,0.0496,31344113,4638,0.01,0.0099
11378,356,64537308,202958005,14077960,49706297,2420553,9505056,14076447,55221516,0.2721,0.1534,2514952,10892675,2438,2309,1745581,2160254,40201241,5182744,0.0255,0.0185,7119158,0.0351,0.0198,87899,94,23916,26,3083,3.3,4991,2843195363,569664,67471465,141665924,28384,9523425,11541089,130124835,26013256,0.0091,0.0095,0.0498,0.0502,28320435,5674,0.01,0.01
11379,334,41121112,120620122,10813461,37224084,1328942,3165855,10812922,41170252,0.3413,0.45,1337686,3416823,1556,1498,4526403,1562360,33974209,4379955,0.0363,0.0392,5307669,0.044,0.058,80521,77,27483,26,3543,3.4,4387,2448810433,558197,57138239,123298378,28105,10985899,12686295,110612083,22112462,0.009,0.0094,0.0504,0.0504,24648579,5619,0.0101,0.0101
11385,3285,273348859,1524083436,55126546,299837118,4270409,17364202,56009370,315545551,0.207,0.1673,4537624,19827275,17851,17139,8990308,15602273,282418376,36409377,0.0239,0.0216,40680132,0.0267,0.0216,88925,98,18411,20,2374,2.61,4183,2493879617,596194,58213718,126630644,30273,8275632,9571546,117059098,23401284,0.0094,0.0097,0.0508,0.0513,25314732,6052,0.0102,0.0103
11411,14,4583000,7931000,1217731,2208042,0,0,1233751,2378412,0.2999,0.1693,0,0,123,113,165423,98336,2208042,284661,0.0359,0.0218,306625,0.0387,0.0218,70186,81,21048,24,2713,3.12,4139,1900136879,459081,45420933,95359982,23039,7186826,8350107,87009875,17394144,0.0092,0.0095,0.0502,0.0502,19063414,4606,0.01,0.01
11412,67,11429000,47609000,2271382,10327505,20995,37386,2271382,11170741,0.2346,0.1172,20995,37386,589,511,369748,407899,10290119,1326602,0.0279,0.0151,1440132,0.0302,0.0151,93168,117,21861,27,2818,3.53,5641,2424780461,429849,57400940,122590735,21732,9868319,12044313,110546422,22099335,0.0091,0.0096,0.0506,0.0509,24507114,4344,0.0101,0.0102
11413,26,7305000,18409748,1756191,5209758,120005,456761,1785171,5588931,0.3036,0.2333,121681,458437,274,260,292237,172743,4740026,611084,0.0332,0.0263,720525,0.0391,0.0301,70807,107,21496,32,2771,4.17,8,4607000,575875,88647,228783,28598,1561,1561,227222,45424,0.0099,0.0096,0.0497,0.048,45736,5717,0.0099,0.0096
11414,795,48908922,193525974,21273840,73065011,11687166,13553402,21453327,84925856,0.4388,0.45,12487787,14635146,3296,3287,69803856,4637762,59511609,7672237,0.0396,0.0489,10948641,0.0566,0.058,58876,42,25837,18,3331,2.36,5979,4477285424,748835,89847096,206391796,34519,12418924,18205121,188186675,37620398,0.0084,0.0087,0.0461,0.0457,41259784,6901,0.0092,0.0091
11415,481,101594452,581586023,43122726,226735253,8624935,23381924,43536552,256848224,0.4416,0.45,9080770,25697159,7783,7684,7234154,8731285,201628334,25993925,0.0447,0.0499,33112873,0.0569,0.058,75688,67,33426,29,4309,3.79,5894,2525333764,428458,53880774,111070910,18845,9377149,14040283,97030627,19397393,0.0077,0.0079,0.044,0.0432,22204186,3767,0.0088,0.0086
11416,179,19347008,85447010,3425533,15513107,149993,519111,3445693,15995848,0.1872,0.1712,149993,519360,830,738,993412,679056,14993996,1933026,0.0226,0.0212,2062185,0.0241,0.0221,115782,126,21675,24,2794,3.04,10270,4548886040,442930,99672143,213374334,20776,18850676,22820129,190554205,38093691,0.0084,0.0088,0.0469,0.0471,42655663,4153,0.0094,0.0094
11417,170,14590001,79215004,3467585,21635177,59952,414120,3472985,22425386,0.2831,0.3426,59952,502842,949,893,787314,1000318,21221057,2735819,0.0345,0.0442,2891081,0.0365,0.0442,88707,79,25112,22,3237,2.89,5286,2727703039,516024,57773334,124747677,23600,8826226,11324445,113423232,22674438,0.0083,0.0087,0.0457,0.0461,24938308,4718,0.0091,0.0092
11418,597,61001924,303484007,17078568,95903845,3606511,27846319,17329943,106290086,0.3502,0.45,3718542,29611000,3672,3528,5391758,3779537,68045556,8772433,0.0289,0.0184,13702918,0.0452,0.058,86022,80,30128,28,3884,3.63,4417,1836678012,415820,38879724,83554354,18917,6504449,8342083,75212271,15035685,0.0082,0.0085,0.0455,0.0454,16703351,3782,0.0091,0.0091
11419,182,27326000,106233000,5816608,24475031,445158,937686,5979088,27109045,0.2552,0.1905,445158,937686,1239,1076,574419,930145,23537345,3034435,0.0286,0.0229,3494898,0.0329,0.0246,98730,114,25194,29,3248,3.76,6459,3073577003,475860,53722361,131344036,20335,13030631,19317402,112026634,22395244,0.0073,0.0087,0.0427,0.0471,26256986,4065,0.0085,0.0094
11420,99,22625008,50539012,4740786,11969874,908010,2177205,4760946,13262863,0.2624,0.2235,928170,2823948,702,651,572694,509870,9792669,1262471,0.025,0.0264,1709848,0.0338,0.0288,77633,99,20373,26,2626,3.35,2388,1143155428,478708,23956038,52726488,22080,10571452,23638897,29087591,5814900,0.0051,0.0078,0.0461,0.0471,10540552,4414,0.0092,0.0094
11421,182,55681000,189166998,13114183,54902603,3196834,5319035,13119943,63860572,0.3376,0.1555,3323436,5578118,2717,2604,1204568,2589577,49534428,6385978,0.0338,0.0179,8232905,0.0435,0.0201,72645,73,24524,25,3162,3.18,1870,1145278996,612449,26798965,41198006,22031,17852007,19530561,21667445,4331539,0.0038,0.0075,0.036,0.0447,8235893,4404,0.0072,0.0089
11422,10,23519000,77384000,10474527,29734748,8637199,24617960,10515395,34610685,0.4473,0.3426,8700725,28405775,1499,1493,2073038,1568645,5116788,659656,0.0085,0.0064,4462010,0.0577,0.0442,51831,49,23182,22,2989,2.84,3565,2719310740,762780,65278517,145103114,40702,27256076,29119928,115983186,23186199,0.0085,0.011,0.0534,0.0572,29007564,8137,0.0107,0.0114
11423,82,47953590,185955529,18277269,65867670,3640200,8391811,18396162,77647509,0.4176,0.45,3975507,8850008,3260,3232,2091138,2639702,57475859,7409788,0.0398,0.0288,10010317,0.0538,0.058,57536,70,24025,29,3097,3.79,25,436494030,17459761,10772516,22449283,897971,3230029,4241951,18207332,3639828,0.0083,0,0.0514,0.011,4487836,179513,0.0103,0.0022
11426,18,22361000,96892000,9092104,34323694,2105588,7389828,9112804,41867921,0.4321,0.188,2169222,8598752,1181,1176,1846576,1054562,26933866,3472314,0.0358,0.0226,5397612,0.0557,0.0242,82391,92,35602,40,4590,5.12,708577,5.0554E+11,713458,7619575312,20466943704,28885,1412193261,2073057836,18393885868,3677121724,0.0073,0.0087,0.0405,0.0471,4091546716,5774,0.0081,0.0094
11427,41,60209000,195084000,25522642,74784454,5618304,17233412,26091262,85448968,0.438,0.45,6030301,19000941,2942,2935,3601819,2689844,57551042,7419480,0.038,0.038,11016081,0.0565,0.058,66468,73,29114,32,3753,4.1,,,,,,,,,,,,,,,,,,
11428,42,15038000,55110000,4374801,16815728,9440,9440,4374801,18897688,0.3429,0.2218,9440,9440,650,606,396734,590976,16806288,2166667,0.0393,0.0286,2436290,0.0442,0.0286,90941,93,31184,32,4020,4.12,,,,,,,,,,,,,,,,,,
11429,44,11473000,28148000,2209790,6190634,85388,85388,2209790,6581144,0.2338,0.1165,85388,85388,375,360,248420,285957,6090216,785151,0.0279,0.015,848441,0.0301,0.015,78189,98,18281,23,2357,2.97,,,,,,,,,,,,,,,,,,
11430,0,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,
11432,445,146293709,780477037,59759150,287812574,8389873,62639310,60108318,333288277,0.427,0.45,8734218,69482873,10962,10794,4781822,10368403,225142405,29025359,0.0372,0.0099,42967525,0.0551,0.058,72307,75,30877,32,3981,4.14,,,,,,,,,,,,,,,,,,
11433,72,32439200,135810000,13380174,47050040,10667782,39088152,13893038,58855373,0.4334,0.3391,11128836,50371245,2061,2024,1542740,1974269,7961888,1026447,0.0076,0.0196,7587635,0.0559,0.0437,67100,69,29079,30,3749,3.84,,,,,,,,,,,,,,,,,,
11434,63,120326751,561011611,52218169,213242205,49739588,200897358,52587716,248816615,0.4435,0.3644,50110598,234868231,8259,8230,6137793,9262761,12344847,1591498,0.0028,0.0172,32077438,0.0572,0.047,68167,61,30233,27,3898,3.46,,,,,,,,,,,,,,,,,,
11435,454,137753831,720277500,55126279,278485463,10223147,42448243,56478630,309028452,0.429,0.45,10534888,44096790,10633,10531,6075859,9739749,231485721,29843139,0.0414,0.0194,39839948,0.0553,0.058,68396,74,29345,32,3783,4.09,,,,,,,,,,,,,,,,,,
11436,12,2646000,4959000,476698,969020,81777,200577,476698,969020,0.1954,0.1993,81777,200577,50,41,33190,37456,768443,99068,0.02,0.0207,124926,0.0252,0.0257,120951,132,23635,26,3047,3.34,,,,,,,,,,,,,,,,,,
11691,421,108395687,598259369,47200301,227550271,27896736,123190019,46045367,259465786,0.4337,0.45,27100651,139788712,12522,12484,10116259,11022211,104318176,13448699,0.0225,0.0007,33450329,0.0559,0.058,47922,54,20784,24,2679,3.03,,,,,,,,,,,,,,,,,,
11692,30,47840860,202291423,21565246,77618731,21278568,76750711,20876616,89633007,0.4431,0.1862,20591468,88767959,4081,4075,3908645,4748262,865048,111522,0.0006,0.0019,11555487,0.0571,0.024,49642,43,21996,19,2836,2.43,,,,,,,,,,,,,,,,,,
11693,410,35449646,176881321,15884634,71081321,13509664,63386539,15430897,76976351,0.4352,0.45,13049837,68612361,3169,3154,2509409,3484010,7660725,987621,0.0056,0.0018,9923791,0.0561,0.058,56082,51,24406,22,3146,2.85,,,,,,,,,,,,,,,,,,
11694,443,46864125,215906594,19250450,78716913,8176417,32857903,18855698,86682699,0.4015,0.45,7933261,35377883,3978,3949,5600728,4195779,45845596,5910414,0.0274,0.0067,11175134,0.0518,0.058,54674,51,21951,21,2830,2.66,,,,,,,,,,,,,,,,,,
11697,0,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,0,0,0,0,0,0,0,#DIV/0!,#NUM!,0,#DIV/0!,#NUM!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,,,,
